Ayah_Number,Juz_Number,Juz_length
1,1,148
2,1,148
3,1,148
4,1,148
5,1,148
6,1,148
7,1,148
8,1,148
9,1,148
10,1,148
11,1,148
12,1,148
13,1,148
14,1,148
15,1,148
16,1,148
17,1,148
18,1,148
19,1,148
20,1,148
21,1,148
22,1,148
23,1,148
24,1,148
25,1,148
26,1,148
27,1,148
28,1,148
29,1,148
30,1,148
31,1,148
32,1,148
33,1,148
34,1,148
35,1,148
36,1,148
37,1,148
38,1,148
39,1,148
40,1,148
41,1,148
42,1,148
43,1,148
44,1,148
45,1,148
46,1,148
47,1,148
48,1,148
49,1,148
50,1,148
51,1,148
52,1,148
53,1,148
54,1,148
55,1,148
56,1,148
57,1,148
58,1,148
59,1,148
60,1,148
61,1,148
62,1,148
63,1,148
64,1,148
65,1,148
66,1,148
67,1,148
68,1,148
69,1,148
70,1,148
71,1,148
72,1,148
73,1,148
74,1,148
75,1,148
76,1,148
77,1,148
78,1,148
79,1,148
80,1,148
81,1,148
82,1,148
83,1,148
84,1,148
85,1,148
86,1,148
87,1,148
88,1,148
89,1,148
90,1,148
91,1,148
92,1,148
93,1,148
94,1,148
95,1,148
96,1,148
97,1,148
98,1,148
99,1,148
100,1,148
101,1,148
102,1,148
103,1,148
104,1,148
105,1,148
106,1,148
107,1,148
108,1,148
109,1,148
110,1,148
111,1,148
112,1,148
113,1,148
114,1,148
115,1,148
116,1,148
117,1,148
118,1,148
119,1,148
120,1,148
121,1,148
122,1,148
123,1,148
124,1,148
125,1,148
126,1,148
127,1,148
128,1,148
129,1,148
130,1,148
131,1,148
132,1,148
133,1,148
134,1,148
135,1,148
136,1,148
137,1,148
138,1,148
139,1,148
140,1,148
141,1,148
142,1,148
143,1,148
144,1,148
145,1,148
146,1,148
147,1,148
148,1,148
149,2,111
150,2,111
151,2,111
152,2,111
153,2,111
154,2,111
155,2,111
156,2,111
157,2,111
158,2,111
159,2,111
160,2,111
161,2,111
162,2,111
163,2,111
164,2,111
165,2,111
166,2,111
167,2,111
168,2,111
169,2,111
170,2,111
171,2,111
172,2,111
173,2,111
174,2,111
175,2,111
176,2,111
177,2,111
178,2,111
179,2,111
180,2,111
181,2,111
182,2,111
183,2,111
184,2,111
185,2,111
186,2,111
187,2,111
188,2,111
189,2,111
190,2,111
191,2,111
192,2,111
193,2,111
194,2,111
195,2,111
196,2,111
197,2,111
198,2,111
199,2,111
200,2,111
201,2,111
202,2,111
203,2,111
204,2,111
205,2,111
206,2,111
207,2,111
208,2,111
209,2,111
210,2,111
211,2,111
212,2,111
213,2,111
214,2,111
215,2,111
216,2,111
217,2,111
218,2,111
219,2,111
220,2,111
221,2,111
222,2,111
223,2,111
224,2,111
225,2,111
226,2,111
227,2,111
228,2,111
229,2,111
230,2,111
231,2,111
232,2,111
233,2,111
234,2,111
235,2,111
236,2,111
237,2,111
238,2,111
239,2,111
240,2,111
241,2,111
242,2,111
243,2,111
244,2,111
245,2,111
246,2,111
247,2,111
248,2,111
249,2,111
250,2,111
251,2,111
252,2,111
253,2,111
254,2,111
255,2,111
256,2,111
257,2,111
258,2,111
259,2,111
260,3,126
261,3,126
262,3,126
263,3,126
264,3,126
265,3,126
266,3,126
267,3,126
268,3,126
269,3,126
270,3,126
271,3,126
272,3,126
273,3,126
274,3,126
275,3,126
276,3,126
277,3,126
278,3,126
279,3,126
280,3,126
281,3,126
282,3,126
283,3,126
284,3,126
285,3,126
286,3,126
287,3,126
288,3,126
289,3,126
290,3,126
291,3,126
292,3,126
293,3,126
294,3,126
295,3,126
296,3,126
297,3,126
298,3,126
299,3,126
300,3,126
301,3,126
302,3,126
303,3,126
304,3,126
305,3,126
306,3,126
307,3,126
308,3,126
309,3,126
310,3,126
311,3,126
312,3,126
313,3,126
314,3,126
315,3,126
316,3,126
317,3,126
318,3,126
319,3,126
320,3,126
321,3,126
322,3,126
323,3,126
324,3,126
325,3,126
326,3,126
327,3,126
328,3,126
329,3,126
330,3,126
331,3,126
332,3,126
333,3,126
334,3,126
335,3,126
336,3,126
337,3,126
338,3,126
339,3,126
340,3,126
341,3,126
342,3,126
343,3,126
344,3,126
345,3,126
346,3,126
347,3,126
348,3,126
349,3,126
350,3,126
351,3,126
352,3,126
353,3,126
354,3,126
355,3,126
356,3,126
357,3,126
358,3,126
359,3,126
360,3,126
361,3,126
362,3,126
363,3,126
364,3,126
365,3,126
366,3,126
367,3,126
368,3,126
369,3,126
370,3,126
371,3,126
372,3,126
373,3,126
374,3,126
375,3,126
376,3,126
377,3,126
378,3,126
379,3,126
380,3,126
381,3,126
382,3,126
383,3,126
384,3,126
385,3,126
386,4,131
387,4,131
388,4,131
389,4,131
390,4,131
391,4,131
392,4,131
393,4,131
394,4,131
395,4,131
396,4,131
397,4,131
398,4,131
399,4,131
400,4,131
401,4,131
402,4,131
403,4,131
404,4,131
405,4,131
406,4,131
407,4,131
408,4,131
409,4,131
410,4,131
411,4,131
412,4,131
413,4,131
414,4,131
415,4,131
416,4,131
417,4,131
418,4,131
419,4,131
420,4,131
421,4,131
422,4,131
423,4,131
424,4,131
425,4,131
426,4,131
427,4,131
428,4,131
429,4,131
430,4,131
431,4,131
432,4,131
433,4,131
434,4,131
435,4,131
436,4,131
437,4,131
438,4,131
439,4,131
440,4,131
441,4,131
442,4,131
443,4,131
444,4,131
445,4,131
446,4,131
447,4,131
448,4,131
449,4,131
450,4,131
451,4,131
452,4,131
453,4,131
454,4,131
455,4,131
456,4,131
457,4,131
458,4,131
459,4,131
460,4,131
461,4,131
462,4,131
463,4,131
464,4,131
465,4,131
466,4,131
467,4,131
468,4,131
469,4,131
470,4,131
471,4,131
472,4,131
473,4,131
474,4,131
475,4,131
476,4,131
477,4,131
478,4,131
479,4,131
480,4,131
481,4,131
482,4,131
483,4,131
484,4,131
485,4,131
486,4,131
487,4,131
488,4,131
489,4,131
490,4,131
491,4,131
492,4,131
493,4,131
494,4,131
495,4,131
496,4,131
497,4,131
498,4,131
499,4,131
500,4,131
501,4,131
502,4,131
503,4,131
504,4,131
505,4,131
506,4,131
507,4,131
508,4,131
509,4,131
510,4,131
511,4,131
512,4,131
513,4,131
514,4,131
515,4,131
516,4,131
517,5,124
518,5,124
519,5,124
520,5,124
521,5,124
522,5,124
523,5,124
524,5,124
525,5,124
526,5,124
527,5,124
528,5,124
529,5,124
530,5,124
531,5,124
532,5,124
533,5,124
534,5,124
535,5,124
536,5,124
537,5,124
538,5,124
539,5,124
540,5,124
541,5,124
542,5,124
543,5,124
544,5,124
545,5,124
546,5,124
547,5,124
548,5,124
549,5,124
550,5,124
551,5,124
552,5,124
553,5,124
554,5,124
555,5,124
556,5,124
557,5,124
558,5,124
559,5,124
560,5,124
561,5,124
562,5,124
563,5,124
564,5,124
565,5,124
566,5,124
567,5,124
568,5,124
569,5,124
570,5,124
571,5,124
572,5,124
573,5,124
574,5,124
575,5,124
576,5,124
577,5,124
578,5,124
579,5,124
580,5,124
581,5,124
582,5,124
583,5,124
584,5,124
585,5,124
586,5,124
587,5,124
588,5,124
589,5,124
590,5,124
591,5,124
592,5,124
593,5,124
594,5,124
595,5,124
596,5,124
597,5,124
598,5,124
599,5,124
600,5,124
601,5,124
602,5,124
603,5,124
604,5,124
605,5,124
606,5,124
607,5,124
608,5,124
609,5,124
610,5,124
611,5,124
612,5,124
613,5,124
614,5,124
615,5,124
616,5,124
617,5,124
618,5,124
619,5,124
620,5,124
621,5,124
622,5,124
623,5,124
624,5,124
625,5,124
626,5,124
627,5,124
628,5,124
629,5,124
630,5,124
631,5,124
632,5,124
633,5,124
634,5,124
635,5,124
636,5,124
637,5,124
638,5,124
639,5,124
640,5,124
641,6,110
642,6,110
643,6,110
644,6,110
645,6,110
646,6,110
647,6,110
648,6,110
649,6,110
650,6,110
651,6,110
652,6,110
653,6,110
654,6,110
655,6,110
656,6,110
657,6,110
658,6,110
659,6,110
660,6,110
661,6,110
662,6,110
663,6,110
664,6,110
665,6,110
666,6,110
667,6,110
668,6,110
669,6,110
670,6,110
671,6,110
672,6,110
673,6,110
674,6,110
675,6,110
676,6,110
677,6,110
678,6,110
679,6,110
680,6,110
681,6,110
682,6,110
683,6,110
684,6,110
685,6,110
686,6,110
687,6,110
688,6,110
689,6,110
690,6,110
691,6,110
692,6,110
693,6,110
694,6,110
695,6,110
696,6,110
697,6,110
698,6,110
699,6,110
700,6,110
701,6,110
702,6,110
703,6,110
704,6,110
705,6,110
706,6,110
707,6,110
708,6,110
709,6,110
710,6,110
711,6,110
712,6,110
713,6,110
714,6,110
715,6,110
716,6,110
717,6,110
718,6,110
719,6,110
720,6,110
721,6,110
722,6,110
723,6,110
724,6,110
725,6,110
726,6,110
727,6,110
728,6,110
729,6,110
730,6,110
731,6,110
732,6,110
733,6,110
734,6,110
735,6,110
736,6,110
737,6,110
738,6,110
739,6,110
740,6,110
741,6,110
742,6,110
743,6,110
744,6,110
745,6,110
746,6,110
747,6,110
748,6,110
749,6,110
750,6,110
751,7,149
752,7,149
753,7,149
754,7,149
755,7,149
756,7,149
757,7,149
758,7,149
759,7,149
760,7,149
761,7,149
762,7,149
763,7,149
764,7,149
765,7,149
766,7,149
767,7,149
768,7,149
769,7,149
770,7,149
771,7,149
772,7,149
773,7,149
774,7,149
775,7,149
776,7,149
777,7,149
778,7,149
779,7,149
780,7,149
781,7,149
782,7,149
783,7,149
784,7,149
785,7,149
786,7,149
787,7,149
788,7,149
789,7,149
790,7,149
791,7,149
792,7,149
793,7,149
794,7,149
795,7,149
796,7,149
797,7,149
798,7,149
799,7,149
800,7,149
801,7,149
802,7,149
803,7,149
804,7,149
805,7,149
806,7,149
807,7,149
808,7,149
809,7,149
810,7,149
811,7,149
812,7,149
813,7,149
814,7,149
815,7,149
816,7,149
817,7,149
818,7,149
819,7,149
820,7,149
821,7,149
822,7,149
823,7,149
824,7,149
825,7,149
826,7,149
827,7,149
828,7,149
829,7,149
830,7,149
831,7,149
832,7,149
833,7,149
834,7,149
835,7,149
836,7,149
837,7,149
838,7,149
839,7,149
840,7,149
841,7,149
842,7,149
843,7,149
844,7,149
845,7,149
846,7,149
847,7,149
848,7,149
849,7,149
850,7,149
851,7,149
852,7,149
853,7,149
854,7,149
855,7,149
856,7,149
857,7,149
858,7,149
859,7,149
860,7,149
861,7,149
862,7,149
863,7,149
864,7,149
865,7,149
866,7,149
867,7,149
868,7,149
869,7,149
870,7,149
871,7,149
872,7,149
873,7,149
874,7,149
875,7,149
876,7,149
877,7,149
878,7,149
879,7,149
880,7,149
881,7,149
882,7,149
883,7,149
884,7,149
885,7,149
886,7,149
887,7,149
888,7,149
889,7,149
890,7,149
891,7,149
892,7,149
893,7,149
894,7,149
895,7,149
896,7,149
897,7,149
898,7,149
899,7,149
900,8,142
901,8,142
902,8,142
903,8,142
904,8,142
905,8,142
906,8,142
907,8,142
908,8,142
909,8,142
910,8,142
911,8,142
912,8,142
913,8,142
914,8,142
915,8,142
916,8,142
917,8,142
918,8,142
919,8,142
920,8,142
921,8,142
922,8,142
923,8,142
924,8,142
925,8,142
926,8,142
927,8,142
928,8,142
929,8,142
930,8,142
931,8,142
932,8,142
933,8,142
934,8,142
935,8,142
936,8,142
937,8,142
938,8,142
939,8,142
940,8,142
941,8,142
942,8,142
943,8,142
944,8,142
945,8,142
946,8,142
947,8,142
948,8,142
949,8,142
950,8,142
951,8,142
952,8,142
953,8,142
954,8,142
955,8,142
956,8,142
957,8,142
958,8,142
959,8,142
960,8,142
961,8,142
962,8,142
963,8,142
964,8,142
965,8,142
966,8,142
967,8,142
968,8,142
969,8,142
970,8,142
971,8,142
972,8,142
973,8,142
974,8,142
975,8,142
976,8,142
977,8,142
978,8,142
979,8,142
980,8,142
981,8,142
982,8,142
983,8,142
984,8,142
985,8,142
986,8,142
987,8,142
988,8,142
989,8,142
990,8,142
991,8,142
992,8,142
993,8,142
994,8,142
995,8,142
996,8,142
997,8,142
998,8,142
999,8,142
1000,8,142
1001,8,142
1002,8,142
1003,8,142
1004,8,142
1005,8,142
1006,8,142
1007,8,142
1008,8,142
1009,8,142
1010,8,142
1011,8,142
1012,8,142
1013,8,142
1014,8,142
1015,8,142
1016,8,142
1017,8,142
1018,8,142
1019,8,142
1020,8,142
1021,8,142
1022,8,142
1023,8,142
1024,8,142
1025,8,142
1026,8,142
1027,8,142
1028,8,142
1029,8,142
1030,8,142
1031,8,142
1032,8,142
1033,8,142
1034,8,142
1035,8,142
1036,8,142
1037,8,142
1038,8,142
1039,8,142
1040,8,142
1041,8,142
1042,9,159
1043,9,159
1044,9,159
1045,9,159
1046,9,159
1047,9,159
1048,9,159
1049,9,159
1050,9,159
1051,9,159
1052,9,159
1053,9,159
1054,9,159
1055,9,159
1056,9,159
1057,9,159
1058,9,159
1059,9,159
1060,9,159
1061,9,159
1062,9,159
1063,9,159
1064,9,159
1065,9,159
1066,9,159
1067,9,159
1068,9,159
1069,9,159
1070,9,159
1071,9,159
1072,9,159
1073,9,159
1074,9,159
1075,9,159
1076,9,159
1077,9,159
1078,9,159
1079,9,159
1080,9,159
1081,9,159
1082,9,159
1083,9,159
1084,9,159
1085,9,159
1086,9,159
1087,9,159
1088,9,159
1089,9,159
1090,9,159
1091,9,159
1092,9,159
1093,9,159
1094,9,159
1095,9,159
1096,9,159
1097,9,159
1098,9,159
1099,9,159
1100,9,159
1101,9,159
1102,9,159
1103,9,159
1104,9,159
1105,9,159
1106,9,159
1107,9,159
1108,9,159
1109,9,159
1110,9,159
1111,9,159
1112,9,159
1113,9,159
1114,9,159
1115,9,159
1116,9,159
1117,9,159
1118,9,159
1119,9,159
1120,9,159
1121,9,159
1122,9,159
1123,9,159
1124,9,159
1125,9,159
1126,9,159
1127,9,159
1128,9,159
1129,9,159
1130,9,159
1131,9,159
1132,9,159
1133,9,159
1134,9,159
1135,9,159
1136,9,159
1137,9,159
1138,9,159
1139,9,159
1140,9,159
1141,9,159
1142,9,159
1143,9,159
1144,9,159
1145,9,159
1146,9,159
1147,9,159
1148,9,159
1149,9,159
1150,9,159
1151,9,159
1152,9,159
1153,9,159
1154,9,159
1155,9,159
1156,9,159
1157,9,159
1158,9,159
1159,9,159
1160,9,159
1161,9,159
1162,9,159
1163,9,159
1164,9,159
1165,9,159
1166,9,159
1167,9,159
1168,9,159
1169,9,159
1170,9,159
1171,9,159
1172,9,159
1173,9,159
1174,9,159
1175,9,159
1176,9,159
1177,9,159
1178,9,159
1179,9,159
1180,9,159
1181,9,159
1182,9,159
1183,9,159
1184,9,159
1185,9,159
1186,9,159
1187,9,159
1188,9,159
1189,9,159
1190,9,159
1191,9,159
1192,9,159
1193,9,159
1194,9,159
1195,9,159
1196,9,159
1197,9,159
1198,9,159
1199,9,159
1200,9,159
1201,10,127
1202,10,127
1203,10,127
1204,10,127
1205,10,127
1206,10,127
1207,10,127
1208,10,127
1209,10,127
1210,10,127
1211,10,127
1212,10,127
1213,10,127
1214,10,127
1215,10,127
1216,10,127
1217,10,127
1218,10,127
1219,10,127
1220,10,127
1221,10,127
1222,10,127
1223,10,127
1224,10,127
1225,10,127
1226,10,127
1227,10,127
1228,10,127
1229,10,127
1230,10,127
1231,10,127
1232,10,127
1233,10,127
1234,10,127
1235,10,127
1236,10,127
1237,10,127
1238,10,127
1239,10,127
1240,10,127
1241,10,127
1242,10,127
1243,10,127
1244,10,127
1245,10,127
1246,10,127
1247,10,127
1248,10,127
1249,10,127
1250,10,127
1251,10,127
1252,10,127
1253,10,127
1254,10,127
1255,10,127
1256,10,127
1257,10,127
1258,10,127
1259,10,127
1260,10,127
1261,10,127
1262,10,127
1263,10,127
1264,10,127
1265,10,127
1266,10,127
1267,10,127
1268,10,127
1269,10,127
1270,10,127
1271,10,127
1272,10,127
1273,10,127
1274,10,127
1275,10,127
1276,10,127
1277,10,127
1278,10,127
1279,10,127
1280,10,127
1281,10,127
1282,10,127
1283,10,127
1284,10,127
1285,10,127
1286,10,127
1287,10,127
1288,10,127
1289,10,127
1290,10,127
1291,10,127
1292,10,127
1293,10,127
1294,10,127
1295,10,127
1296,10,127
1297,10,127
1298,10,127
1299,10,127
1300,10,127
1301,10,127
1302,10,127
1303,10,127
1304,10,127
1305,10,127
1306,10,127
1307,10,127
1308,10,127
1309,10,127
1310,10,127
1311,10,127
1312,10,127
1313,10,127
1314,10,127
1315,10,127
1316,10,127
1317,10,127
1318,10,127
1319,10,127
1320,10,127
1321,10,127
1322,10,127
1323,10,127
1324,10,127
1325,10,127
1326,10,127
1327,10,127
1328,11,151
1329,11,151
1330,11,151
1331,11,151
1332,11,151
1333,11,151
1334,11,151
1335,11,151
1336,11,151
1337,11,151
1338,11,151
1339,11,151
1340,11,151
1341,11,151
1342,11,151
1343,11,151
1344,11,151
1345,11,151
1346,11,151
1347,11,151
1348,11,151
1349,11,151
1350,11,151
1351,11,151
1352,11,151
1353,11,151
1354,11,151
1355,11,151
1356,11,151
1357,11,151
1358,11,151
1359,11,151
1360,11,151
1361,11,151
1362,11,151
1363,11,151
1364,11,151
1365,11,151
1366,11,151
1367,11,151
1368,11,151
1369,11,151
1370,11,151
1371,11,151
1372,11,151
1373,11,151
1374,11,151
1375,11,151
1376,11,151
1377,11,151
1378,11,151
1379,11,151
1380,11,151
1381,11,151
1382,11,151
1383,11,151
1384,11,151
1385,11,151
1386,11,151
1387,11,151
1388,11,151
1389,11,151
1390,11,151
1391,11,151
1392,11,151
1393,11,151
1394,11,151
1395,11,151
1396,11,151
1397,11,151
1398,11,151
1399,11,151
1400,11,151
1401,11,151
1402,11,151
1403,11,151
1404,11,151
1405,11,151
1406,11,151
1407,11,151
1408,11,151
1409,11,151
1410,11,151
1411,11,151
1412,11,151
1413,11,151
1414,11,151
1415,11,151
1416,11,151
1417,11,151
1418,11,151
1419,11,151
1420,11,151
1421,11,151
1422,11,151
1423,11,151
1424,11,151
1425,11,151
1426,11,151
1427,11,151
1428,11,151
1429,11,151
1430,11,151
1431,11,151
1432,11,151
1433,11,151
1434,11,151
1435,11,151
1436,11,151
1437,11,151
1438,11,151
1439,11,151
1440,11,151
1441,11,151
1442,11,151
1443,11,151
1444,11,151
1445,11,151
1446,11,151
1447,11,151
1448,11,151
1449,11,151
1450,11,151
1451,11,151
1452,11,151
1453,11,151
1454,11,151
1455,11,151
1456,11,151
1457,11,151
1458,11,151
1459,11,151
1460,11,151
1461,11,151
1462,11,151
1463,11,151
1464,11,151
1465,11,151
1466,11,151
1467,11,151
1468,11,151
1469,11,151
1470,11,151
1471,11,151
1472,11,151
1473,11,151
1474,11,151
1475,11,151
1476,11,151
1477,11,151
1478,11,151
1479,12,170
1480,12,170
1481,12,170
1482,12,170
1483,12,170
1484,12,170
1485,12,170
1486,12,170
1487,12,170
1488,12,170
1489,12,170
1490,12,170
1491,12,170
1492,12,170
1493,12,170
1494,12,170
1495,12,170
1496,12,170
1497,12,170
1498,12,170
1499,12,170
1500,12,170
1501,12,170
1502,12,170
1503,12,170
1504,12,170
1505,12,170
1506,12,170
1507,12,170
1508,12,170
1509,12,170
1510,12,170
1511,12,170
1512,12,170
1513,12,170
1514,12,170
1515,12,170
1516,12,170
1517,12,170
1518,12,170
1519,12,170
1520,12,170
1521,12,170
1522,12,170
1523,12,170
1524,12,170
1525,12,170
1526,12,170
1527,12,170
1528,12,170
1529,12,170
1530,12,170
1531,12,170
1532,12,170
1533,12,170
1534,12,170
1535,12,170
1536,12,170
1537,12,170
1538,12,170
1539,12,170
1540,12,170
1541,12,170
1542,12,170
1543,12,170
1544,12,170
1545,12,170
1546,12,170
1547,12,170
1548,12,170
1549,12,170
1550,12,170
1551,12,170
1552,12,170
1553,12,170
1554,12,170
1555,12,170
1556,12,170
1557,12,170
1558,12,170
1559,12,170
1560,12,170
1561,12,170
1562,12,170
1563,12,170
1564,12,170
1565,12,170
1566,12,170
1567,12,170
1568,12,170
1569,12,170
1570,12,170
1571,12,170
1572,12,170
1573,12,170
1574,12,170
1575,12,170
1576,12,170
1577,12,170
1578,12,170
1579,12,170
1580,12,170
1581,12,170
1582,12,170
1583,12,170
1584,12,170
1585,12,170
1586,12,170
1587,12,170
1588,12,170
1589,12,170
1590,12,170
1591,12,170
1592,12,170
1593,12,170
1594,12,170
1595,12,170
1596,12,170
1597,12,170
1598,12,170
1599,12,170
1600,12,170
1601,12,170
1602,12,170
1603,12,170
1604,12,170
1605,12,170
1606,12,170
1607,12,170
1608,12,170
1609,12,170
1610,12,170
1611,12,170
1612,12,170
1613,12,170
1614,12,170
1615,12,170
1616,12,170
1617,12,170
1618,12,170
1619,12,170
1620,12,170
1621,12,170
1622,12,170
1623,12,170
1624,12,170
1625,12,170
1626,12,170
1627,12,170
1628,12,170
1629,12,170
1630,12,170
1631,12,170
1632,12,170
1633,12,170
1634,12,170
1635,12,170
1636,12,170
1637,12,170
1638,12,170
1639,12,170
1640,12,170
1641,12,170
1642,12,170
1643,12,170
1644,12,170
1645,12,170
1646,12,170
1647,12,170
1648,12,170
1649,13,154
1650,13,154
1651,13,154
1652,13,154
1653,13,154
1654,13,154
1655,13,154
1656,13,154
1657,13,154
1658,13,154
1659,13,154
1660,13,154
1661,13,154
1662,13,154
1663,13,154
1664,13,154
1665,13,154
1666,13,154
1667,13,154
1668,13,154
1669,13,154
1670,13,154
1671,13,154
1672,13,154
1673,13,154
1674,13,154
1675,13,154
1676,13,154
1677,13,154
1678,13,154
1679,13,154
1680,13,154
1681,13,154
1682,13,154
1683,13,154
1684,13,154
1685,13,154
1686,13,154
1687,13,154
1688,13,154
1689,13,154
1690,13,154
1691,13,154
1692,13,154
1693,13,154
1694,13,154
1695,13,154
1696,13,154
1697,13,154
1698,13,154
1699,13,154
1700,13,154
1701,13,154
