Ayah_Number,Juz_Number,Juz_length
1702,13,154
1703,13,154
1704,13,154
1705,13,154
1706,13,154
1707,13,154
1708,13,154
1709,13,154
1710,13,154
1711,13,154
1712,13,154
1713,13,154
1714,13,154
1715,13,154
1716,13,154
1717,13,154
1718,13,154
1719,13,154
1720,13,154
1721,13,154
1722,13,154
1723,13,154
1724,13,154
1725,13,154
1726,13,154
1727,13,154
1728,13,154
1729,13,154
1730,13,154
1731,13,154
1732,13,154
1733,13,154
1734,13,154
1735,13,154
1736,13,154
1737,13,154
1738,13,154
1739,13,154
1740,13,154
1741,13,154
1742,13,154
1743,13,154
1744,13,154
1745,13,154
1746,13,154
1747,13,154
1748,13,154
1749,13,154
1750,13,154
1751,13,154
1752,13,154
1753,13,154
1754,13,154
1755,13,154
1756,13,154
1757,13,154
1758,13,154
1759,13,154
1760,13,154
1761,13,154
1762,13,154
1763,13,154
1764,13,154
1765,13,154
1766,13,154
1767,13,154
1768,13,154
1769,13,154
1770,13,154
1771,13,154
1772,13,154
1773,13,154
1774,13,154
1775,13,154
1776,13,154
1777,13,154
1778,13,154
1779,13,154
1780,13,154
1781,13,154
1782,13,154
1783,13,154
1784,13,154
1785,13,154
1786,13,154
1787,13,154
1788,13,154
1789,13,154
1790,13,154
1791,13,154
1792,13,154
1793,13,154
1794,13,154
1795,13,154
1796,13,154
1797,13,154
1798,13,154
1799,13,154
1800,13,154
1801,13,154
1802,13,154
1803,14,227
1804,14,227
1805,14,227
1806,14,227
1807,14,227
1808,14,227
1809,14,227
1810,14,227
1811,14,227
1812,14,227
1813,14,227
1814,14,227
1815,14,227
1816,14,227
1817,14,227
1818,14,227
1819,14,227
1820,14,227
1821,14,227
1822,14,227
1823,14,227
1824,14,227
1825,14,227
1826,14,227
1827,14,227
1828,14,227
1829,14,227
1830,14,227
1831,14,227
1832,14,227
1833,14,227
1834,14,227
1835,14,227
1836,14,227
1837,14,227
1838,14,227
1839,14,227
1840,14,227
1841,14,227
1842,14,227
1843,14,227
1844,14,227
1845,14,227
1846,14,227
1847,14,227
1848,14,227
1849,14,227
1850,14,227
1851,14,227
1852,14,227
1853,14,227
1854,14,227
1855,14,227
1856,14,227
1857,14,227
1858,14,227
1859,14,227
1860,14,227
1861,14,227
1862,14,227
1863,14,227
1864,14,227
1865,14,227
1866,14,227
1867,14,227
1868,14,227
1869,14,227
1870,14,227
1871,14,227
1872,14,227
1873,14,227
1874,14,227
1875,14,227
1876,14,227
1877,14,227
1878,14,227
1879,14,227
1880,14,227
1881,14,227
1882,14,227
1883,14,227
1884,14,227
1885,14,227
1886,14,227
1887,14,227
1888,14,227
1889,14,227
1890,14,227
1891,14,227
1892,14,227
1893,14,227
1894,14,227
1895,14,227
1896,14,227
1897,14,227
1898,14,227
1899,14,227
1900,14,227
1901,14,227
1902,14,227
1903,14,227
1904,14,227
1905,14,227
1906,14,227
1907,14,227
1908,14,227
1909,14,227
1910,14,227
1911,14,227
1912,14,227
1913,14,227
1914,14,227
1915,14,227
1916,14,227
1917,14,227
1918,14,227
1919,14,227
1920,14,227
1921,14,227
1922,14,227
1923,14,227
1924,14,227
1925,14,227
1926,14,227
1927,14,227
1928,14,227
1929,14,227
1930,14,227
1931,14,227
1932,14,227
1933,14,227
1934,14,227
1935,14,227
1936,14,227
1937,14,227
1938,14,227
1939,14,227
1940,14,227
1941,14,227
1942,14,227
1943,14,227
1944,14,227
1945,14,227
1946,14,227
1947,14,227
1948,14,227
1949,14,227
1950,14,227
1951,14,227
1952,14,227
1953,14,227
1954,14,227
1955,14,227
1956,14,227
1957,14,227
1958,14,227
1959,14,227
1960,14,227
1961,14,227
1962,14,227
1963,14,227
1964,14,227
1965,14,227
1966,14,227
1967,14,227
1968,14,227
1969,14,227
1970,14,227
1971,14,227
1972,14,227
1973,14,227
1974,14,227
1975,14,227
1976,14,227
1977,14,227
1978,14,227
1979,14,227
1980,14,227
1981,14,227
1982,14,227
1983,14,227
1984,14,227
1985,14,227
1986,14,227
1987,14,227
1988,14,227
1989,14,227
1990,14,227
1991,14,227
1992,14,227
1993,14,227
1994,14,227
1995,14,227
1996,14,227
1997,14,227
1998,14,227
1999,14,227
2000,14,227
2001,14,227
2002,14,227
2003,14,227
2004,14,227
2005,14,227
2006,14,227
2007,14,227
2008,14,227
2009,14,227
2010,14,227
2011,14,227
2012,14,227
2013,14,227
2014,14,227
2015,14,227
2016,14,227
2017,14,227
2018,14,227
2019,14,227
2020,14,227
2021,14,227
2022,14,227
2023,14,227
2024,14,227
2025,14,227
2026,14,227
2027,14,227
2028,14,227
2029,14,227
2030,15,185
2031,15,185
2032,15,185
2033,15,185
2034,15,185
2035,15,185
2036,15,185
2037,15,185
2038,15,185
2039,15,185
2040,15,185
2041,15,185
2042,15,185
2043,15,185
2044,15,185
2045,15,185
2046,15,185
2047,15,185
2048,15,185
2049,15,185
2050,15,185
2051,15,185
2052,15,185
2053,15,185
2054,15,185
2055,15,185
2056,15,185
2057,15,185
2058,15,185
2059,15,185
2060,15,185
2061,15,185
2062,15,185
2063,15,185
2064,15,185
2065,15,185
2066,15,185
2067,15,185
2068,15,185
2069,15,185
2070,15,185
2071,15,185
2072,15,185
2073,15,185
2074,15,185
2075,15,185
2076,15,185
2077,15,185
2078,15,185
2079,15,185
2080,15,185
2081,15,185
2082,15,185
2083,15,185
2084,15,185
2085,15,185
2086,15,185
2087,15,185
2088,15,185
2089,15,185
2090,15,185
2091,15,185
2092,15,185
2093,15,185
2094,15,185
2095,15,185
2096,15,185
2097,15,185
2098,15,185
2099,15,185
2100,15,185
2101,15,185
2102,15,185
2103,15,185
2104,15,185
2105,15,185
2106,15,185
2107,15,185
2108,15,185
2109,15,185
2110,15,185
2111,15,185
2112,15,185
2113,15,185
2114,15,185
2115,15,185
2116,15,185
2117,15,185
2118,15,185
2119,15,185
2120,15,185
2121,15,185
2122,15,185
2123,15,185
2124,15,185
2125,15,185
2126,15,185
2127,15,185
2128,15,185
2129,15,185
2130,15,185
2131,15,185
2132,15,185
2133,15,185
2134,15,185
2135,15,185
2136,15,185
2137,15,185
2138,15,185
2139,15,185
2140,15,185
2141,15,185
2142,15,185
2143,15,185
2144,15,185
2145,15,185
2146,15,185
2147,15,185
2148,15,185
2149,15,185
2150,15,185
2151,15,185
2152,15,185
2153,15,185
2154,15,185
2155,15,185
2156,15,185
2157,15,185
2158,15,185
2159,15,185
2160,15,185
2161,15,185
2162,15,185
2163,15,185
2164,15,185
2165,15,185
2166,15,185
2167,15,185
2168,15,185
2169,15,185
2170,15,185
2171,15,185
2172,15,185
2173,15,185
2174,15,185
2175,15,185
2176,15,185
2177,15,185
2178,15,185
2179,15,185
2180,15,185
2181,15,185
2182,15,185
2183,15,185
2184,15,185
2185,15,185
2186,15,185
2187,15,185
2188,15,185
2189,15,185
2190,15,185
2191,15,185
2192,15,185
2193,15,185
2194,15,185
2195,15,185
2196,15,185
2197,15,185
2198,15,185
2199,15,185
2200,15,185
2201,15,185
2202,15,185
2203,15,185
2204,15,185
2205,15,185
2206,15,185
2207,15,185
2208,15,185
2209,15,185
2210,15,185
2211,15,185
2212,15,185
2213,15,185
2214,15,185
2215,16,269
2216,16,269
2217,16,269
2218,16,269
2219,16,269
2220,16,269
2221,16,269
2222,16,269
2223,16,269
2224,16,269
2225,16,269
2226,16,269
2227,16,269
2228,16,269
2229,16,269
2230,16,269
2231,16,269
2232,16,269
2233,16,269
2234,16,269
2235,16,269
2236,16,269
2237,16,269
2238,16,269
2239,16,269
2240,16,269
2241,16,269
2242,16,269
2243,16,269
2244,16,269
2245,16,269
2246,16,269
2247,16,269
2248,16,269
2249,16,269
2250,16,269
2251,16,269
2252,16,269
2253,16,269
2254,16,269
2255,16,269
2256,16,269
2257,16,269
2258,16,269
2259,16,269
2260,16,269
2261,16,269
2262,16,269
2263,16,269
2264,16,269
2265,16,269
2266,16,269
2267,16,269
2268,16,269
2269,16,269
2270,16,269
2271,16,269
2272,16,269
2273,16,269
2274,16,269
2275,16,269
2276,16,269
2277,16,269
2278,16,269
2279,16,269
2280,16,269
2281,16,269
2282,16,269
2283,16,269
2284,16,269
2285,16,269
2286,16,269
2287,16,269
2288,16,269
2289,16,269
2290,16,269
2291,16,269
2292,16,269
2293,16,269
2294,16,269
2295,16,269
2296,16,269
2297,16,269
2298,16,269
2299,16,269
2300,16,269
2301,16,269
2302,16,269
2303,16,269
2304,16,269
2305,16,269
2306,16,269
2307,16,269
2308,16,269
2309,16,269
2310,16,269
2311,16,269
2312,16,269
2313,16,269
2314,16,269
2315,16,269
2316,16,269
2317,16,269
2318,16,269
2319,16,269
2320,16,269
2321,16,269
2322,16,269
2323,16,269
2324,16,269
2325,16,269
2326,16,269
2327,16,269
2328,16,269
2329,16,269
2330,16,269
2331,16,269
2332,16,269
2333,16,269
2334,16,269
2335,16,269
2336,16,269
2337,16,269
2338,16,269
2339,16,269
2340,16,269
2341,16,269
2342,16,269
2343,16,269
2344,16,269
2345,16,269
2346,16,269
2347,16,269
2348,16,269
2349,16,269
2350,16,269
2351,16,269
2352,16,269
2353,16,269
2354,16,269
2355,16,269
2356,16,269
2357,16,269
2358,16,269
2359,16,269
2360,16,269
2361,16,269
2362,16,269
2363,16,269
2364,16,269
2365,16,269
2366,16,269
2367,16,269
2368,16,269
2369,16,269
2370,16,269
2371,16,269
2372,16,269
2373,16,269
2374,16,269
2375,16,269
2376,16,269
2377,16,269
2378,16,269
2379,16,269
2380,16,269
2381,16,269
2382,16,269
2383,16,269
2384,16,269
2385,16,269
2386,16,269
2387,16,269
2388,16,269
2389,16,269
2390,16,269
2391,16,269
2392,16,269
2393,16,269
2394,16,269
2395,16,269
2396,16,269
2397,16,269
2398,16,269
2399,16,269
2400,16,269
2401,16,269
2402,16,269
2403,16,269
2404,16,269
2405,16,269
2406,16,269
2407,16,269
2408,16,269
2409,16,269
2410,16,269
2411,16,269
2412,16,269
2413,16,269
2414,16,269
2415,16,269
2416,16,269
2417,16,269
2418,16,269
2419,16,269
2420,16,269
2421,16,269
2422,16,269
2423,16,269
2424,16,269
2425,16,269
2426,16,269
2427,16,269
2428,16,269
2429,16,269
2430,16,269
2431,16,269
2432,16,269
2433,16,269
2434,16,269
2435,16,269
2436,16,269
2437,16,269
2438,16,269
2439,16,269
2440,16,269
2441,16,269
2442,16,269
2443,16,269
2444,16,269
2445,16,269
2446,16,269
2447,16,269
2448,16,269
2449,16,269
2450,16,269
2451,16,269
2452,16,269
2453,16,269
2454,16,269
2455,16,269
2456,16,269
2457,16,269
2458,16,269
2459,16,269
2460,16,269
2461,16,269
2462,16,269
2463,16,269
2464,16,269
2465,16,269
2466,16,269
2467,16,269
2468,16,269
2469,16,269
2470,16,269
2471,16,269
2472,16,269
2473,16,269
2474,16,269
2475,16,269
2476,16,269
2477,16,269
2478,16,269
2479,16,269
2480,16,269
2481,16,269
2482,16,269
2483,16,269
2484,17,190
2485,17,190
2486,17,190
2487,17,190
2488,17,190
2489,17,190
2490,17,190
2491,17,190
2492,17,190
2493,17,190
2494,17,190
2495,17,190
2496,17,190
2497,17,190
2498,17,190
2499,17,190
2500,17,190
2501,17,190
2502,17,190
2503,17,190
2504,17,190
2505,17,190
2506,17,190
2507,17,190
2508,17,190
2509,17,190
2510,17,190
2511,17,190
2512,17,190
2513,17,190
2514,17,190
2515,17,190
2516,17,190
2517,17,190
2518,17,190
2519,17,190
2520,17,190
2521,17,190
2522,17,190
2523,17,190
2524,17,190
2525,17,190
2526,17,190
2527,17,190
2528,17,190
2529,17,190
2530,17,190
2531,17,190
2532,17,190
2533,17,190
2534,17,190
2535,17,190
2536,17,190
2537,17,190
2538,17,190
2539,17,190
2540,17,190
2541,17,190
2542,17,190
2543,17,190
2544,17,190
2545,17,190
2546,17,190
2547,17,190
2548,17,190
2549,17,190
2550,17,190
2551,17,190
2552,17,190
2553,17,190
2554,17,190
2555,17,190
2556,17,190
2557,17,190
2558,17,190
2559,17,190
2560,17,190
2561,17,190
2562,17,190
2563,17,190
2564,17,190
2565,17,190
2566,17,190
2567,17,190
2568,17,190
2569,17,190
2570,17,190
2571,17,190
2572,17,190
2573,17,190
2574,17,190
2575,17,190
2576,17,190
2577,17,190
2578,17,190
2579,17,190
2580,17,190
2581,17,190
2582,17,190
2583,17,190
2584,17,190
2585,17,190
2586,17,190
2587,17,190
2588,17,190
2589,17,190
2590,17,190
2591,17,190
2592,17,190
2593,17,190
2594,17,190
2595,17,190
2596,17,190
2597,17,190
2598,17,190
2599,17,190
2600,17,190
2601,17,190
2602,17,190
2603,17,190
2604,17,190
2605,17,190
2606,17,190
2607,17,190
2608,17,190
2609,17,190
2610,17,190
2611,17,190
2612,17,190
2613,17,190
2614,17,190
2615,17,190
2616,17,190
2617,17,190
2618,17,190
2619,17,190
2620,17,190
2621,17,190
2622,17,190
2623,17,190
2624,17,190
2625,17,190
2626,17,190
2627,17,190
2628,17,190
2629,17,190
2630,17,190
2631,17,190
2632,17,190
2633,17,190
2634,17,190
2635,17,190
2636,17,190
2637,17,190
2638,17,190
2639,17,190
2640,17,190
2641,17,190
2642,17,190
2643,17,190
2644,17,190
2645,17,190
2646,17,190
2647,17,190
2648,17,190
2649,17,190
2650,17,190
2651,17,190
2652,17,190
2653,17,190
2654,17,190
2655,17,190
2656,17,190
2657,17,190
2658,17,190
2659,17,190
2660,17,190
2661,17,190
2662,17,190
2663,17,190
2664,17,190
2665,17,190
2666,17,190
2667,17,190
2668,17,190
2669,17,190
2670,17,190
2671,17,190
2672,17,190
2673,17,190
2674,18,202
2675,18,202
2676,18,202
2677,18,202
2678,18,202
2679,18,202
2680,18,202
2681,18,202
2682,18,202
2683,18,202
2684,18,202
2685,18,202
2686,18,202
2687,18,202
2688,18,202
2689,18,202
2690,18,202
2691,18,202
2692,18,202
2693,18,202
2694,18,202
2695,18,202
2696,18,202
2697,18,202
2698,18,202
2699,18,202
2700,18,202
2701,18,202
2702,18,202
2703,18,202
2704,18,202
2705,18,202
2706,18,202
2707,18,202
2708,18,202
2709,18,202
2710,18,202
2711,18,202
2712,18,202
2713,18,202
2714,18,202
2715,18,202
2716,18,202
2717,18,202
2718,18,202
2719,18,202
2720,18,202
2721,18,202
2722,18,202
2723,18,202
2724,18,202
2725,18,202
2726,18,202
2727,18,202
2728,18,202
2729,18,202
2730,18,202
2731,18,202
2732,18,202
2733,18,202
2734,18,202
2735,18,202
2736,18,202
2737,18,202
2738,18,202
2739,18,202
2740,18,202
2741,18,202
2742,18,202
2743,18,202
2744,18,202
2745,18,202
2746,18,202
2747,18,202
2748,18,202
2749,18,202
2750,18,202
2751,18,202
2752,18,202
2753,18,202
2754,18,202
2755,18,202
2756,18,202
2757,18,202
2758,18,202
2759,18,202
2760,18,202
2761,18,202
2762,18,202
2763,18,202
2764,18,202
2765,18,202
2766,18,202
2767,18,202
2768,18,202
2769,18,202
2770,18,202
2771,18,202
2772,18,202
2773,18,202
2774,18,202
2775,18,202
2776,18,202
2777,18,202
2778,18,202
2779,18,202
2780,18,202
2781,18,202
2782,18,202
2783,18,202
2784,18,202
2785,18,202
2786,18,202
2787,18,202
2788,18,202
2789,18,202
2790,18,202
2791,18,202
2792,18,202
2793,18,202
2794,18,202
2795,18,202
2796,18,202
2797,18,202
2798,18,202
2799,18,202
2800,18,202
2801,18,202
2802,18,202
2803,18,202
2804,18,202
2805,18,202
2806,18,202
2807,18,202
2808,18,202
2809,18,202
2810,18,202
2811,18,202
2812,18,202
2813,18,202
2814,18,202
2815,18,202
2816,18,202
2817,18,202
2818,18,202
2819,18,202
2820,18,202
2821,18,202
2822,18,202
2823,18,202
2824,18,202
2825,18,202
2826,18,202
2827,18,202
2828,18,202
2829,18,202
2830,18,202
2831,18,202
2832,18,202
2833,18,202
2834,18,202
2835,18,202
2836,18,202
2837,18,202
2838,18,202
2839,18,202
2840,18,202
2841,18,202
2842,18,202
2843,18,202
2844,18,202
2845,18,202
2846,18,202
2847,18,202
2848,18,202
2849,18,202
2850,18,202
2851,18,202
2852,18,202
2853,18,202
2854,18,202
2855,18,202
2856,18,202
2857,18,202
2858,18,202
2859,18,202
2860,18,202
2861,18,202
2862,18,202
2863,18,202
2864,18,202
2865,18,202
2866,18,202
2867,18,202
2868,18,202
2869,18,202
2870,18,202
2871,18,202
2872,18,202
2873,18,202
2874,18,202
2875,18,202
2876,19,339
2877,19,339
2878,19,339
2879,19,339
2880,19,339
2881,19,339
2882,19,339
2883,19,339
2884,19,339
2885,19,339
2886,19,339
2887,19,339
2888,19,339
2889,19,339
2890,19,339
2891,19,339
2892,19,339
2893,19,339
2894,19,339
2895,19,339
2896,19,339
2897,19,339
2898,19,339
2899,19,339
2900,19,339
2901,19,339
2902,19,339
2903,19,339
2904,19,339
2905,19,339
2906,19,339
2907,19,339
2908,19,339
2909,19,339
2910,19,339
2911,19,339
2912,19,339
2913,19,339
2914,19,339
2915,19,339
2916,19,339
2917,19,339
2918,19,339
2919,19,339
2920,19,339
2921,19,339
2922,19,339
2923,19,339
2924,19,339
2925,19,339
2926,19,339
2927,19,339
2928,19,339
2929,19,339
2930,19,339
2931,19,339
2932,19,339
2933,19,339
2934,19,339
2935,19,339
2936,19,339
2937,19,339
2938,19,339
2939,19,339
2940,19,339
2941,19,339
2942,19,339
2943,19,339
2944,19,339
2945,19,339
2946,19,339
2947,19,339
2948,19,339
2949,19,339
2950,19,339
2951,19,339
2952,19,339
2953,19,339
2954,19,339
2955,19,339
2956,19,339
2957,19,339
2958,19,339
2959,19,339
2960,19,339
2961,19,339
2962,19,339
2963,19,339
2964,19,339
2965,19,339
2966,19,339
2967,19,339
2968,19,339
2969,19,339
2970,19,339
2971,19,339
2972,19,339
2973,19,339
2974,19,339
2975,19,339
2976,19,339
2977,19,339
2978,19,339
2979,19,339
2980,19,339
2981,19,339
2982,19,339
2983,19,339
2984,19,339
2985,19,339
2986,19,339
2987,19,339
2988,19,339
2989,19,339
2990,19,339
2991,19,339
2992,19,339
2993,19,339
2994,19,339
2995,19,339
2996,19,339
2997,19,339
2998,19,339
2999,19,339
3000,19,339
3001,19,339
3002,19,339
3003,19,339
3004,19,339
3005,19,339
3006,19,339
3007,19,339
3008,19,339
3009,19,339
3010,19,339
3011,19,339
3012,19,339
3013,19,339
3014,19,339
3015,19,339
3016,19,339
3017,19,339
3018,19,339
3019,19,339
3020,19,339
3021,19,339
3022,19,339
3023,19,339
3024,19,339
3025,19,339
3026,19,339
3027,19,339
3028,19,339
3029,19,339
3030,19,339
3031,19,339
3032,19,339
3033,19,339
3034,19,339
3035,19,339
3036,19,339
3037,19,339
3038,19,339
3039,19,339
3040,19,339
3041,19,339
3042,19,339
3043,19,339
3044,19,339
3045,19,339
3046,19,339
3047,19,339
3048,19,339
3049,19,339
3050,19,339
3051,19,339
3052,19,339
3053,19,339
3054,19,339
3055,19,339
3056,19,339
3057,19,339
3058,19,339
3059,19,339
3060,19,339
3061,19,339
3062,19,339
3063,19,339
3064,19,339
3065,19,339
3066,19,339
3067,19,339
3068,19,339
3069,19,339
3070,19,339
3071,19,339
3072,19,339
3073,19,339
3074,19,339
3075,19,339
3076,19,339
3077,19,339
3078,19,339
3079,19,339
3080,19,339
3081,19,339
3082,19,339
3083,19,339
3084,19,339
3085,19,339
3086,19,339
3087,19,339
3088,19,339
3089,19,339
3090,19,339
3091,19,339
3092,19,339
3093,19,339
3094,19,339
3095,19,339
3096,19,339
3097,19,339
3098,19,339
3099,19,339
3100,19,339
3101,19,339
3102,19,339
3103,19,339
3104,19,339
3105,19,339
3106,19,339
3107,19,339
3108,19,339
3109,19,339
3110,19,339
3111,19,339
3112,19,339
3113,19,339
3114,19,339
3115,19,339
3116,19,339
3117,19,339
3118,19,339
3119,19,339
3120,19,339
3121,19,339
3122,19,339
3123,19,339
3124,19,339
3125,19,339
3126,19,339
3127,19,339
3128,19,339
3129,19,339
3130,19,339
3131,19,339
3132,19,339
3133,19,339
3134,19,339
3135,19,339
3136,19,339
3137,19,339
3138,19,339
3139,19,339
3140,19,339
3141,19,339
3142,19,339
3143,19,339
3144,19,339
3145,19,339
3146,19,339
3147,19,339
3148,19,339
3149,19,339
3150,19,339
3151,19,339
3152,19,339
3153,19,339
3154,19,339
3155,19,339
3156,19,339
3157,19,339
3158,19,339
3159,19,339
3160,19,339
3161,19,339
3162,19,339
3163,19,339
3164,19,339
3165,19,339
3166,19,339
3167,19,339
3168,19,339
3169,19,339
3170,19,339
3171,19,339
3172,19,339
3173,19,339
3174,19,339
3175,19,339
3176,19,339
3177,19,339
3178,19,339
3179,19,339
3180,19,339
3181,19,339
3182,19,339
3183,19,339
3184,19,339
3185,19,339
3186,19,339
3187,19,339
3188,19,339
3189,19,339
3190,19,339
3191,19,339
3192,19,339
3193,19,339
3194,19,339
3195,19,339
3196,19,339
3197,19,339
3198,19,339
3199,19,339
3200,19,339
3201,19,339
3202,19,339
3203,19,339
3204,19,339
3205,19,339
3206,19,339
3207,19,339
3208,19,339
3209,19,339
3210,19,339
3211,19,339
3212,19,339
