Ayah_Number,Juz_Number,Juz_length
3213,19,339
3214,19,339
3215,20,171
3216,20,171
3217,20,171
3218,20,171
3219,20,171
3220,20,171
3221,20,171
3222,20,171
3223,20,171
3224,20,171
3225,20,171
3226,20,171
3227,20,171
3228,20,171
3229,20,171
3230,20,171
3231,20,171
3232,20,171
3233,20,171
3234,20,171
3235,20,171
3236,20,171
3237,20,171
3238,20,171
3239,20,171
3240,20,171
3241,20,171
3242,20,171
3243,20,171
3244,20,171
3245,20,171
3246,20,171
3247,20,171
3248,20,171
3249,20,171
3250,20,171
3251,20,171
3252,20,171
3253,20,171
3254,20,171
3255,20,171
3256,20,171
3257,20,171
3258,20,171
3259,20,171
3260,20,171
3261,20,171
3262,20,171
3263,20,171
3264,20,171
3265,20,171
3266,20,171
3267,20,171
3268,20,171
3269,20,171
3270,20,171
3271,20,171
3272,20,171
3273,20,171
3274,20,171
3275,20,171
3276,20,171
3277,20,171
3278,20,171
3279,20,171
3280,20,171
3281,20,171
3282,20,171
3283,20,171
3284,20,171
3285,20,171
3286,20,171
3287,20,171
3288,20,171
3289,20,171
3290,20,171
3291,20,171
3292,20,171
3293,20,171
3294,20,171
3295,20,171
3296,20,171
3297,20,171
3298,20,171
3299,20,171
3300,20,171
3301,20,171
3302,20,171
3303,20,171
3304,20,171
3305,20,171
3306,20,171
3307,20,171
3308,20,171
3309,20,171
3310,20,171
3311,20,171
3312,20,171
3313,20,171
3314,20,171
3315,20,171
3316,20,171
3317,20,171
3318,20,171
3319,20,171
3320,20,171
3321,20,171
3322,20,171
3323,20,171
3324,20,171
3325,20,171
3326,20,171
3327,20,171
3328,20,171
3329,20,171
3330,20,171
3331,20,171
3332,20,171
3333,20,171
3334,20,171
3335,20,171
3336,20,171
3337,20,171
3338,20,171
3339,20,171
3340,20,171
3341,20,171
3342,20,171
3343,20,171
3344,20,171
3345,20,171
3346,20,171
3347,20,171
3348,20,171
3349,20,171
3350,20,171
3351,20,171
3352,20,171
3353,20,171
3354,20,171
3355,20,171
3356,20,171
3357,20,171
3358,20,171
3359,20,171
3360,20,171
3361,20,171
3362,20,171
3363,20,171
3364,20,171
3365,20,171
3366,20,171
3367,20,171
3368,20,171
3369,20,171
3370,20,171
3371,20,171
3372,20,171
3373,20,171
3374,20,171
3375,20,171
3376,20,171
3377,20,171
3378,20,171
3379,20,171
3380,20,171
3381,20,171
3382,20,171
3383,20,171
3384,20,171
3385,20,171
3386,21,178
3387,21,178
3388,21,178
3389,21,178
3390,21,178
3391,21,178
3392,21,178
3393,21,178
3394,21,178
3395,21,178
3396,21,178
3397,21,178
3398,21,178
3399,21,178
3400,21,178
3401,21,178
3402,21,178
3403,21,178
3404,21,178
3405,21,178
3406,21,178
3407,21,178
3408,21,178
3409,21,178
3410,21,178
3411,21,178
3412,21,178
3413,21,178
3414,21,178
3415,21,178
3416,21,178
3417,21,178
3418,21,178
3419,21,178
3420,21,178
3421,21,178
3422,21,178
3423,21,178
3424,21,178
3425,21,178
3426,21,178
3427,21,178
3428,21,178
3429,21,178
3430,21,178
3431,21,178
3432,21,178
3433,21,178
3434,21,178
3435,21,178
3436,21,178
3437,21,178
3438,21,178
3439,21,178
3440,21,178
3441,21,178
3442,21,178
3443,21,178
3444,21,178
3445,21,178
3446,21,178
3447,21,178
3448,21,178
3449,21,178
3450,21,178
3451,21,178
3452,21,178
3453,21,178
3454,21,178
3455,21,178
3456,21,178
3457,21,178
3458,21,178
3459,21,178
3460,21,178
3461,21,178
3462,21,178
3463,21,178
3464,21,178
3465,21,178
3466,21,178
3467,21,178
3468,21,178
3469,21,178
3470,21,178
3471,21,178
3472,21,178
3473,21,178
3474,21,178
3475,21,178
3476,21,178
3477,21,178
3478,21,178
3479,21,178
3480,21,178
3481,21,178
3482,21,178
3483,21,178
3484,21,178
3485,21,178
3486,21,178
3487,21,178
3488,21,178
3489,21,178
3490,21,178
3491,21,178
3492,21,178
3493,21,178
3494,21,178
3495,21,178
3496,21,178
3497,21,178
3498,21,178
3499,21,178
3500,21,178
3501,21,178
3502,21,178
3503,21,178
3504,21,178
3505,21,178
3506,21,178
3507,21,178
3508,21,178
3509,21,178
3510,21,178
3511,21,178
3512,21,178
3513,21,178
3514,21,178
3515,21,178
3516,21,178
3517,21,178
3518,21,178
3519,21,178
3520,21,178
3521,21,178
3522,21,178
3523,21,178
3524,21,178
3525,21,178
3526,21,178
3527,21,178
3528,21,178
3529,21,178
3530,21,178
3531,21,178
3532,21,178
3533,21,178
3534,21,178
3535,21,178
3536,21,178
3537,21,178
3538,21,178
3539,21,178
3540,21,178
3541,21,178
3542,21,178
3543,21,178
3544,21,178
3545,21,178
3546,21,178
3547,21,178
3548,21,178
3549,21,178
3550,21,178
3551,21,178
3552,21,178
3553,21,178
3554,21,178
3555,21,178
3556,21,178
3557,21,178
3558,21,178
3559,21,178
3560,21,178
3561,21,178
3562,21,178
3563,21,178
3564,22,169
3565,22,169
3566,22,169
3567,22,169
3568,22,169
3569,22,169
3570,22,169
3571,22,169
3572,22,169
3573,22,169
3574,22,169
3575,22,169
3576,22,169
3577,22,169
3578,22,169
3579,22,169
3580,22,169
3581,22,169
3582,22,169
3583,22,169
3584,22,169
3585,22,169
3586,22,169
3587,22,169
3588,22,169
3589,22,169
3590,22,169
3591,22,169
3592,22,169
3593,22,169
3594,22,169
3595,22,169
3596,22,169
3597,22,169
3598,22,169
3599,22,169
3600,22,169
3601,22,169
3602,22,169
3603,22,169
3604,22,169
3605,22,169
3606,22,169
3607,22,169
3608,22,169
3609,22,169
3610,22,169
3611,22,169
3612,22,169
3613,22,169
3614,22,169
3615,22,169
3616,22,169
3617,22,169
3618,22,169
3619,22,169
3620,22,169
3621,22,169
3622,22,169
3623,22,169
3624,22,169
3625,22,169
3626,22,169
3627,22,169
3628,22,169
3629,22,169
3630,22,169
3631,22,169
3632,22,169
3633,22,169
3634,22,169
3635,22,169
3636,22,169
3637,22,169
3638,22,169
3639,22,169
3640,22,169
3641,22,169
3642,22,169
3643,22,169
3644,22,169
3645,22,169
3646,22,169
3647,22,169
3648,22,169
3649,22,169
3650,22,169
3651,22,169
3652,22,169
3653,22,169
3654,22,169
3655,22,169
3656,22,169
3657,22,169
3658,22,169
3659,22,169
3660,22,169
3661,22,169
3662,22,169
3663,22,169
3664,22,169
3665,22,169
3666,22,169
3667,22,169
3668,22,169
3669,22,169
3670,22,169
3671,22,169
3672,22,169
3673,22,169
3674,22,169
3675,22,169
3676,22,169
3677,22,169
3678,22,169
3679,22,169
3680,22,169
3681,22,169
3682,22,169
3683,22,169
3684,22,169
3685,22,169
3686,22,169
3687,22,169
3688,22,169
3689,22,169
3690,22,169
3691,22,169
3692,22,169
3693,22,169
3694,22,169
3695,22,169
3696,22,169
3697,22,169
3698,22,169
3699,22,169
3700,22,169
3701,22,169
3702,22,169
3703,22,169
3704,22,169
3705,22,169
3706,22,169
3707,22,169
3708,22,169
3709,22,169
3710,22,169
3711,22,169
3712,22,169
3713,22,169
3714,22,169
3715,22,169
3716,22,169
3717,22,169
3718,22,169
3719,22,169
3720,22,169
3721,22,169
3722,22,169
3723,22,169
3724,22,169
3725,22,169
3726,22,169
3727,22,169
3728,22,169
3729,22,169
3730,22,169
3731,22,169
3732,22,169
3733,23,357
3734,23,357
3735,23,357
3736,23,357
3737,23,357
3738,23,357
3739,23,357
3740,23,357
3741,23,357
3742,23,357
3743,23,357
3744,23,357
3745,23,357
3746,23,357
3747,23,357
3748,23,357
3749,23,357
3750,23,357
3751,23,357
3752,23,357
3753,23,357
3754,23,357
3755,23,357
3756,23,357
3757,23,357
3758,23,357
3759,23,357
3760,23,357
3761,23,357
3762,23,357
3763,23,357
3764,23,357
3765,23,357
3766,23,357
3767,23,357
3768,23,357
3769,23,357
3770,23,357
3771,23,357
3772,23,357
3773,23,357
3774,23,357
3775,23,357
3776,23,357
3777,23,357
3778,23,357
3779,23,357
3780,23,357
3781,23,357
3782,23,357
3783,23,357
3784,23,357
3785,23,357
3786,23,357
3787,23,357
3788,23,357
3789,23,357
3790,23,357
3791,23,357
3792,23,357
3793,23,357
3794,23,357
3795,23,357
3796,23,357
3797,23,357
3798,23,357
3799,23,357
3800,23,357
3801,23,357
3802,23,357
3803,23,357
3804,23,357
3805,23,357
3806,23,357
3807,23,357
3808,23,357
3809,23,357
3810,23,357
3811,23,357
3812,23,357
3813,23,357
3814,23,357
3815,23,357
3816,23,357
3817,23,357
3818,23,357
3819,23,357
3820,23,357
3821,23,357
3822,23,357
3823,23,357
3824,23,357
3825,23,357
3826,23,357
3827,23,357
3828,23,357
3829,23,357
3830,23,357
3831,23,357
3832,23,357
3833,23,357
3834,23,357
3835,23,357
3836,23,357
3837,23,357
3838,23,357
3839,23,357
3840,23,357
3841,23,357
3842,23,357
3843,23,357
3844,23,357
3845,23,357
3846,23,357
3847,23,357
3848,23,357
3849,23,357
3850,23,357
3851,23,357
3852,23,357
3853,23,357
3854,23,357
3855,23,357
3856,23,357
3857,23,357
3858,23,357
3859,23,357
3860,23,357
3861,23,357
3862,23,357
3863,23,357
3864,23,357
3865,23,357
3866,23,357
3867,23,357
3868,23,357
3869,23,357
3870,23,357
3871,23,357
3872,23,357
3873,23,357
3874,23,357
3875,23,357
3876,23,357
3877,23,357
3878,23,357
3879,23,357
3880,23,357
3881,23,357
3882,23,357
3883,23,357
3884,23,357
3885,23,357
3886,23,357
3887,23,357
3888,23,357
3889,23,357
3890,23,357
3891,23,357
3892,23,357
3893,23,357
3894,23,357
3895,23,357
3896,23,357
3897,23,357
3898,23,357
3899,23,357
3900,23,357
3901,23,357
3902,23,357
3903,23,357
3904,23,357
3905,23,357
3906,23,357
3907,23,357
3908,23,357
3909,23,357
3910,23,357
3911,23,357
3912,23,357
3913,23,357
3914,23,357
3915,23,357
3916,23,357
3917,23,357
3918,23,357
3919,23,357
3920,23,357
3921,23,357
3922,23,357
3923,23,357
3924,23,357
3925,23,357
3926,23,357
3927,23,357
3928,23,357
3929,23,357
3930,23,357
3931,23,357
3932,23,357
3933,23,357
3934,23,357
3935,23,357
3936,23,357
3937,23,357
3938,23,357
3939,23,357
3940,23,357
3941,23,357
3942,23,357
3943,23,357
3944,23,357
3945,23,357
3946,23,357
3947,23,357
3948,23,357
3949,23,357
3950,23,357
3951,23,357
3952,23,357
3953,23,357
3954,23,357
3955,23,357
3956,23,357
3957,23,357
3958,23,357
3959,23,357
3960,23,357
3961,23,357
3962,23,357
3963,23,357
3964,23,357
3965,23,357
3966,23,357
3967,23,357
3968,23,357
3969,23,357
3970,23,357
3971,23,357
3972,23,357
3973,23,357
3974,23,357
3975,23,357
3976,23,357
3977,23,357
3978,23,357
3979,23,357
3980,23,357
3981,23,357
3982,23,357
3983,23,357
3984,23,357
3985,23,357
3986,23,357
3987,23,357
3988,23,357
3989,23,357
3990,23,357
3991,23,357
3992,23,357
3993,23,357
3994,23,357
3995,23,357
3996,23,357
3997,23,357
3998,23,357
3999,23,357
4000,23,357
4001,23,357
4002,23,357
4003,23,357
4004,23,357
4005,23,357
4006,23,357
4007,23,357
4008,23,357
4009,23,357
4010,23,357
4011,23,357
4012,23,357
4013,23,357
4014,23,357
4015,23,357
4016,23,357
4017,23,357
4018,23,357
4019,23,357
4020,23,357
4021,23,357
4022,23,357
4023,23,357
4024,23,357
4025,23,357
4026,23,357
4027,23,357
4028,23,357
4029,23,357
4030,23,357
4031,23,357
4032,23,357
4033,23,357
4034,23,357
4035,23,357
4036,23,357
4037,23,357
4038,23,357
4039,23,357
4040,23,357
4041,23,357
4042,23,357
4043,23,357
4044,23,357
4045,23,357
4046,23,357
4047,23,357
4048,23,357
4049,23,357
4050,23,357
4051,23,357
4052,23,357
4053,23,357
4054,23,357
4055,23,357
4056,23,357
4057,23,357
4058,23,357
4059,23,357
4060,23,357
4061,23,357
4062,23,357
4063,23,357
4064,23,357
4065,23,357
4066,23,357
4067,23,357
4068,23,357
4069,23,357
4070,23,357
4071,23,357
4072,23,357
4073,23,357
4074,23,357
4075,23,357
4076,23,357
4077,23,357
4078,23,357
4079,23,357
4080,23,357
4081,23,357
4082,23,357
4083,23,357
4084,23,357
4085,23,357
4086,23,357
4087,23,357
4088,23,357
4089,23,357
4090,24,175
4091,24,175
4092,24,175
4093,24,175
4094,24,175
4095,24,175
4096,24,175
4097,24,175
4098,24,175
4099,24,175
4100,24,175
4101,24,175
4102,24,175
4103,24,175
4104,24,175
4105,24,175
4106,24,175
4107,24,175
4108,24,175
4109,24,175
4110,24,175
4111,24,175
4112,24,175
4113,24,175
4114,24,175
4115,24,175
4116,24,175
4117,24,175
4118,24,175
4119,24,175
4120,24,175
4121,24,175
4122,24,175
4123,24,175
4124,24,175
4125,24,175
4126,24,175
4127,24,175
4128,24,175
4129,24,175
4130,24,175
4131,24,175
4132,24,175
4133,24,175
4134,24,175
4135,24,175
4136,24,175
4137,24,175
4138,24,175
4139,24,175
4140,24,175
4141,24,175
4142,24,175
4143,24,175
4144,24,175
4145,24,175
4146,24,175
4147,24,175
4148,24,175
4149,24,175
4150,24,175
4151,24,175
4152,24,175
4153,24,175
4154,24,175
4155,24,175
4156,24,175
4157,24,175
4158,24,175
4159,24,175
4160,24,175
4161,24,175
4162,24,175
4163,24,175
4164,24,175
4165,24,175
4166,24,175
4167,24,175
4168,24,175
4169,24,175
4170,24,175
4171,24,175
4172,24,175
4173,24,175
4174,24,175
4175,24,175
4176,24,175
4177,24,175
4178,24,175
4179,24,175
4180,24,175
4181,24,175
4182,24,175
4183,24,175
4184,24,175
4185,24,175
4186,24,175
4187,24,175
4188,24,175
4189,24,175
4190,24,175
4191,24,175
4192,24,175
4193,24,175
4194,24,175
4195,24,175
4196,24,175
4197,24,175
4198,24,175
4199,24,175
4200,24,175
4201,24,175
4202,24,175
4203,24,175
4204,24,175
4205,24,175
4206,24,175
4207,24,175
4208,24,175
4209,24,175
4210,24,175
4211,24,175
4212,24,175
4213,24,175
4214,24,175
4215,24,175
4216,24,175
4217,24,175
4218,24,175
4219,24,175
4220,24,175
4221,24,175
4222,24,175
4223,24,175
4224,24,175
4225,24,175
4226,24,175
4227,24,175
4228,24,175
4229,24,175
4230,24,175
4231,24,175
4232,24,175
4233,24,175
4234,24,175
4235,24,175
4236,24,175
4237,24,175
4238,24,175
4239,24,175
4240,24,175
4241,24,175
4242,24,175
4243,24,175
4244,24,175
4245,24,175
4246,24,175
4247,24,175
4248,24,175
4249,24,175
4250,24,175
4251,24,175
4252,24,175
4253,24,175
4254,24,175
4255,24,175
4256,24,175
4257,24,175
4258,24,175
4259,24,175
4260,24,175
4261,24,175
4262,24,175
4263,24,175
4264,24,175
4265,25,246
4266,25,246
4267,25,246
4268,25,246
4269,25,246
4270,25,246
4271,25,246
4272,25,246
4273,25,246
4274,25,246
4275,25,246
4276,25,246
4277,25,246
4278,25,246
4279,25,246
4280,25,246
4281,25,246
4282,25,246
4283,25,246
4284,25,246
4285,25,246
4286,25,246
4287,25,246
4288,25,246
4289,25,246
4290,25,246
4291,25,246
4292,25,246
4293,25,246
4294,25,246
4295,25,246
4296,25,246
4297,25,246
4298,25,246
4299,25,246
4300,25,246
4301,25,246
4302,25,246
4303,25,246
4304,25,246
4305,25,246
4306,25,246
4307,25,246
4308,25,246
4309,25,246
4310,25,246
4311,25,246
4312,25,246
4313,25,246
4314,25,246
4315,25,246
4316,25,246
4317,25,246
4318,25,246
4319,25,246
4320,25,246
4321,25,246
4322,25,246
4323,25,246
4324,25,246
4325,25,246
4326,25,246
4327,25,246
4328,25,246
4329,25,246
4330,25,246
4331,25,246
4332,25,246
4333,25,246
4334,25,246
4335,25,246
4336,25,246
4337,25,246
4338,25,246
4339,25,246
4340,25,246
4341,25,246
4342,25,246
4343,25,246
4344,25,246
4345,25,246
4346,25,246
4347,25,246
4348,25,246
4349,25,246
4350,25,246
4351,25,246
4352,25,246
4353,25,246
4354,25,246
4355,25,246
4356,25,246
4357,25,246
4358,25,246
4359,25,246
4360,25,246
4361,25,246
4362,25,246
4363,25,246
4364,25,246
4365,25,246
4366,25,246
4367,25,246
4368,25,246
4369,25,246
4370,25,246
4371,25,246
4372,25,246
4373,25,246
4374,25,246
4375,25,246
4376,25,246
4377,25,246
4378,25,246
4379,25,246
4380,25,246
4381,25,246
4382,25,246
4383,25,246
4384,25,246
4385,25,246
4386,25,246
4387,25,246
4388,25,246
4389,25,246
4390,25,246
4391,25,246
4392,25,246
4393,25,246
4394,25,246
4395,25,246
4396,25,246
4397,25,246
4398,25,246
4399,25,246
4400,25,246
4401,25,246
4402,25,246
4403,25,246
4404,25,246
4405,25,246
4406,25,246
4407,25,246
4408,25,246
4409,25,246
4410,25,246
4411,25,246
4412,25,246
4413,25,246
4414,25,246
4415,25,246
4416,25,246
4417,25,246
4418,25,246
4419,25,246
4420,25,246
4421,25,246
4422,25,246
4423,25,246
4424,25,246
4425,25,246
4426,25,246
4427,25,246
4428,25,246
4429,25,246
4430,25,246
4431,25,246
4432,25,246
4433,25,246
4434,25,246
4435,25,246
4436,25,246
4437,25,246
4438,25,246
4439,25,246
4440,25,246
4441,25,246
4442,25,246
4443,25,246
4444,25,246
4445,25,246
4446,25,246
4447,25,246
4448,25,246
4449,25,246
4450,25,246
4451,25,246
4452,25,246
4453,25,246
4454,25,246
4455,25,246
4456,25,246
4457,25,246
4458,25,246
4459,25,246
4460,25,246
4461,25,246
4462,25,246
4463,25,246
4464,25,246
4465,25,246
4466,25,246
4467,25,246
4468,25,246
4469,25,246
4470,25,246
4471,25,246
4472,25,246
4473,25,246
4474,25,246
4475,25,246
4476,25,246
4477,25,246
4478,25,246
4479,25,246
4480,25,246
4481,25,246
4482,25,246
4483,25,246
4484,25,246
4485,25,246
4486,25,246
4487,25,246
4488,25,246
4489,25,246
4490,25,246
4491,25,246
4492,25,246
4493,25,246
4494,25,246
4495,25,246
4496,25,246
4497,25,246
4498,25,246
4499,25,246
4500,25,246
4501,25,246
4502,25,246
4503,25,246
4504,25,246
4505,25,246
4506,25,246
4507,25,246
4508,25,246
4509,25,246
4510,25,246
4511,26,195
4512,26,195
4513,26,195
4514,26,195
4515,26,195
4516,26,195
4517,26,195
4518,26,195
4519,26,195
4520,26,195
4521,26,195
4522,26,195
4523,26,195
4524,26,195
4525,26,195
4526,26,195
4527,26,195
4528,26,195
4529,26,195
4530,26,195
4531,26,195
4532,26,195
4533,26,195
4534,26,195
4535,26,195
4536,26,195
4537,26,195
4538,26,195
4539,26,195
4540,26,195
4541,26,195
4542,26,195
4543,26,195
4544,26,195
4545,26,195
4546,26,195
4547,26,195
4548,26,195
4549,26,195
4550,26,195
4551,26,195
4552,26,195
4553,26,195
4554,26,195
4555,26,195
4556,26,195
4557,26,195
4558,26,195
4559,26,195
4560,26,195
4561,26,195
4562,26,195
4563,26,195
4564,26,195
4565,26,195
4566,26,195
4567,26,195
4568,26,195
4569,26,195
4570,26,195
4571,26,195
4572,26,195
4573,26,195
4574,26,195
4575,26,195
4576,26,195
4577,26,195
4578,26,195
4579,26,195
4580,26,195
4581,26,195
4582,26,195
4583,26,195
4584,26,195
4585,26,195
4586,26,195
4587,26,195
4588,26,195
4589,26,195
4590,26,195
4591,26,195
4592,26,195
4593,26,195
4594,26,195
4595,26,195
4596,26,195
4597,26,195
4598,26,195
4599,26,195
4600,26,195
4601,26,195
4602,26,195
4603,26,195
4604,26,195
4605,26,195
4606,26,195
4607,26,195
4608,26,195
4609,26,195
4610,26,195
4611,26,195
4612,26,195
4613,26,195
4614,26,195
4615,26,195
4616,26,195
4617,26,195
4618,26,195
4619,26,195
4620,26,195
4621,26,195
4622,26,195
4623,26,195
4624,26,195
4625,26,195
4626,26,195
4627,26,195
4628,26,195
4629,26,195
4630,26,195
4631,26,195
4632,26,195
4633,26,195
4634,26,195
4635,26,195
4636,26,195
4637,26,195
4638,26,195
4639,26,195
4640,26,195
4641,26,195
4642,26,195
4643,26,195
4644,26,195
4645,26,195
4646,26,195
4647,26,195
4648,26,195
4649,26,195
4650,26,195
4651,26,195
4652,26,195
4653,26,195
4654,26,195
4655,26,195
4656,26,195
4657,26,195
4658,26,195
4659,26,195
4660,26,195
4661,26,195
4662,26,195
4663,26,195
4664,26,195
4665,26,195
4666,26,195
4667,26,195
4668,26,195
4669,26,195
4670,26,195
4671,26,195
4672,26,195
4673,26,195
4674,26,195
4675,26,195
4676,26,195
4677,26,195
4678,26,195
4679,26,195
4680,26,195
4681,26,195
4682,26,195
4683,26,195
4684,26,195
4685,26,195
4686,26,195
4687,26,195
4688,26,195
4689,26,195
4690,26,195
4691,26,195
4692,26,195
4693,26,195
4694,26,195
4695,26,195
4696,26,195
4697,26,195
4698,26,195
4699,26,195
4700,26,195
4701,26,195
4702,26,195
4703,26,195
4704,26,195
4705,26,195
4706,27,399
4707,27,399
4708,27,399
4709,27,399
4710,27,399
4711,27,399
4712,27,399
4713,27,399
4714,27,399
4715,27,399
4716,27,399
4717,27,399
4718,27,399
4719,27,399
4720,27,399
4721,27,399
4722,27,399
4723,27,399
4724,27,399
