Ayah_Number,Juz_Number,Juz_length
4725,27,399
4726,27,399
4727,27,399
4728,27,399
4729,27,399
4730,27,399
4731,27,399
4732,27,399
4733,27,399
4734,27,399
4735,27,399
4736,27,399
4737,27,399
4738,27,399
4739,27,399
4740,27,399
4741,27,399
4742,27,399
4743,27,399
4744,27,399
4745,27,399
4746,27,399
4747,27,399
4748,27,399
4749,27,399
4750,27,399
4751,27,399
4752,27,399
4753,27,399
4754,27,399
4755,27,399
4756,27,399
4757,27,399
4758,27,399
4759,27,399
4760,27,399
4761,27,399
4762,27,399
4763,27,399
4764,27,399
4765,27,399
4766,27,399
4767,27,399
4768,27,399
4769,27,399
4770,27,399
4771,27,399
4772,27,399
4773,27,399
4774,27,399
4775,27,399
4776,27,399
4777,27,399
4778,27,399
4779,27,399
4780,27,399
4781,27,399
4782,27,399
4783,27,399
4784,27,399
4785,27,399
4786,27,399
4787,27,399
4788,27,399
4789,27,399
4790,27,399
4791,27,399
4792,27,399
4793,27,399
4794,27,399
4795,27,399
4796,27,399
4797,27,399
4798,27,399
4799,27,399
4800,27,399
4801,27,399
4802,27,399
4803,27,399
4804,27,399
4805,27,399
4806,27,399
4807,27,399
4808,27,399
4809,27,399
4810,27,399
4811,27,399
4812,27,399
4813,27,399
4814,27,399
4815,27,399
4816,27,399
4817,27,399
4818,27,399
4819,27,399
4820,27,399
4821,27,399
4822,27,399
4823,27,399
4824,27,399
4825,27,399
4826,27,399
4827,27,399
4828,27,399
4829,27,399
4830,27,399
4831,27,399
4832,27,399
4833,27,399
4834,27,399
4835,27,399
4836,27,399
4837,27,399
4838,27,399
4839,27,399
4840,27,399
4841,27,399
4842,27,399
4843,27,399
4844,27,399
4845,27,399
4846,27,399
4847,27,399
4848,27,399
4849,27,399
4850,27,399
4851,27,399
4852,27,399
4853,27,399
4854,27,399
4855,27,399
4856,27,399
4857,27,399
4858,27,399
4859,27,399
4860,27,399
4861,27,399
4862,27,399
4863,27,399
4864,27,399
4865,27,399
4866,27,399
4867,27,399
4868,27,399
4869,27,399
4870,27,399
4871,27,399
4872,27,399
4873,27,399
4874,27,399
4875,27,399
4876,27,399
4877,27,399
4878,27,399
4879,27,399
4880,27,399
4881,27,399
4882,27,399
4883,27,399
4884,27,399
4885,27,399
4886,27,399
4887,27,399
4888,27,399
4889,27,399
4890,27,399
4891,27,399
4892,27,399
4893,27,399
4894,27,399
4895,27,399
4896,27,399
4897,27,399
4898,27,399
4899,27,399
4900,27,399
4901,27,399
4902,27,399
4903,27,399
4904,27,399
4905,27,399
4906,27,399
4907,27,399
4908,27,399
4909,27,399
4910,27,399
4911,27,399
4912,27,399
4913,27,399
4914,27,399
4915,27,399
4916,27,399
4917,27,399
4918,27,399
4919,27,399
4920,27,399
4921,27,399
4922,27,399
4923,27,399
4924,27,399
4925,27,399
4926,27,399
4927,27,399
4928,27,399
4929,27,399
4930,27,399
4931,27,399
4932,27,399
4933,27,399
4934,27,399
4935,27,399
4936,27,399
4937,27,399
4938,27,399
4939,27,399
4940,27,399
4941,27,399
4942,27,399
4943,27,399
4944,27,399
4945,27,399
4946,27,399
4947,27,399
4948,27,399
4949,27,399
4950,27,399
4951,27,399
4952,27,399
4953,27,399
4954,27,399
4955,27,399
4956,27,399
4957,27,399
4958,27,399
4959,27,399
4960,27,399
4961,27,399
4962,27,399
4963,27,399
4964,27,399
4965,27,399
4966,27,399
4967,27,399
4968,27,399
4969,27,399
4970,27,399
4971,27,399
4972,27,399
4973,27,399
4974,27,399
4975,27,399
4976,27,399
4977,27,399
4978,27,399
4979,27,399
4980,27,399
4981,27,399
4982,27,399
4983,27,399
4984,27,399
4985,27,399
4986,27,399
4987,27,399
4988,27,399
4989,27,399
4990,27,399
4991,27,399
4992,27,399
4993,27,399
4994,27,399
4995,27,399
4996,27,399
4997,27,399
4998,27,399
4999,27,399
5000,27,399
5001,27,399
5002,27,399
5003,27,399
5004,27,399
5005,27,399
5006,27,399
5007,27,399
5008,27,399
5009,27,399
5010,27,399
5011,27,399
5012,27,399
5013,27,399
5014,27,399
5015,27,399
5016,27,399
5017,27,399
5018,27,399
5019,27,399
5020,27,399
5021,27,399
5022,27,399
5023,27,399
5024,27,399
5025,27,399
5026,27,399
5027,27,399
5028,27,399
5029,27,399
5030,27,399
5031,27,399
5032,27,399
5033,27,399
5034,27,399
5035,27,399
5036,27,399
5037,27,399
5038,27,399
5039,27,399
5040,27,399
5041,27,399
5042,27,399
5043,27,399
5044,27,399
5045,27,399
5046,27,399
5047,27,399
5048,27,399
5049,27,399
5050,27,399
5051,27,399
5052,27,399
5053,27,399
5054,27,399
5055,27,399
5056,27,399
5057,27,399
5058,27,399
5059,27,399
5060,27,399
5061,27,399
5062,27,399
5063,27,399
5064,27,399
5065,27,399
5066,27,399
5067,27,399
5068,27,399
5069,27,399
5070,27,399
5071,27,399
5072,27,399
5073,27,399
5074,27,399
5075,27,399
5076,27,399
5077,27,399
5078,27,399
5079,27,399
5080,27,399
5081,27,399
5082,27,399
5083,27,399
5084,27,399
5085,27,399
5086,27,399
5087,27,399
5088,27,399
5089,27,399
5090,27,399
5091,27,399
5092,27,399
5093,27,399
5094,27,399
5095,27,399
5096,27,399
5097,27,399
5098,27,399
5099,27,399
5100,27,399
5101,27,399
5102,27,399
5103,27,399
5104,27,399
5105,28,137
5106,28,137
5107,28,137
5108,28,137
5109,28,137
5110,28,137
5111,28,137
5112,28,137
5113,28,137
5114,28,137
5115,28,137
5116,28,137
5117,28,137
5118,28,137
5119,28,137
5120,28,137
5121,28,137
5122,28,137
5123,28,137
5124,28,137
5125,28,137
5126,28,137
5127,28,137
5128,28,137
5129,28,137
5130,28,137
5131,28,137
5132,28,137
5133,28,137
5134,28,137
5135,28,137
5136,28,137
5137,28,137
5138,28,137
5139,28,137
5140,28,137
5141,28,137
5142,28,137
5143,28,137
5144,28,137
5145,28,137
5146,28,137
5147,28,137
5148,28,137
5149,28,137
5150,28,137
5151,28,137
5152,28,137
5153,28,137
5154,28,137
5155,28,137
5156,28,137
5157,28,137
5158,28,137
5159,28,137
5160,28,137
5161,28,137
5162,28,137
5163,28,137
5164,28,137
5165,28,137
5166,28,137
5167,28,137
5168,28,137
5169,28,137
5170,28,137
5171,28,137
5172,28,137
5173,28,137
5174,28,137
5175,28,137
5176,28,137
5177,28,137
5178,28,137
5179,28,137
5180,28,137
5181,28,137
5182,28,137
5183,28,137
5184,28,137
5185,28,137
5186,28,137
5187,28,137
5188,28,137
5189,28,137
5190,28,137
5191,28,137
5192,28,137
5193,28,137
5194,28,137
5195,28,137
5196,28,137
5197,28,137
5198,28,137
5199,28,137
5200,28,137
5201,28,137
5202,28,137
5203,28,137
5204,28,137
5205,28,137
5206,28,137
5207,28,137
5208,28,137
5209,28,137
5210,28,137
5211,28,137
5212,28,137
5213,28,137
5214,28,137
5215,28,137
5216,28,137
5217,28,137
5218,28,137
5219,28,137
5220,28,137
5221,28,137
5222,28,137
5223,28,137
5224,28,137
5225,28,137
5226,28,137
5227,28,137
5228,28,137
5229,28,137
5230,28,137
5231,28,137
5232,28,137
5233,28,137
5234,28,137
5235,28,137
5236,28,137
5237,28,137
5238,28,137
5239,28,137
5240,28,137
5241,28,137
5242,29,431
5243,29,431
5244,29,431
5245,29,431
5246,29,431
5247,29,431
5248,29,431
5249,29,431
5250,29,431
5251,29,431
5252,29,431
5253,29,431
5254,29,431
5255,29,431
5256,29,431
5257,29,431
5258,29,431
5259,29,431
5260,29,431
5261,29,431
5262,29,431
5263,29,431
5264,29,431
5265,29,431
5266,29,431
5267,29,431
5268,29,431
5269,29,431
5270,29,431
5271,29,431
5272,29,431
5273,29,431
5274,29,431
5275,29,431
5276,29,431
5277,29,431
5278,29,431
5279,29,431
5280,29,431
5281,29,431
5282,29,431
5283,29,431
5284,29,431
5285,29,431
5286,29,431
5287,29,431
5288,29,431
5289,29,431
5290,29,431
5291,29,431
5292,29,431
5293,29,431
5294,29,431
5295,29,431
5296,29,431
5297,29,431
5298,29,431
5299,29,431
5300,29,431
5301,29,431
5302,29,431
5303,29,431
5304,29,431
5305,29,431
5306,29,431
5307,29,431
5308,29,431
5309,29,431
5310,29,431
5311,29,431
5312,29,431
5313,29,431
5314,29,431
5315,29,431
5316,29,431
5317,29,431
5318,29,431
5319,29,431
5320,29,431
5321,29,431
5322,29,431
5323,29,431
5324,29,431
5325,29,431
5326,29,431
5327,29,431
5328,29,431
5329,29,431
5330,29,431
5331,29,431
5332,29,431
5333,29,431
5334,29,431
5335,29,431
5336,29,431
5337,29,431
5338,29,431
5339,29,431
5340,29,431
5341,29,431
5342,29,431
5343,29,431
5344,29,431
5345,29,431
5346,29,431
5347,29,431
5348,29,431
5349,29,431
5350,29,431
5351,29,431
5352,29,431
5353,29,431
5354,29,431
5355,29,431
5356,29,431
5357,29,431
5358,29,431
5359,29,431
5360,29,431
5361,29,431
5362,29,431
5363,29,431
5364,29,431
5365,29,431
5366,29,431
5367,29,431
5368,29,431
5369,29,431
5370,29,431
5371,29,431
5372,29,431
5373,29,431
5374,29,431
5375,29,431
5376,29,431
5377,29,431
5378,29,431
5379,29,431
5380,29,431
5381,29,431
5382,29,431
5383,29,431
5384,29,431
5385,29,431
5386,29,431
5387,29,431
5388,29,431
5389,29,431
5390,29,431
5391,29,431
5392,29,431
5393,29,431
5394,29,431
5395,29,431
5396,29,431
5397,29,431
5398,29,431
5399,29,431
5400,29,431
5401,29,431
5402,29,431
5403,29,431
5404,29,431
5405,29,431
5406,29,431
5407,29,431
5408,29,431
5409,29,431
5410,29,431
5411,29,431
5412,29,431
5413,29,431
5414,29,431
5415,29,431
5416,29,431
5417,29,431
5418,29,431
5419,29,431
5420,29,431
5421,29,431
5422,29,431
5423,29,431
5424,29,431
5425,29,431
5426,29,431
5427,29,431
5428,29,431
5429,29,431
5430,29,431
5431,29,431
5432,29,431
5433,29,431
5434,29,431
5435,29,431
5436,29,431
5437,29,431
5438,29,431
5439,29,431
5440,29,431
5441,29,431
5442,29,431
5443,29,431
5444,29,431
5445,29,431
5446,29,431
5447,29,431
5448,29,431
5449,29,431
5450,29,431
5451,29,431
5452,29,431
5453,29,431
5454,29,431
5455,29,431
5456,29,431
5457,29,431
5458,29,431
5459,29,431
5460,29,431
5461,29,431
5462,29,431
5463,29,431
5464,29,431
5465,29,431
5466,29,431
5467,29,431
5468,29,431
5469,29,431
5470,29,431
5471,29,431
5472,29,431
5473,29,431
5474,29,431
5475,29,431
5476,29,431
5477,29,431
5478,29,431
5479,29,431
5480,29,431
5481,29,431
5482,29,431
5483,29,431
5484,29,431
5485,29,431
5486,29,431
5487,29,431
5488,29,431
5489,29,431
5490,29,431
5491,29,431
5492,29,431
5493,29,431
5494,29,431
5495,29,431
5496,29,431
5497,29,431
5498,29,431
5499,29,431
5500,29,431
5501,29,431
5502,29,431
5503,29,431
5504,29,431
5505,29,431
5506,29,431
5507,29,431
5508,29,431
5509,29,431
5510,29,431
5511,29,431
5512,29,431
5513,29,431
5514,29,431
5515,29,431
5516,29,431
5517,29,431
5518,29,431
5519,29,431
5520,29,431
5521,29,431
5522,29,431
5523,29,431
5524,29,431
5525,29,431
5526,29,431
5527,29,431
5528,29,431
5529,29,431
5530,29,431
5531,29,431
5532,29,431
5533,29,431
5534,29,431
5535,29,431
5536,29,431
5537,29,431
5538,29,431
5539,29,431
5540,29,431
5541,29,431
5542,29,431
5543,29,431
5544,29,431
5545,29,431
5546,29,431
5547,29,431
5548,29,431
5549,29,431
5550,29,431
5551,29,431
5552,29,431
5553,29,431
5554,29,431
5555,29,431
5556,29,431
5557,29,431
5558,29,431
5559,29,431
5560,29,431
5561,29,431
5562,29,431
5563,29,431
5564,29,431
5565,29,431
5566,29,431
5567,29,431
5568,29,431
5569,29,431
5570,29,431
5571,29,431
5572,29,431
5573,29,431
5574,29,431
5575,29,431
5576,29,431
5577,29,431
5578,29,431
5579,29,431
5580,29,431
5581,29,431
5582,29,431
5583,29,431
5584,29,431
5585,29,431
5586,29,431
5587,29,431
5588,29,431
5589,29,431
5590,29,431
5591,29,431
5592,29,431
5593,29,431
5594,29,431
5595,29,431
5596,29,431
5597,29,431
5598,29,431
5599,29,431
5600,29,431
5601,29,431
5602,29,431
5603,29,431
5604,29,431
5605,29,431
5606,29,431
5607,29,431
5608,29,431
5609,29,431
5610,29,431
5611,29,431
5612,29,431
5613,29,431
5614,29,431
5615,29,431
5616,29,431
5617,29,431
5618,29,431
5619,29,431
5620,29,431
5621,29,431
5622,29,431
5623,29,431
5624,29,431
5625,29,431
5626,29,431
5627,29,431
5628,29,431
5629,29,431
5630,29,431
5631,29,431
5632,29,431
5633,29,431
5634,29,431
5635,29,431
5636,29,431
5637,29,431
5638,29,431
5639,29,431
5640,29,431
5641,29,431
5642,29,431
5643,29,431
5644,29,431
5645,29,431
5646,29,431
5647,29,431
5648,29,431
5649,29,431
5650,29,431
5651,29,431
5652,29,431
5653,29,431
5654,29,431
5655,29,431
5656,29,431
5657,29,431
5658,29,431
5659,29,431
5660,29,431
5661,29,431
5662,29,431
5663,29,431
5664,29,431
5665,29,431
5666,29,431
5667,29,431
5668,29,431
5669,29,431
5670,29,431
5671,29,431
5672,29,431
5673,30,564
5674,30,564
5675,30,564
5676,30,564
5677,30,564
5678,30,564
5679,30,564
5680,30,564
5681,30,564
5682,30,564
5683,30,564
5684,30,564
5685,30,564
5686,30,564
5687,30,564
5688,30,564
5689,30,564
5690,30,564
5691,30,564
5692,30,564
5693,30,564
5694,30,564
5695,30,564
5696,30,564
5697,30,564
5698,30,564
5699,30,564
5700,30,564
5701,30,564
5702,30,564
5703,30,564
5704,30,564
5705,30,564
5706,30,564
5707,30,564
5708,30,564
5709,30,564
5710,30,564
5711,30,564
5712,30,564
5713,30,564
5714,30,564
5715,30,564
5716,30,564
5717,30,564
5718,30,564
5719,30,564
5720,30,564
5721,30,564
5722,30,564
5723,30,564
5724,30,564
5725,30,564
5726,30,564
5727,30,564
5728,30,564
5729,30,564
5730,30,564
5731,30,564
5732,30,564
5733,30,564
5734,30,564
5735,30,564
5736,30,564
5737,30,564
5738,30,564
5739,30,564
5740,30,564
5741,30,564
5742,30,564
5743,30,564
5744,30,564
5745,30,564
5746,30,564
5747,30,564
5748,30,564
5749,30,564
5750,30,564
5751,30,564
5752,30,564
5753,30,564
5754,30,564
5755,30,564
5756,30,564
5757,30,564
5758,30,564
5759,30,564
5760,30,564
5761,30,564
5762,30,564
5763,30,564
5764,30,564
5765,30,564
5766,30,564
5767,30,564
5768,30,564
5769,30,564
5770,30,564
5771,30,564
5772,30,564
5773,30,564
5774,30,564
5775,30,564
5776,30,564
5777,30,564
5778,30,564
5779,30,564
5780,30,564
5781,30,564
5782,30,564
5783,30,564
5784,30,564
5785,30,564
5786,30,564
5787,30,564
5788,30,564
5789,30,564
5790,30,564
5791,30,564
5792,30,564
5793,30,564
5794,30,564
5795,30,564
5796,30,564
5797,30,564
5798,30,564
5799,30,564
5800,30,564
5801,30,564
5802,30,564
5803,30,564
5804,30,564
5805,30,564
5806,30,564
5807,30,564
5808,30,564
5809,30,564
5810,30,564
5811,30,564
5812,30,564
5813,30,564
5814,30,564
5815,30,564
5816,30,564
5817,30,564
5818,30,564
5819,30,564
5820,30,564
5821,30,564
5822,30,564
5823,30,564
5824,30,564
5825,30,564
5826,30,564
5827,30,564
5828,30,564
5829,30,564
5830,30,564
5831,30,564
5832,30,564
5833,30,564
5834,30,564
5835,30,564
5836,30,564
5837,30,564
5838,30,564
5839,30,564
5840,30,564
5841,30,564
5842,30,564
5843,30,564
5844,30,564
5845,30,564
5846,30,564
5847,30,564
5848,30,564
5849,30,564
5850,30,564
5851,30,564
5852,30,564
5853,30,564
5854,30,564
5855,30,564
5856,30,564
5857,30,564
5858,30,564
5859,30,564
5860,30,564
5861,30,564
5862,30,564
5863,30,564
5864,30,564
5865,30,564
5866,30,564
5867,30,564
5868,30,564
5869,30,564
5870,30,564
5871,30,564
5872,30,564
5873,30,564
5874,30,564
5875,30,564
5876,30,564
5877,30,564
5878,30,564
5879,30,564
5880,30,564
5881,30,564
5882,30,564
5883,30,564
5884,30,564
5885,30,564
5886,30,564
5887,30,564
5888,30,564
5889,30,564
5890,30,564
5891,30,564
5892,30,564
5893,30,564
5894,30,564
5895,30,564
5896,30,564
5897,30,564
5898,30,564
5899,30,564
5900,30,564
5901,30,564
5902,30,564
5903,30,564
5904,30,564
5905,30,564
5906,30,564
5907,30,564
5908,30,564
5909,30,564
5910,30,564
5911,30,564
5912,30,564
5913,30,564
5914,30,564
5915,30,564
5916,30,564
5917,30,564
5918,30,564
5919,30,564
5920,30,564
5921,30,564
5922,30,564
5923,30,564
5924,30,564
5925,30,564
5926,30,564
5927,30,564
5928,30,564
5929,30,564
5930,30,564
5931,30,564
5932,30,564
5933,30,564
5934,30,564
5935,30,564
5936,30,564
5937,30,564
5938,30,564
5939,30,564
5940,30,564
5941,30,564
5942,30,564
5943,30,564
5944,30,564
5945,30,564
5946,30,564
5947,30,564
5948,30,564
5949,30,564
5950,30,564
5951,30,564
5952,30,564
5953,30,564
5954,30,564
5955,30,564
5956,30,564
5957,30,564
5958,30,564
5959,30,564
5960,30,564
5961,30,564
5962,30,564
5963,30,564
5964,30,564
5965,30,564
5966,30,564
5967,30,564
5968,30,564
5969,30,564
5970,30,564
5971,30,564
5972,30,564
5973,30,564
5974,30,564
5975,30,564
5976,30,564
5977,30,564
5978,30,564
5979,30,564
5980,30,564
5981,30,564
5982,30,564
5983,30,564
5984,30,564
5985,30,564
5986,30,564
5987,30,564
5988,30,564
5989,30,564
5990,30,564
5991,30,564
5992,30,564
5993,30,564
5994,30,564
5995,30,564
5996,30,564
5997,30,564
5998,30,564
5999,30,564
6000,30,564
6001,30,564
6002,30,564
6003,30,564
6004,30,564
6005,30,564
6006,30,564
6007,30,564
6008,30,564
6009,30,564
6010,30,564
6011,30,564
6012,30,564
6013,30,564
6014,30,564
6015,30,564
6016,30,564
6017,30,564
6018,30,564
6019,30,564
6020,30,564
6021,30,564
6022,30,564
6023,30,564
6024,30,564
6025,30,564
6026,30,564
6027,30,564
6028,30,564
6029,30,564
6030,30,564
6031,30,564
6032,30,564
6033,30,564
6034,30,564
6035,30,564
6036,30,564
6037,30,564
6038,30,564
6039,30,564
6040,30,564
6041,30,564
6042,30,564
6043,30,564
6044,30,564
6045,30,564
6046,30,564
6047,30,564
6048,30,564
6049,30,564
6050,30,564
6051,30,564
6052,30,564
6053,30,564
6054,30,564
6055,30,564
6056,30,564
6057,30,564
6058,30,564
6059,30,564
6060,30,564
6061,30,564
6062,30,564
6063,30,564
6064,30,564
6065,30,564
6066,30,564
6067,30,564
6068,30,564
6069,30,564
6070,30,564
6071,30,564
6072,30,564
6073,30,564
6074,30,564
6075,30,564
6076,30,564
6077,30,564
6078,30,564
6079,30,564
6080,30,564
6081,30,564
6082,30,564
6083,30,564
6084,30,564
6085,30,564
6086,30,564
6087,30,564
6088,30,564
6089,30,564
6090,30,564
6091,30,564
6092,30,564
6093,30,564
6094,30,564
6095,30,564
6096,30,564
6097,30,564
6098,30,564
6099,30,564
6100,30,564
6101,30,564
6102,30,564
6103,30,564
6104,30,564
6105,30,564
6106,30,564
6107,30,564
6108,30,564
6109,30,564
6110,30,564
6111,30,564
6112,30,564
6113,30,564
6114,30,564
6115,30,564
6116,30,564
6117,30,564
6118,30,564
6119,30,564
6120,30,564
6121,30,564
6122,30,564
6123,30,564
6124,30,564
6125,30,564
6126,30,564
6127,30,564
6128,30,564
6129,30,564
6130,30,564
6131,30,564
6132,30,564
6133,30,564
6134,30,564
6135,30,564
6136,30,564
6137,30,564
6138,30,564
6139,30,564
6140,30,564
6141,30,564
6142,30,564
6143,30,564
6144,30,564
6145,30,564
6146,30,564
6147,30,564
6148,30,564
6149,30,564
6150,30,564
6151,30,564
6152,30,564
6153,30,564
6154,30,564
6155,30,564
6156,30,564
6157,30,564
6158,30,564
6159,30,564
6160,30,564
6161,30,564
6162,30,564
6163,30,564
6164,30,564
6165,30,564
6166,30,564
6167,30,564
6168,30,564
6169,30,564
6170,30,564
6171,30,564
6172,30,564
6173,30,564
6174,30,564
6175,30,564
6176,30,564
6177,30,564
6178,30,564
6179,30,564
6180,30,564
6181,30,564
6182,30,564
6183,30,564
6184,30,564
6185,30,564
6186,30,564
6187,30,564
6188,30,564
6189,30,564
6190,30,564
6191,30,564
6192,30,564
6193,30,564
6194,30,564
6195,30,564
6196,30,564
6197,30,564
6198,30,564
6199,30,564
6200,30,564
6201,30,564
6202,30,564
6203,30,564
6204,30,564
6205,30,564
6206,30,564
6207,30,564
6208,30,564
6209,30,564
6210,30,564
6211,30,564
6212,30,564
6213,30,564
6214,30,564
6215,30,564
6216,30,564
6217,30,564
6218,30,564
6219,30,564
6220,30,564
6221,30,564
6222,30,564
6223,30,564
6224,30,564
6225,30,564
6226,30,564
6227,30,564
6228,30,564
6229,30,564
6230,30,564
6231,30,564
6232,30,564
6233,30,564
6234,30,564
6235,30,564
6236,30,564
