Ayah_Number,Surah_Number,Surah_Length
1,1,7
2,1,7
3,1,7
4,1,7
5,1,7
6,1,7
7,1,7
8,2,286
9,2,286
10,2,286
11,2,286
12,2,286
13,2,286
14,2,286
15,2,286
16,2,286
17,2,286
18,2,286
19,2,286
20,2,286
21,2,286
22,2,286
23,2,286
24,2,286
25,2,286
26,2,286
27,2,286
28,2,286
29,2,286
30,2,286
31,2,286
32,2,286
33,2,286
34,2,286
35,2,286
36,2,286
37,2,286
38,2,286
39,2,286
40,2,286
41,2,286
42,2,286
43,2,286
44,2,286
45,2,286
46,2,286
47,2,286
48,2,286
49,2,286
50,2,286
51,2,286
52,2,286
53,2,286
54,2,286
55,2,286
56,2,286
57,2,286
58,2,286
59,2,286
60,2,286
61,2,286
62,2,286
63,2,286
64,2,286
65,2,286
66,2,286
67,2,286
68,2,286
69,2,286
70,2,286
71,2,286
72,2,286
73,2,286
74,2,286
75,2,286
76,2,286
77,2,286
78,2,286
79,2,286
80,2,286
81,2,286
82,2,286
83,2,286
84,2,286
85,2,286
86,2,286
87,2,286
88,2,286
89,2,286
90,2,286
91,2,286
92,2,286
93,2,286
94,2,286
95,2,286
96,2,286
97,2,286
98,2,286
99,2,286
100,2,286
101,2,286
102,2,286
103,2,286
104,2,286
105,2,286
106,2,286
107,2,286
108,2,286
109,2,286
110,2,286
111,2,286
112,2,286
113,2,286
114,2,286
115,2,286
116,2,286
117,2,286
118,2,286
119,2,286
120,2,286
121,2,286
122,2,286
123,2,286
124,2,286
125,2,286
126,2,286
127,2,286
128,2,286
129,2,286
130,2,286
131,2,286
132,2,286
133,2,286
134,2,286
135,2,286
136,2,286
137,2,286
138,2,286
139,2,286
140,2,286
141,2,286
142,2,286
143,2,286
144,2,286
145,2,286
146,2,286
147,2,286
148,2,286
149,2,286
150,2,286
151,2,286
152,2,286
153,2,286
154,2,286
155,2,286
156,2,286
157,2,286
158,2,286
159,2,286
160,2,286
161,2,286
162,2,286
163,2,286
164,2,286
165,2,286
166,2,286
167,2,286
168,2,286
169,2,286
170,2,286
171,2,286
172,2,286
173,2,286
174,2,286
175,2,286
176,2,286
177,2,286
178,2,286
179,2,286
180,2,286
181,2,286
182,2,286
183,2,286
184,2,286
185,2,286
186,2,286
187,2,286
188,2,286
189,2,286
190,2,286
191,2,286
192,2,286
193,2,286
194,2,286
195,2,286
196,2,286
197,2,286
198,2,286
199,2,286
200,2,286
201,2,286
202,2,286
203,2,286
204,2,286
205,2,286
206,2,286
207,2,286
208,2,286
209,2,286
210,2,286
211,2,286
212,2,286
213,2,286
214,2,286
215,2,286
216,2,286
217,2,286
218,2,286
219,2,286
220,2,286
221,2,286
222,2,286
223,2,286
224,2,286
225,2,286
226,2,286
227,2,286
228,2,286
229,2,286
230,2,286
231,2,286
232,2,286
233,2,286
234,2,286
235,2,286
236,2,286
237,2,286
238,2,286
239,2,286
240,2,286
241,2,286
242,2,286
243,2,286
244,2,286
245,2,286
246,2,286
247,2,286
248,2,286
249,2,286
250,2,286
251,2,286
252,2,286
253,2,286
254,2,286
255,2,286
256,2,286
257,2,286
258,2,286
259,2,286
260,2,286
261,2,286
262,2,286
263,2,286
264,2,286
265,2,286
266,2,286
267,2,286
268,2,286
269,2,286
270,2,286
271,2,286
272,2,286
273,2,286
274,2,286
275,2,286
276,2,286
277,2,286
278,2,286
279,2,286
280,2,286
281,2,286
282,2,286
283,2,286
284,2,286
285,2,286
286,2,286
287,2,286
288,2,286
289,2,286
290,2,286
291,2,286
292,2,286
293,2,286
294,3,200
295,3,200
296,3,200
297,3,200
298,3,200
299,3,200
300,3,200
301,3,200
302,3,200
303,3,200
304,3,200
305,3,200
306,3,200
307,3,200
308,3,200
309,3,200
310,3,200
311,3,200
312,3,200
313,3,200
314,3,200
315,3,200
316,3,200
317,3,200
318,3,200
319,3,200
320,3,200
321,3,200
322,3,200
323,3,200
324,3,200
325,3,200
326,3,200
327,3,200
328,3,200
329,3,200
330,3,200
331,3,200
332,3,200
333,3,200
334,3,200
335,3,200
336,3,200
337,3,200
338,3,200
339,3,200
340,3,200
341,3,200
342,3,200
343,3,200
344,3,200
345,3,200
346,3,200
347,3,200
348,3,200
349,3,200
350,3,200
351,3,200
352,3,200
353,3,200
354,3,200
355,3,200
356,3,200
357,3,200
358,3,200
359,3,200
360,3,200
361,3,200
362,3,200
363,3,200
364,3,200
365,3,200
366,3,200
367,3,200
368,3,200
369,3,200
370,3,200
371,3,200
372,3,200
373,3,200
374,3,200
375,3,200
376,3,200
377,3,200
378,3,200
379,3,200
380,3,200
381,3,200
382,3,200
383,3,200
384,3,200
385,3,200
386,3,200
387,3,200
388,3,200
389,3,200
390,3,200
391,3,200
392,3,200
393,3,200
394,3,200
395,3,200
396,3,200
397,3,200
398,3,200
399,3,200
400,3,200
401,3,200
402,3,200
403,3,200
404,3,200
405,3,200
406,3,200
407,3,200
408,3,200
409,3,200
410,3,200
411,3,200
412,3,200
413,3,200
414,3,200
415,3,200
416,3,200
417,3,200
418,3,200
419,3,200
420,3,200
421,3,200
422,3,200
423,3,200
424,3,200
425,3,200
426,3,200
427,3,200
428,3,200
429,3,200
430,3,200
431,3,200
432,3,200
433,3,200
434,3,200
435,3,200
436,3,200
437,3,200
438,3,200
439,3,200
440,3,200
441,3,200
442,3,200
443,3,200
444,3,200
445,3,200
446,3,200
447,3,200
448,3,200
449,3,200
450,3,200
451,3,200
452,3,200
453,3,200
454,3,200
455,3,200
456,3,200
457,3,200
458,3,200
459,3,200
460,3,200
461,3,200
462,3,200
463,3,200
464,3,200
465,3,200
466,3,200
467,3,200
468,3,200
469,3,200
470,3,200
471,3,200
472,3,200
473,3,200
474,3,200
475,3,200
476,3,200
477,3,200
478,3,200
479,3,200
480,3,200
481,3,200
482,3,200
483,3,200
484,3,200
485,3,200
486,3,200
487,3,200
488,3,200
489,3,200
490,3,200
491,3,200
492,3,200
493,3,200
494,4,176
495,4,176
496,4,176
497,4,176
498,4,176
499,4,176
500,4,176
501,4,176
502,4,176
503,4,176
504,4,176
505,4,176
506,4,176
507,4,176
508,4,176
509,4,176
510,4,176
511,4,176
512,4,176
513,4,176
514,4,176
515,4,176
516,4,176
517,4,176
518,4,176
519,4,176
520,4,176
521,4,176
522,4,176
523,4,176
524,4,176
525,4,176
526,4,176
527,4,176
528,4,176
529,4,176
530,4,176
531,4,176
532,4,176
533,4,176
534,4,176
535,4,176
536,4,176
537,4,176
538,4,176
539,4,176
540,4,176
541,4,176
542,4,176
543,4,176
544,4,176
545,4,176
546,4,176
547,4,176
548,4,176
549,4,176
550,4,176
551,4,176
552,4,176
553,4,176
554,4,176
555,4,176
556,4,176
557,4,176
558,4,176
559,4,176
560,4,176
561,4,176
562,4,176
563,4,176
564,4,176
565,4,176
566,4,176
567,4,176
568,4,176
569,4,176
570,4,176
571,4,176
572,4,176
573,4,176
574,4,176
575,4,176
576,4,176
577,4,176
578,4,176
579,4,176
580,4,176
581,4,176
582,4,176
583,4,176
584,4,176
585,4,176
586,4,176
587,4,176
588,4,176
589,4,176
590,4,176
591,4,176
592,4,176
593,4,176
594,4,176
595,4,176
596,4,176
597,4,176
598,4,176
599,4,176
600,4,176
601,4,176
602,4,176
603,4,176
604,4,176
605,4,176
606,4,176
607,4,176
608,4,176
609,4,176
610,4,176
611,4,176
612,4,176
613,4,176
614,4,176
615,4,176
616,4,176
617,4,176
618,4,176
619,4,176
620,4,176
621,4,176
622,4,176
623,4,176
624,4,176
625,4,176
626,4,176
627,4,176
628,4,176
629,4,176
630,4,176
631,4,176
632,4,176
633,4,176
634,4,176
635,4,176
636,4,176
637,4,176
638,4,176
639,4,176
640,4,176
641,4,176
642,4,176
643,4,176
644,4,176
645,4,176
646,4,176
647,4,176
648,4,176
649,4,176
650,4,176
651,4,176
652,4,176
653,4,176
654,4,176
655,4,176
656,4,176
657,4,176
658,4,176
659,4,176
660,4,176
661,4,176
662,4,176
663,4,176
664,4,176
665,4,176
666,4,176
667,4,176
668,4,176
669,4,176
670,5,120
671,5,120
672,5,120
673,5,120
674,5,120
675,5,120
676,5,120
677,5,120
678,5,120
679,5,120
680,5,120
681,5,120
682,5,120
683,5,120
684,5,120
685,5,120
686,5,120
687,5,120
688,5,120
689,5,120
690,5,120
691,5,120
692,5,120
693,5,120
694,5,120
695,5,120
696,5,120
697,5,120
698,5,120
699,5,120
700,5,120
701,5,120
702,5,120
703,5,120
704,5,120
705,5,120
706,5,120
707,5,120
708,5,120
709,5,120
710,5,120
711,5,120
712,5,120
713,5,120
714,5,120
715,5,120
716,5,120
717,5,120
718,5,120
719,5,120
720,5,120
721,5,120
722,5,120
723,5,120
724,5,120
725,5,120
726,5,120
727,5,120
728,5,120
729,5,120
730,5,120
731,5,120
732,5,120
733,5,120
734,5,120
735,5,120
736,5,120
737,5,120
738,5,120
739,5,120
740,5,120
741,5,120
742,5,120
743,5,120
744,5,120
745,5,120
746,5,120
747,5,120
748,5,120
749,5,120
750,5,120
751,5,120
752,5,120
753,5,120
754,5,120
755,5,120
756,5,120
757,5,120
758,5,120
759,5,120
760,5,120
761,5,120
762,5,120
763,5,120
764,5,120
765,5,120
766,5,120
767,5,120
768,5,120
769,5,120
770,5,120
771,5,120
772,5,120
773,5,120
774,5,120
775,5,120
776,5,120
777,5,120
778,5,120
779,5,120
780,5,120
781,5,120
782,5,120
783,5,120
784,5,120
785,5,120
786,5,120
787,5,120
788,5,120
789,5,120
790,6,165
791,6,165
792,6,165
793,6,165
794,6,165
795,6,165
796,6,165
797,6,165
798,6,165
799,6,165
800,6,165
801,6,165
802,6,165
803,6,165
804,6,165
805,6,165
806,6,165
807,6,165
808,6,165
809,6,165
810,6,165
811,6,165
812,6,165
813,6,165
814,6,165
815,6,165
816,6,165
817,6,165
818,6,165
819,6,165
820,6,165
821,6,165
822,6,165
823,6,165
824,6,165
825,6,165
826,6,165
827,6,165
828,6,165
829,6,165
830,6,165
831,6,165
832,6,165
833,6,165
834,6,165
835,6,165
836,6,165
837,6,165
838,6,165
839,6,165
840,6,165
841,6,165
842,6,165
843,6,165
844,6,165
845,6,165
846,6,165
847,6,165
848,6,165
849,6,165
850,6,165
851,6,165
852,6,165
853,6,165
854,6,165
855,6,165
856,6,165
857,6,165
858,6,165
859,6,165
860,6,165
861,6,165
862,6,165
863,6,165
864,6,165
865,6,165
866,6,165
867,6,165
868,6,165
869,6,165
870,6,165
871,6,165
872,6,165
873,6,165
874,6,165
875,6,165
876,6,165
877,6,165
878,6,165
879,6,165
880,6,165
881,6,165
882,6,165
883,6,165
884,6,165
885,6,165
886,6,165
887,6,165
888,6,165
889,6,165
890,6,165
891,6,165
892,6,165
893,6,165
894,6,165
895,6,165
896,6,165
897,6,165
898,6,165
899,6,165
900,6,165
901,6,165
902,6,165
903,6,165
904,6,165
905,6,165
906,6,165
907,6,165
908,6,165
909,6,165
910,6,165
911,6,165
912,6,165
913,6,165
914,6,165
915,6,165
916,6,165
917,6,165
918,6,165
919,6,165
920,6,165
921,6,165
922,6,165
923,6,165
924,6,165
925,6,165
926,6,165
927,6,165
928,6,165
929,6,165
930,6,165
931,6,165
932,6,165
933,6,165
934,6,165
935,6,165
936,6,165
937,6,165
938,6,165
939,6,165
940,6,165
941,6,165
942,6,165
943,6,165
944,6,165
945,6,165
946,6,165
947,6,165
948,6,165
949,6,165
950,6,165
951,6,165
952,6,165
953,6,165
954,6,165
955,7,206
956,7,206
957,7,206
958,7,206
959,7,206
960,7,206
961,7,206
962,7,206
963,7,206
964,7,206
965,7,206
966,7,206
967,7,206
968,7,206
969,7,206
970,7,206
971,7,206
972,7,206
973,7,206
974,7,206
975,7,206
976,7,206
977,7,206
978,7,206
979,7,206
980,7,206
981,7,206
982,7,206
983,7,206
984,7,206
985,7,206
986,7,206
987,7,206
988,7,206
989,7,206
990,7,206
991,7,206
992,7,206
993,7,206
994,7,206
995,7,206
996,7,206
997,7,206
998,7,206
999,7,206
1000,7,206
1001,7,206
1002,7,206
1003,7,206
1004,7,206
1005,7,206
1006,7,206
1007,7,206
1008,7,206
1009,7,206
1010,7,206
1011,7,206
1012,7,206
1013,7,206
1014,7,206
1015,7,206
1016,7,206
1017,7,206
1018,7,206
1019,7,206
1020,7,206
1021,7,206
1022,7,206
1023,7,206
1024,7,206
1025,7,206
1026,7,206
1027,7,206
1028,7,206
1029,7,206
1030,7,206
1031,7,206
1032,7,206
1033,7,206
1034,7,206
1035,7,206
1036,7,206
1037,7,206
1038,7,206
1039,7,206
1040,7,206
1041,7,206
1042,7,206
1043,7,206
1044,7,206
1045,7,206
1046,7,206
1047,7,206
1048,7,206
1049,7,206
1050,7,206
1051,7,206
1052,7,206
1053,7,206
1054,7,206
1055,7,206
1056,7,206
1057,7,206
1058,7,206
1059,7,206
1060,7,206
1061,7,206
1062,7,206
1063,7,206
1064,7,206
1065,7,206
1066,7,206
1067,7,206
1068,7,206
1069,7,206
1070,7,206
1071,7,206
1072,7,206
1073,7,206
1074,7,206
1075,7,206
1076,7,206
1077,7,206
1078,7,206
1079,7,206
1080,7,206
1081,7,206
1082,7,206
1083,7,206
1084,7,206
1085,7,206
1086,7,206
1087,7,206
1088,7,206
1089,7,206
1090,7,206
1091,7,206
1092,7,206
1093,7,206
1094,7,206
1095,7,206
1096,7,206
1097,7,206
1098,7,206
1099,7,206
1100,7,206
1101,7,206
1102,7,206
1103,7,206
1104,7,206
1105,7,206
1106,7,206
1107,7,206
1108,7,206
1109,7,206
1110,7,206
1111,7,206
1112,7,206
1113,7,206
1114,7,206
1115,7,206
1116,7,206
1117,7,206
1118,7,206
1119,7,206
1120,7,206
1121,7,206
1122,7,206
1123,7,206
1124,7,206
1125,7,206
1126,7,206
1127,7,206
1128,7,206
1129,7,206
1130,7,206
1131,7,206
1132,7,206
1133,7,206
1134,7,206
1135,7,206
1136,7,206
1137,7,206
1138,7,206
1139,7,206
1140,7,206
1141,7,206
1142,7,206
1143,7,206
1144,7,206
1145,7,206
1146,7,206
1147,7,206
1148,7,206
1149,7,206
1150,7,206
1151,7,206
1152,7,206
1153,7,206
1154,7,206
1155,7,206
1156,7,206
1157,7,206
1158,7,206
1159,7,206
1160,7,206
1161,8,75
1162,8,75
1163,8,75
1164,8,75
1165,8,75
1166,8,75
1167,8,75
1168,8,75
1169,8,75
1170,8,75
1171,8,75
1172,8,75
1173,8,75
1174,8,75
1175,8,75
1176,8,75
1177,8,75
1178,8,75
1179,8,75
1180,8,75
1181,8,75
1182,8,75
1183,8,75
1184,8,75
1185,8,75
1186,8,75
1187,8,75
1188,8,75
1189,8,75
1190,8,75
1191,8,75
1192,8,75
1193,8,75
1194,8,75
1195,8,75
1196,8,75
1197,8,75
1198,8,75
1199,8,75
1200,8,75
1201,8,75
1202,8,75
1203,8,75
1204,8,75
1205,8,75
1206,8,75
1207,8,75
1208,8,75
1209,8,75
1210,8,75
1211,8,75
1212,8,75
1213,8,75
1214,8,75
1215,8,75
1216,8,75
1217,8,75
1218,8,75
1219,8,75
1220,8,75
1221,8,75
1222,8,75
1223,8,75
1224,8,75
1225,8,75
1226,8,75
1227,8,75
1228,8,75
1229,8,75
1230,8,75
1231,8,75
1232,8,75
1233,8,75
1234,8,75
1235,8,75
1236,9,129
1237,9,129
1238,9,129
1239,9,129
1240,9,129
1241,9,129
1242,9,129
1243,9,129
1244,9,129
1245,9,129
1246,9,129
1247,9,129
1248,9,129
1249,9,129
1250,9,129
1251,9,129
1252,9,129
1253,9,129
1254,9,129
1255,9,129
1256,9,129
1257,9,129
1258,9,129
1259,9,129
1260,9,129
1261,9,129
1262,9,129
1263,9,129
1264,9,129
1265,9,129
1266,9,129
1267,9,129
1268,9,129
1269,9,129
1270,9,129
1271,9,129
1272,9,129
1273,9,129
1274,9,129
1275,9,129
1276,9,129
1277,9,129
1278,9,129
1279,9,129
1280,9,129
1281,9,129
1282,9,129
1283,9,129
1284,9,129
1285,9,129
1286,9,129
1287,9,129
1288,9,129
1289,9,129
1290,9,129
1291,9,129
1292,9,129
1293,9,129
1294,9,129
1295,9,129
1296,9,129
1297,9,129
1298,9,129
1299,9,129
1300,9,129
1301,9,129
1302,9,129
1303,9,129
1304,9,129
1305,9,129
1306,9,129
1307,9,129
1308,9,129
1309,9,129
1310,9,129
1311,9,129
1312,9,129
1313,9,129
1314,9,129
1315,9,129
1316,9,129
1317,9,129
1318,9,129
1319,9,129
1320,9,129
1321,9,129
1322,9,129
1323,9,129
1324,9,129
1325,9,129
1326,9,129
1327,9,129
1328,9,129
1329,9,129
1330,9,129
1331,9,129
1332,9,129
1333,9,129
1334,9,129
1335,9,129
1336,9,129
1337,9,129
1338,9,129
1339,9,129
1340,9,129
1341,9,129
1342,9,129
1343,9,129
1344,9,129
1345,9,129
1346,9,129
1347,9,129
1348,9,129
1349,9,129
1350,9,129
1351,9,129
1352,9,129
1353,9,129
1354,9,129
1355,9,129
1356,9,129
1357,9,129
1358,9,129
1359,9,129
1360,9,129
1361,9,129
1362,9,129
1363,9,129
1364,9,129
1365,10,109
1366,10,109
1367,10,109
1368,10,109
1369,10,109
1370,10,109
1371,10,109
1372,10,109
1373,10,109
1374,10,109
1375,10,109
1376,10,109
1377,10,109
1378,10,109
1379,10,109
1380,10,109
1381,10,109
1382,10,109
1383,10,109
1384,10,109
1385,10,109
1386,10,109
1387,10,109
1388,10,109
1389,10,109
1390,10,109
1391,10,109
1392,10,109
1393,10,109
1394,10,109
1395,10,109
1396,10,109
1397,10,109
1398,10,109
1399,10,109
1400,10,109
1401,10,109
1402,10,109
1403,10,109
1404,10,109
1405,10,109
1406,10,109
1407,10,109
1408,10,109
1409,10,109
1410,10,109
1411,10,109
1412,10,109
1413,10,109
1414,10,109
1415,10,109
1416,10,109
1417,10,109
1418,10,109
1419,10,109
1420,10,109
1421,10,109
1422,10,109
1423,10,109
1424,10,109
1425,10,109
1426,10,109
1427,10,109
1428,10,109
1429,10,109
1430,10,109
1431,10,109
1432,10,109
1433,10,109
1434,10,109
1435,10,109
1436,10,109
1437,10,109
1438,10,109
1439,10,109
1440,10,109
1441,10,109
1442,10,109
1443,10,109
1444,10,109
1445,10,109
1446,10,109
1447,10,109
1448,10,109
1449,10,109
1450,10,109
1451,10,109
1452,10,109
1453,10,109
1454,10,109
1455,10,109
1456,10,109
1457,10,109
1458,10,109
1459,10,109
1460,10,109
1461,10,109
1462,10,109
1463,10,109
1464,10,109
1465,10,109
1466,10,109
1467,10,109
1468,10,109
1469,10,109
1470,10,109
1471,10,109
1472,10,109
1473,10,109
1474,11,123
1475,11,123
1476,11,123
1477,11,123
1478,11,123
1479,11,123
1480,11,123
1481,11,123
1482,11,123
1483,11,123
1484,11,123
1485,11,123
1486,11,123
1487,11,123
1488,11,123
1489,11,123
1490,11,123
1491,11,123
1492,11,123
1493,11,123
1494,11,123
1495,11,123
1496,11,123
1497,11,123
1498,11,123
1499,11,123
1500,11,123
1501,11,123
1502,11,123
1503,11,123
1504,11,123
1505,11,123
1506,11,123
1507,11,123
1508,11,123
1509,11,123
1510,11,123
1511,11,123
1512,11,123
1513,11,123
1514,11,123
1515,11,123
1516,11,123
1517,11,123
1518,11,123
1519,11,123
1520,11,123
1521,11,123
1522,11,123
1523,11,123
1524,11,123
1525,11,123
1526,11,123
1527,11,123
1528,11,123
1529,11,123
1530,11,123
1531,11,123
1532,11,123
1533,11,123
1534,11,123
1535,11,123
1536,11,123
1537,11,123
1538,11,123
1539,11,123
1540,11,123
1541,11,123
1542,11,123
1543,11,123
1544,11,123
1545,11,123
1546,11,123
1547,11,123
1548,11,123
1549,11,123
1550,11,123
1551,11,123
1552,11,123
1553,11,123
1554,11,123
1555,11,123
1556,11,123
1557,11,123
1558,11,123
1559,11,123
1560,11,123
1561,11,123
1562,11,123
1563,11,123
1564,11,123
1565,11,123
1566,11,123
1567,11,123
1568,11,123
1569,11,123
1570,11,123
1571,11,123
1572,11,123
1573,11,123
1574,11,123
1575,11,123
1576,11,123
1577,11,123
1578,11,123
1579,11,123
1580,11,123
1581,11,123
1582,11,123
1583,11,123
1584,11,123
1585,11,123
1586,11,123
1587,11,123
1588,11,123
1589,11,123
1590,11,123
1591,11,123
1592,11,123
1593,11,123
1594,11,123
1595,11,123
1596,11,123
1597,12,111
1598,12,111
1599,12,111
1600,12,111
1601,12,111
1602,12,111
1603,12,111
1604,12,111
1605,12,111
1606,12,111
1607,12,111
1608,12,111
1609,12,111
1610,12,111
1611,12,111
1612,12,111
1613,12,111
1614,12,111
1615,12,111
1616,12,111
1617,12,111
1618,12,111
1619,12,111
1620,12,111
1621,12,111
1622,12,111
1623,12,111
1624,12,111
1625,12,111
1626,12,111
1627,12,111
1628,12,111
1629,12,111
1630,12,111
1631,12,111
1632,12,111
1633,12,111
1634,12,111
1635,12,111
1636,12,111
1637,12,111
1638,12,111
1639,12,111
1640,12,111
1641,12,111
1642,12,111
1643,12,111
1644,12,111
1645,12,111
