Ayah_Number,Surah_Number,Surah_Length
1646,12,111
1647,12,111
1648,12,111
1649,12,111
1650,12,111
1651,12,111
1652,12,111
1653,12,111
1654,12,111
1655,12,111
1656,12,111
1657,12,111
1658,12,111
1659,12,111
1660,12,111
1661,12,111
1662,12,111
1663,12,111
1664,12,111
1665,12,111
1666,12,111
1667,12,111
1668,12,111
1669,12,111
1670,12,111
1671,12,111
1672,12,111
1673,12,111
1674,12,111
1675,12,111
1676,12,111
1677,12,111
1678,12,111
1679,12,111
1680,12,111
1681,12,111
1682,12,111
1683,12,111
1684,12,111
1685,12,111
1686,12,111
1687,12,111
1688,12,111
1689,12,111
1690,12,111
1691,12,111
1692,12,111
1693,12,111
1694,12,111
1695,12,111
1696,12,111
1697,12,111
1698,12,111
1699,12,111
1700,12,111
1701,12,111
1702,12,111
1703,12,111
1704,12,111
1705,12,111
1706,12,111
1707,12,111
1708,13,43
1709,13,43
1710,13,43
1711,13,43
1712,13,43
1713,13,43
1714,13,43
1715,13,43
1716,13,43
1717,13,43
1718,13,43
1719,13,43
1720,13,43
1721,13,43
1722,13,43
1723,13,43
1724,13,43
1725,13,43
1726,13,43
1727,13,43
1728,13,43
1729,13,43
1730,13,43
1731,13,43
1732,13,43
1733,13,43
1734,13,43
1735,13,43
1736,13,43
1737,13,43
1738,13,43
1739,13,43
1740,13,43
1741,13,43
1742,13,43
1743,13,43
1744,13,43
1745,13,43
1746,13,43
1747,13,43
1748,13,43
1749,13,43
1750,13,43
1751,14,52
1752,14,52
1753,14,52
1754,14,52
1755,14,52
1756,14,52
1757,14,52
1758,14,52
1759,14,52
1760,14,52
1761,14,52
1762,14,52
1763,14,52
1764,14,52
1765,14,52
1766,14,52
1767,14,52
1768,14,52
1769,14,52
1770,14,52
1771,14,52
1772,14,52
1773,14,52
1774,14,52
1775,14,52
1776,14,52
1777,14,52
1778,14,52
1779,14,52
1780,14,52
1781,14,52
1782,14,52
1783,14,52
1784,14,52
1785,14,52
1786,14,52
1787,14,52
1788,14,52
1789,14,52
1790,14,52
1791,14,52
1792,14,52
1793,14,52
1794,14,52
1795,14,52
1796,14,52
1797,14,52
1798,14,52
1799,14,52
1800,14,52
1801,14,52
1802,14,52
1803,15,99
1804,15,99
1805,15,99
1806,15,99
1807,15,99
1808,15,99
1809,15,99
1810,15,99
1811,15,99
1812,15,99
1813,15,99
1814,15,99
1815,15,99
1816,15,99
1817,15,99
1818,15,99
1819,15,99
1820,15,99
1821,15,99
1822,15,99
1823,15,99
1824,15,99
1825,15,99
1826,15,99
1827,15,99
1828,15,99
1829,15,99
1830,15,99
1831,15,99
1832,15,99
1833,15,99
1834,15,99
1835,15,99
1836,15,99
1837,15,99
1838,15,99
1839,15,99
1840,15,99
1841,15,99
1842,15,99
1843,15,99
1844,15,99
1845,15,99
1846,15,99
1847,15,99
1848,15,99
1849,15,99
1850,15,99
1851,15,99
1852,15,99
1853,15,99
1854,15,99
1855,15,99
1856,15,99
1857,15,99
1858,15,99
1859,15,99
1860,15,99
1861,15,99
1862,15,99
1863,15,99
1864,15,99
1865,15,99
1866,15,99
1867,15,99
1868,15,99
1869,15,99
1870,15,99
1871,15,99
1872,15,99
1873,15,99
1874,15,99
1875,15,99
1876,15,99
1877,15,99
1878,15,99
1879,15,99
1880,15,99
1881,15,99
1882,15,99
1883,15,99
1884,15,99
1885,15,99
1886,15,99
1887,15,99
1888,15,99
1889,15,99
1890,15,99
1891,15,99
1892,15,99
1893,15,99
1894,15,99
1895,15,99
1896,15,99
1897,15,99
1898,15,99
1899,15,99
1900,15,99
1901,15,99
1902,16,128
1903,16,128
1904,16,128
1905,16,128
1906,16,128
1907,16,128
1908,16,128
1909,16,128
1910,16,128
1911,16,128
1912,16,128
1913,16,128
1914,16,128
1915,16,128
1916,16,128
1917,16,128
1918,16,128
1919,16,128
1920,16,128
1921,16,128
1922,16,128
1923,16,128
1924,16,128
1925,16,128
1926,16,128
1927,16,128
1928,16,128
1929,16,128
1930,16,128
1931,16,128
1932,16,128
1933,16,128
1934,16,128
1935,16,128
1936,16,128
1937,16,128
1938,16,128
1939,16,128
1940,16,128
1941,16,128
1942,16,128
1943,16,128
1944,16,128
1945,16,128
1946,16,128
1947,16,128
1948,16,128
1949,16,128
1950,16,128
1951,16,128
1952,16,128
1953,16,128
1954,16,128
1955,16,128
1956,16,128
1957,16,128
1958,16,128
1959,16,128
1960,16,128
1961,16,128
1962,16,128
1963,16,128
1964,16,128
1965,16,128
1966,16,128
1967,16,128
1968,16,128
1969,16,128
1970,16,128
1971,16,128
1972,16,128
1973,16,128
1974,16,128
1975,16,128
1976,16,128
1977,16,128
1978,16,128
1979,16,128
1980,16,128
1981,16,128
1982,16,128
1983,16,128
1984,16,128
1985,16,128
1986,16,128
1987,16,128
1988,16,128
1989,16,128
1990,16,128
1991,16,128
1992,16,128
1993,16,128
1994,16,128
1995,16,128
1996,16,128
1997,16,128
1998,16,128
1999,16,128
2000,16,128
2001,16,128
2002,16,128
2003,16,128
2004,16,128
2005,16,128
2006,16,128
2007,16,128
2008,16,128
2009,16,128
2010,16,128
2011,16,128
2012,16,128
2013,16,128
2014,16,128
2015,16,128
2016,16,128
2017,16,128
2018,16,128
2019,16,128
2020,16,128
2021,16,128
2022,16,128
2023,16,128
2024,16,128
2025,16,128
2026,16,128
2027,16,128
2028,16,128
2029,16,128
2030,17,111
2031,17,111
2032,17,111
2033,17,111
2034,17,111
2035,17,111
2036,17,111
2037,17,111
2038,17,111
2039,17,111
2040,17,111
2041,17,111
2042,17,111
2043,17,111
2044,17,111
2045,17,111
2046,17,111
2047,17,111
2048,17,111
2049,17,111
2050,17,111
2051,17,111
2052,17,111
2053,17,111
2054,17,111
2055,17,111
2056,17,111
2057,17,111
2058,17,111
2059,17,111
2060,17,111
2061,17,111
2062,17,111
2063,17,111
2064,17,111
2065,17,111
2066,17,111
2067,17,111
2068,17,111
2069,17,111
2070,17,111
2071,17,111
2072,17,111
2073,17,111
2074,17,111
2075,17,111
2076,17,111
2077,17,111
2078,17,111
2079,17,111
2080,17,111
2081,17,111
2082,17,111
2083,17,111
2084,17,111
2085,17,111
2086,17,111
2087,17,111
2088,17,111
2089,17,111
2090,17,111
2091,17,111
2092,17,111
2093,17,111
2094,17,111
2095,17,111
2096,17,111
2097,17,111
2098,17,111
2099,17,111
2100,17,111
2101,17,111
2102,17,111
2103,17,111
2104,17,111
2105,17,111
2106,17,111
2107,17,111
2108,17,111
2109,17,111
2110,17,111
2111,17,111
2112,17,111
2113,17,111
2114,17,111
2115,17,111
2116,17,111
2117,17,111
2118,17,111
2119,17,111
2120,17,111
2121,17,111
2122,17,111
2123,17,111
2124,17,111
2125,17,111
2126,17,111
2127,17,111
2128,17,111
2129,17,111
2130,17,111
2131,17,111
2132,17,111
2133,17,111
2134,17,111
2135,17,111
2136,17,111
2137,17,111
2138,17,111
2139,17,111
2140,17,111
2141,18,110
2142,18,110
2143,18,110
2144,18,110
2145,18,110
2146,18,110
2147,18,110
2148,18,110
2149,18,110
2150,18,110
2151,18,110
2152,18,110
2153,18,110
2154,18,110
2155,18,110
2156,18,110
2157,18,110
2158,18,110
2159,18,110
2160,18,110
2161,18,110
2162,18,110
2163,18,110
2164,18,110
2165,18,110
2166,18,110
2167,18,110
2168,18,110
2169,18,110
2170,18,110
2171,18,110
2172,18,110
2173,18,110
2174,18,110
2175,18,110
2176,18,110
2177,18,110
2178,18,110
2179,18,110
2180,18,110
2181,18,110
2182,18,110
2183,18,110
2184,18,110
2185,18,110
2186,18,110
2187,18,110
2188,18,110
2189,18,110
2190,18,110
2191,18,110
2192,18,110
2193,18,110
2194,18,110
2195,18,110
2196,18,110
2197,18,110
2198,18,110
2199,18,110
2200,18,110
2201,18,110
2202,18,110
2203,18,110
2204,18,110
2205,18,110
2206,18,110
2207,18,110
2208,18,110
2209,18,110
2210,18,110
2211,18,110
2212,18,110
2213,18,110
2214,18,110
2215,18,110
2216,18,110
2217,18,110
2218,18,110
2219,18,110
2220,18,110
2221,18,110
2222,18,110
2223,18,110
2224,18,110
2225,18,110
2226,18,110
2227,18,110
2228,18,110
2229,18,110
2230,18,110
2231,18,110
2232,18,110
2233,18,110
2234,18,110
2235,18,110
2236,18,110
2237,18,110
2238,18,110
2239,18,110
2240,18,110
2241,18,110
2242,18,110
2243,18,110
2244,18,110
2245,18,110
2246,18,110
2247,18,110
2248,18,110
2249,18,110
2250,18,110
2251,19,98
2252,19,98
2253,19,98
2254,19,98
2255,19,98
2256,19,98
2257,19,98
2258,19,98
2259,19,98
2260,19,98
2261,19,98
2262,19,98
2263,19,98
2264,19,98
2265,19,98
2266,19,98
2267,19,98
2268,19,98
2269,19,98
2270,19,98
2271,19,98
2272,19,98
2273,19,98
2274,19,98
2275,19,98
2276,19,98
2277,19,98
2278,19,98
2279,19,98
2280,19,98
2281,19,98
2282,19,98
2283,19,98
2284,19,98
2285,19,98
2286,19,98
2287,19,98
2288,19,98
2289,19,98
2290,19,98
2291,19,98
2292,19,98
2293,19,98
2294,19,98
2295,19,98
2296,19,98
2297,19,98
2298,19,98
2299,19,98
2300,19,98
2301,19,98
2302,19,98
2303,19,98
2304,19,98
2305,19,98
2306,19,98
2307,19,98
2308,19,98
2309,19,98
2310,19,98
2311,19,98
2312,19,98
2313,19,98
2314,19,98
2315,19,98
2316,19,98
2317,19,98
2318,19,98
2319,19,98
2320,19,98
2321,19,98
2322,19,98
2323,19,98
2324,19,98
2325,19,98
2326,19,98
2327,19,98
2328,19,98
2329,19,98
2330,19,98
2331,19,98
2332,19,98
2333,19,98
2334,19,98
2335,19,98
2336,19,98
2337,19,98
2338,19,98
2339,19,98
2340,19,98
2341,19,98
2342,19,98
2343,19,98
2344,19,98
2345,19,98
2346,19,98
2347,19,98
2348,19,98
2349,20,135
2350,20,135
2351,20,135
2352,20,135
2353,20,135
2354,20,135
2355,20,135
2356,20,135
2357,20,135
2358,20,135
2359,20,135
2360,20,135
2361,20,135
2362,20,135
2363,20,135
2364,20,135
2365,20,135
2366,20,135
2367,20,135
2368,20,135
2369,20,135
2370,20,135
2371,20,135
2372,20,135
2373,20,135
2374,20,135
2375,20,135
2376,20,135
2377,20,135
2378,20,135
2379,20,135
2380,20,135
2381,20,135
2382,20,135
2383,20,135
2384,20,135
2385,20,135
2386,20,135
2387,20,135
2388,20,135
2389,20,135
2390,20,135
2391,20,135
2392,20,135
2393,20,135
2394,20,135
2395,20,135
2396,20,135
2397,20,135
2398,20,135
2399,20,135
2400,20,135
2401,20,135
2402,20,135
2403,20,135
2404,20,135
2405,20,135
2406,20,135
2407,20,135
2408,20,135
2409,20,135
2410,20,135
2411,20,135
2412,20,135
2413,20,135
2414,20,135
2415,20,135
2416,20,135
2417,20,135
2418,20,135
2419,20,135
2420,20,135
2421,20,135
2422,20,135
2423,20,135
2424,20,135
2425,20,135
2426,20,135
2427,20,135
2428,20,135
2429,20,135
2430,20,135
2431,20,135
2432,20,135
2433,20,135
2434,20,135
2435,20,135
2436,20,135
2437,20,135
2438,20,135
2439,20,135
2440,20,135
2441,20,135
2442,20,135
2443,20,135
2444,20,135
2445,20,135
2446,20,135
2447,20,135
2448,20,135
2449,20,135
2450,20,135
2451,20,135
2452,20,135
2453,20,135
2454,20,135
2455,20,135
2456,20,135
2457,20,135
2458,20,135
2459,20,135
2460,20,135
2461,20,135
2462,20,135
2463,20,135
2464,20,135
2465,20,135
2466,20,135
2467,20,135
2468,20,135
2469,20,135
2470,20,135
2471,20,135
2472,20,135
2473,20,135
2474,20,135
2475,20,135
2476,20,135
2477,20,135
2478,20,135
2479,20,135
2480,20,135
2481,20,135
2482,20,135
2483,20,135
2484,21,112
2485,21,112
2486,21,112
2487,21,112
2488,21,112
2489,21,112
2490,21,112
2491,21,112
2492,21,112
2493,21,112
2494,21,112
2495,21,112
2496,21,112
2497,21,112
2498,21,112
2499,21,112
2500,21,112
2501,21,112
2502,21,112
2503,21,112
2504,21,112
2505,21,112
2506,21,112
2507,21,112
2508,21,112
2509,21,112
2510,21,112
2511,21,112
2512,21,112
2513,21,112
2514,21,112
2515,21,112
2516,21,112
2517,21,112
2518,21,112
2519,21,112
2520,21,112
2521,21,112
2522,21,112
2523,21,112
2524,21,112
2525,21,112
2526,21,112
2527,21,112
2528,21,112
2529,21,112
2530,21,112
2531,21,112
2532,21,112
2533,21,112
2534,21,112
2535,21,112
2536,21,112
2537,21,112
2538,21,112
2539,21,112
2540,21,112
2541,21,112
2542,21,112
2543,21,112
2544,21,112
2545,21,112
2546,21,112
2547,21,112
2548,21,112
2549,21,112
2550,21,112
2551,21,112
2552,21,112
2553,21,112
2554,21,112
2555,21,112
2556,21,112
2557,21,112
2558,21,112
2559,21,112
2560,21,112
2561,21,112
2562,21,112
2563,21,112
2564,21,112
2565,21,112
2566,21,112
2567,21,112
2568,21,112
2569,21,112
2570,21,112
2571,21,112
2572,21,112
2573,21,112
2574,21,112
2575,21,112
2576,21,112
2577,21,112
2578,21,112
2579,21,112
2580,21,112
2581,21,112
2582,21,112
2583,21,112
2584,21,112
2585,21,112
2586,21,112
2587,21,112
2588,21,112
2589,21,112
2590,21,112
2591,21,112
2592,21,112
2593,21,112
2594,21,112
2595,21,112
2596,22,78
2597,22,78
2598,22,78
2599,22,78
2600,22,78
2601,22,78
2602,22,78
2603,22,78
2604,22,78
2605,22,78
2606,22,78
2607,22,78
2608,22,78
2609,22,78
2610,22,78
2611,22,78
2612,22,78
2613,22,78
2614,22,78
2615,22,78
2616,22,78
2617,22,78
2618,22,78
2619,22,78
2620,22,78
2621,22,78
2622,22,78
2623,22,78
2624,22,78
2625,22,78
2626,22,78
2627,22,78
2628,22,78
2629,22,78
2630,22,78
2631,22,78
2632,22,78
2633,22,78
2634,22,78
2635,22,78
2636,22,78
2637,22,78
2638,22,78
2639,22,78
2640,22,78
2641,22,78
2642,22,78
2643,22,78
2644,22,78
2645,22,78
2646,22,78
2647,22,78
2648,22,78
2649,22,78
2650,22,78
2651,22,78
2652,22,78
2653,22,78
2654,22,78
2655,22,78
2656,22,78
2657,22,78
2658,22,78
2659,22,78
2660,22,78
2661,22,78
2662,22,78
2663,22,78
2664,22,78
2665,22,78
2666,22,78
2667,22,78
2668,22,78
2669,22,78
2670,22,78
2671,22,78
2672,22,78
2673,22,78
2674,23,118
2675,23,118
2676,23,118
2677,23,118
2678,23,118
2679,23,118
2680,23,118
2681,23,118
2682,23,118
2683,23,118
2684,23,118
2685,23,118
2686,23,118
2687,23,118
2688,23,118
2689,23,118
2690,23,118
2691,23,118
2692,23,118
2693,23,118
2694,23,118
2695,23,118
2696,23,118
2697,23,118
2698,23,118
2699,23,118
2700,23,118
2701,23,118
2702,23,118
2703,23,118
2704,23,118
2705,23,118
2706,23,118
2707,23,118
2708,23,118
2709,23,118
2710,23,118
2711,23,118
2712,23,118
2713,23,118
2714,23,118
2715,23,118
2716,23,118
2717,23,118
2718,23,118
2719,23,118
2720,23,118
2721,23,118
2722,23,118
2723,23,118
2724,23,118
2725,23,118
2726,23,118
2727,23,118
2728,23,118
2729,23,118
2730,23,118
2731,23,118
2732,23,118
2733,23,118
2734,23,118
2735,23,118
2736,23,118
2737,23,118
2738,23,118
2739,23,118
2740,23,118
2741,23,118
2742,23,118
2743,23,118
2744,23,118
2745,23,118
2746,23,118
2747,23,118
2748,23,118
2749,23,118
2750,23,118
2751,23,118
2752,23,118
2753,23,118
2754,23,118
2755,23,118
2756,23,118
2757,23,118
2758,23,118
2759,23,118
2760,23,118
2761,23,118
2762,23,118
2763,23,118
2764,23,118
2765,23,118
2766,23,118
2767,23,118
2768,23,118
2769,23,118
2770,23,118
2771,23,118
2772,23,118
2773,23,118
2774,23,118
2775,23,118
2776,23,118
2777,23,118
2778,23,118
2779,23,118
2780,23,118
2781,23,118
2782,23,118
2783,23,118
2784,23,118
2785,23,118
2786,23,118
2787,23,118
2788,23,118
2789,23,118
2790,23,118
2791,23,118
2792,24,64
2793,24,64
2794,24,64
2795,24,64
2796,24,64
2797,24,64
2798,24,64
2799,24,64
2800,24,64
2801,24,64
2802,24,64
2803,24,64
2804,24,64
2805,24,64
2806,24,64
2807,24,64
2808,24,64
2809,24,64
2810,24,64
2811,24,64
2812,24,64
2813,24,64
2814,24,64
2815,24,64
2816,24,64
2817,24,64
2818,24,64
2819,24,64
2820,24,64
2821,24,64
2822,24,64
2823,24,64
2824,24,64
2825,24,64
2826,24,64
2827,24,64
2828,24,64
2829,24,64
2830,24,64
2831,24,64
2832,24,64
2833,24,64
2834,24,64
2835,24,64
2836,24,64
2837,24,64
2838,24,64
2839,24,64
2840,24,64
2841,24,64
2842,24,64
2843,24,64
2844,24,64
2845,24,64
2846,24,64
2847,24,64
2848,24,64
2849,24,64
2850,24,64
2851,24,64
2852,24,64
2853,24,64
2854,24,64
2855,24,64
2856,25,77
2857,25,77
2858,25,77
2859,25,77
2860,25,77
2861,25,77
2862,25,77
2863,25,77
2864,25,77
2865,25,77
2866,25,77
2867,25,77
2868,25,77
2869,25,77
2870,25,77
2871,25,77
2872,25,77
2873,25,77
2874,25,77
2875,25,77
2876,25,77
2877,25,77
2878,25,77
2879,25,77
2880,25,77
2881,25,77
2882,25,77
2883,25,77
2884,25,77
2885,25,77
2886,25,77
2887,25,77
2888,25,77
2889,25,77
2890,25,77
2891,25,77
2892,25,77
2893,25,77
2894,25,77
2895,25,77
2896,25,77
2897,25,77
2898,25,77
2899,25,77
2900,25,77
2901,25,77
2902,25,77
2903,25,77
2904,25,77
2905,25,77
2906,25,77
2907,25,77
2908,25,77
2909,25,77
2910,25,77
2911,25,77
2912,25,77
2913,25,77
2914,25,77
2915,25,77
2916,25,77
2917,25,77
2918,25,77
2919,25,77
2920,25,77
2921,25,77
2922,25,77
2923,25,77
2924,25,77
2925,25,77
2926,25,77
2927,25,77
2928,25,77
2929,25,77
2930,25,77
2931,25,77
2932,25,77
2933,26,227
2934,26,227
2935,26,227
2936,26,227
2937,26,227
2938,26,227
2939,26,227
2940,26,227
2941,26,227
2942,26,227
2943,26,227
2944,26,227
2945,26,227
2946,26,227
2947,26,227
2948,26,227
2949,26,227
2950,26,227
2951,26,227
2952,26,227
2953,26,227
2954,26,227
2955,26,227
2956,26,227
2957,26,227
2958,26,227
2959,26,227
2960,26,227
2961,26,227
2962,26,227
2963,26,227
2964,26,227
2965,26,227
2966,26,227
2967,26,227
2968,26,227
2969,26,227
2970,26,227
2971,26,227
2972,26,227
2973,26,227
2974,26,227
2975,26,227
2976,26,227
2977,26,227
2978,26,227
2979,26,227
2980,26,227
2981,26,227
2982,26,227
2983,26,227
2984,26,227
2985,26,227
2986,26,227
2987,26,227
2988,26,227
2989,26,227
2990,26,227
2991,26,227
2992,26,227
2993,26,227
2994,26,227
2995,26,227
2996,26,227
2997,26,227
2998,26,227
2999,26,227
3000,26,227
3001,26,227
3002,26,227
3003,26,227
3004,26,227
3005,26,227
3006,26,227
3007,26,227
3008,26,227
3009,26,227
3010,26,227
3011,26,227
3012,26,227
3013,26,227
3014,26,227
3015,26,227
3016,26,227
3017,26,227
3018,26,227
3019,26,227
3020,26,227
3021,26,227
3022,26,227
3023,26,227
3024,26,227
3025,26,227
3026,26,227
3027,26,227
3028,26,227
3029,26,227
3030,26,227
3031,26,227
3032,26,227
3033,26,227
3034,26,227
3035,26,227
3036,26,227
3037,26,227
3038,26,227
3039,26,227
3040,26,227
3041,26,227
3042,26,227
3043,26,227
3044,26,227
3045,26,227
3046,26,227
3047,26,227
3048,26,227
3049,26,227
3050,26,227
3051,26,227
3052,26,227
3053,26,227
3054,26,227
3055,26,227
3056,26,227
3057,26,227
3058,26,227
3059,26,227
3060,26,227
3061,26,227
3062,26,227
3063,26,227
3064,26,227
3065,26,227
3066,26,227
3067,26,227
3068,26,227
3069,26,227
3070,26,227
3071,26,227
3072,26,227
3073,26,227
3074,26,227
3075,26,227
3076,26,227
3077,26,227
3078,26,227
3079,26,227
3080,26,227
3081,26,227
3082,26,227
3083,26,227
3084,26,227
3085,26,227
3086,26,227
3087,26,227
3088,26,227
3089,26,227
3090,26,227
3091,26,227
3092,26,227
3093,26,227
3094,26,227
3095,26,227
3096,26,227
3097,26,227
3098,26,227
3099,26,227
3100,26,227
3101,26,227
3102,26,227
3103,26,227
3104,26,227
3105,26,227
3106,26,227
3107,26,227
3108,26,227
3109,26,227
3110,26,227
3111,26,227
3112,26,227
3113,26,227
3114,26,227
3115,26,227
3116,26,227
3117,26,227
3118,26,227
3119,26,227
3120,26,227
3121,26,227
3122,26,227
