Ayah_Number,Surah_Number,Surah_Length
3123,26,227
3124,26,227
3125,26,227
3126,26,227
3127,26,227
3128,26,227
3129,26,227
3130,26,227
3131,26,227
3132,26,227
3133,26,227
3134,26,227
3135,26,227
3136,26,227
3137,26,227
3138,26,227
3139,26,227
3140,26,227
3141,26,227
3142,26,227
3143,26,227
3144,26,227
3145,26,227
3146,26,227
3147,26,227
3148,26,227
3149,26,227
3150,26,227
3151,26,227
3152,26,227
3153,26,227
3154,26,227
3155,26,227
3156,26,227
3157,26,227
3158,26,227
3159,26,227
3160,27,93
3161,27,93
3162,27,93
3163,27,93
3164,27,93
3165,27,93
3166,27,93
3167,27,93
3168,27,93
3169,27,93
3170,27,93
3171,27,93
3172,27,93
3173,27,93
3174,27,93
3175,27,93
3176,27,93
3177,27,93
3178,27,93
3179,27,93
3180,27,93
3181,27,93
3182,27,93
3183,27,93
3184,27,93
3185,27,93
3186,27,93
3187,27,93
3188,27,93
3189,27,93
3190,27,93
3191,27,93
3192,27,93
3193,27,93
3194,27,93
3195,27,93
3196,27,93
3197,27,93
3198,27,93
3199,27,93
3200,27,93
3201,27,93
3202,27,93
3203,27,93
3204,27,93
3205,27,93
3206,27,93
3207,27,93
3208,27,93
3209,27,93
3210,27,93
3211,27,93
3212,27,93
3213,27,93
3214,27,93
3215,27,93
3216,27,93
3217,27,93
3218,27,93
3219,27,93
3220,27,93
3221,27,93
3222,27,93
3223,27,93
3224,27,93
3225,27,93
3226,27,93
3227,27,93
3228,27,93
3229,27,93
3230,27,93
3231,27,93
3232,27,93
3233,27,93
3234,27,93
3235,27,93
3236,27,93
3237,27,93
3238,27,93
3239,27,93
3240,27,93
3241,27,93
3242,27,93
3243,27,93
3244,27,93
3245,27,93
3246,27,93
3247,27,93
3248,27,93
3249,27,93
3250,27,93
3251,27,93
3252,27,93
3253,28,88
3254,28,88
3255,28,88
3256,28,88
3257,28,88
3258,28,88
3259,28,88
3260,28,88
3261,28,88
3262,28,88
3263,28,88
3264,28,88
3265,28,88
3266,28,88
3267,28,88
3268,28,88
3269,28,88
3270,28,88
3271,28,88
3272,28,88
3273,28,88
3274,28,88
3275,28,88
3276,28,88
3277,28,88
3278,28,88
3279,28,88
3280,28,88
3281,28,88
3282,28,88
3283,28,88
3284,28,88
3285,28,88
3286,28,88
3287,28,88
3288,28,88
3289,28,88
3290,28,88
3291,28,88
3292,28,88
3293,28,88
3294,28,88
3295,28,88
3296,28,88
3297,28,88
3298,28,88
3299,28,88
3300,28,88
3301,28,88
3302,28,88
3303,28,88
3304,28,88
3305,28,88
3306,28,88
3307,28,88
3308,28,88
3309,28,88
3310,28,88
3311,28,88
3312,28,88
3313,28,88
3314,28,88
3315,28,88
3316,28,88
3317,28,88
3318,28,88
3319,28,88
3320,28,88
3321,28,88
3322,28,88
3323,28,88
3324,28,88
3325,28,88
3326,28,88
3327,28,88
3328,28,88
3329,28,88
3330,28,88
3331,28,88
3332,28,88
3333,28,88
3334,28,88
3335,28,88
3336,28,88
3337,28,88
3338,28,88
3339,28,88
3340,28,88
3341,29,69
3342,29,69
3343,29,69
3344,29,69
3345,29,69
3346,29,69
3347,29,69
3348,29,69
3349,29,69
3350,29,69
3351,29,69
3352,29,69
3353,29,69
3354,29,69
3355,29,69
3356,29,69
3357,29,69
3358,29,69
3359,29,69
3360,29,69
3361,29,69
3362,29,69
3363,29,69
3364,29,69
3365,29,69
3366,29,69
3367,29,69
3368,29,69
3369,29,69
3370,29,69
3371,29,69
3372,29,69
3373,29,69
3374,29,69
3375,29,69
3376,29,69
3377,29,69
3378,29,69
3379,29,69
3380,29,69
3381,29,69
3382,29,69
3383,29,69
3384,29,69
3385,29,69
3386,29,69
3387,29,69
3388,29,69
3389,29,69
3390,29,69
3391,29,69
3392,29,69
3393,29,69
3394,29,69
3395,29,69
3396,29,69
3397,29,69
3398,29,69
3399,29,69
3400,29,69
3401,29,69
3402,29,69
3403,29,69
3404,29,69
3405,29,69
3406,29,69
3407,29,69
3408,29,69
3409,29,69
3410,30,60
3411,30,60
3412,30,60
3413,30,60
3414,30,60
3415,30,60
3416,30,60
3417,30,60
3418,30,60
3419,30,60
3420,30,60
3421,30,60
3422,30,60
3423,30,60
3424,30,60
3425,30,60
3426,30,60
3427,30,60
3428,30,60
3429,30,60
3430,30,60
3431,30,60
3432,30,60
3433,30,60
3434,30,60
3435,30,60
3436,30,60
3437,30,60
3438,30,60
3439,30,60
3440,30,60
3441,30,60
3442,30,60
3443,30,60
3444,30,60
3445,30,60
3446,30,60
3447,30,60
3448,30,60
3449,30,60
3450,30,60
3451,30,60
3452,30,60
3453,30,60
3454,30,60
3455,30,60
3456,30,60
3457,30,60
3458,30,60
3459,30,60
3460,30,60
3461,30,60
3462,30,60
3463,30,60
3464,30,60
3465,30,60
3466,30,60
3467,30,60
3468,30,60
3469,30,60
3470,31,34
3471,31,34
3472,31,34
3473,31,34
3474,31,34
3475,31,34
3476,31,34
3477,31,34
3478,31,34
3479,31,34
3480,31,34
3481,31,34
3482,31,34
3483,31,34
3484,31,34
3485,31,34
3486,31,34
3487,31,34
3488,31,34
3489,31,34
3490,31,34
3491,31,34
3492,31,34
3493,31,34
3494,31,34
3495,31,34
3496,31,34
3497,31,34
3498,31,34
3499,31,34
3500,31,34
3501,31,34
3502,31,34
3503,31,34
3504,32,30
3505,32,30
3506,32,30
3507,32,30
3508,32,30
3509,32,30
3510,32,30
3511,32,30
3512,32,30
3513,32,30
3514,32,30
3515,32,30
3516,32,30
3517,32,30
3518,32,30
3519,32,30
3520,32,30
3521,32,30
3522,32,30
3523,32,30
3524,32,30
3525,32,30
3526,32,30
3527,32,30
3528,32,30
3529,32,30
3530,32,30
3531,32,30
3532,32,30
3533,32,30
3534,33,73
3535,33,73
3536,33,73
3537,33,73
3538,33,73
3539,33,73
3540,33,73
3541,33,73
3542,33,73
3543,33,73
3544,33,73
3545,33,73
3546,33,73
3547,33,73
3548,33,73
3549,33,73
3550,33,73
3551,33,73
3552,33,73
3553,33,73
3554,33,73
3555,33,73
3556,33,73
3557,33,73
3558,33,73
3559,33,73
3560,33,73
3561,33,73
3562,33,73
3563,33,73
3564,33,73
3565,33,73
3566,33,73
3567,33,73
3568,33,73
3569,33,73
3570,33,73
3571,33,73
3572,33,73
3573,33,73
3574,33,73
3575,33,73
3576,33,73
3577,33,73
3578,33,73
3579,33,73
3580,33,73
3581,33,73
3582,33,73
3583,33,73
3584,33,73
3585,33,73
3586,33,73
3587,33,73
3588,33,73
3589,33,73
3590,33,73
3591,33,73
3592,33,73
3593,33,73
3594,33,73
3595,33,73
3596,33,73
3597,33,73
3598,33,73
3599,33,73
3600,33,73
3601,33,73
3602,33,73
3603,33,73
3604,33,73
3605,33,73
3606,33,73
3607,34,54
3608,34,54
3609,34,54
3610,34,54
3611,34,54
3612,34,54
3613,34,54
3614,34,54
3615,34,54
3616,34,54
3617,34,54
3618,34,54
3619,34,54
3620,34,54
3621,34,54
3622,34,54
3623,34,54
3624,34,54
3625,34,54
3626,34,54
3627,34,54
3628,34,54
3629,34,54
3630,34,54
3631,34,54
3632,34,54
3633,34,54
3634,34,54
3635,34,54
3636,34,54
3637,34,54
3638,34,54
3639,34,54
3640,34,54
3641,34,54
3642,34,54
3643,34,54
3644,34,54
3645,34,54
3646,34,54
3647,34,54
3648,34,54
3649,34,54
3650,34,54
3651,34,54
3652,34,54
3653,34,54
3654,34,54
3655,34,54
3656,34,54
3657,34,54
3658,34,54
3659,34,54
3660,34,54
3661,35,45
3662,35,45
3663,35,45
3664,35,45
3665,35,45
3666,35,45
3667,35,45
3668,35,45
3669,35,45
3670,35,45
3671,35,45
3672,35,45
3673,35,45
3674,35,45
3675,35,45
3676,35,45
3677,35,45
3678,35,45
3679,35,45
3680,35,45
3681,35,45
3682,35,45
3683,35,45
3684,35,45
3685,35,45
3686,35,45
3687,35,45
3688,35,45
3689,35,45
3690,35,45
3691,35,45
3692,35,45
3693,35,45
3694,35,45
3695,35,45
3696,35,45
3697,35,45
3698,35,45
3699,35,45
3700,35,45
3701,35,45
3702,35,45
3703,35,45
3704,35,45
3705,35,45
3706,36,83
3707,36,83
3708,36,83
3709,36,83
3710,36,83
3711,36,83
3712,36,83
3713,36,83
3714,36,83
3715,36,83
3716,36,83
3717,36,83
3718,36,83
3719,36,83
3720,36,83
3721,36,83
3722,36,83
3723,36,83
3724,36,83
3725,36,83
3726,36,83
3727,36,83
3728,36,83
3729,36,83
3730,36,83
3731,36,83
3732,36,83
3733,36,83
3734,36,83
3735,36,83
3736,36,83
3737,36,83
3738,36,83
3739,36,83
3740,36,83
3741,36,83
3742,36,83
3743,36,83
3744,36,83
3745,36,83
3746,36,83
3747,36,83
3748,36,83
3749,36,83
3750,36,83
3751,36,83
3752,36,83
3753,36,83
3754,36,83
3755,36,83
3756,36,83
3757,36,83
3758,36,83
3759,36,83
3760,36,83
3761,36,83
3762,36,83
3763,36,83
3764,36,83
3765,36,83
3766,36,83
3767,36,83
3768,36,83
3769,36,83
3770,36,83
3771,36,83
3772,36,83
3773,36,83
3774,36,83
3775,36,83
3776,36,83
3777,36,83
3778,36,83
3779,36,83
3780,36,83
3781,36,83
3782,36,83
3783,36,83
3784,36,83
3785,36,83
3786,36,83
3787,36,83
3788,36,83
3789,37,182
3790,37,182
3791,37,182
3792,37,182
3793,37,182
3794,37,182
3795,37,182
3796,37,182
3797,37,182
3798,37,182
3799,37,182
3800,37,182
3801,37,182
3802,37,182
3803,37,182
3804,37,182
3805,37,182
3806,37,182
3807,37,182
3808,37,182
3809,37,182
3810,37,182
3811,37,182
3812,37,182
3813,37,182
3814,37,182
3815,37,182
3816,37,182
3817,37,182
3818,37,182
3819,37,182
3820,37,182
3821,37,182
3822,37,182
3823,37,182
3824,37,182
3825,37,182
3826,37,182
3827,37,182
3828,37,182
3829,37,182
3830,37,182
3831,37,182
3832,37,182
3833,37,182
3834,37,182
3835,37,182
3836,37,182
3837,37,182
3838,37,182
3839,37,182
3840,37,182
3841,37,182
3842,37,182
3843,37,182
3844,37,182
3845,37,182
3846,37,182
3847,37,182
3848,37,182
3849,37,182
3850,37,182
3851,37,182
3852,37,182
3853,37,182
3854,37,182
3855,37,182
3856,37,182
3857,37,182
3858,37,182
3859,37,182
3860,37,182
3861,37,182
3862,37,182
3863,37,182
3864,37,182
3865,37,182
3866,37,182
3867,37,182
3868,37,182
3869,37,182
3870,37,182
3871,37,182
3872,37,182
3873,37,182
3874,37,182
3875,37,182
3876,37,182
3877,37,182
3878,37,182
3879,37,182
3880,37,182
3881,37,182
3882,37,182
3883,37,182
3884,37,182
3885,37,182
3886,37,182
3887,37,182
3888,37,182
3889,37,182
3890,37,182
3891,37,182
3892,37,182
3893,37,182
3894,37,182
3895,37,182
3896,37,182
3897,37,182
3898,37,182
3899,37,182
3900,37,182
3901,37,182
3902,37,182
3903,37,182
3904,37,182
3905,37,182
3906,37,182
3907,37,182
3908,37,182
3909,37,182
3910,37,182
3911,37,182
3912,37,182
3913,37,182
3914,37,182
3915,37,182
3916,37,182
3917,37,182
3918,37,182
3919,37,182
3920,37,182
3921,37,182
3922,37,182
3923,37,182
3924,37,182
3925,37,182
3926,37,182
3927,37,182
3928,37,182
3929,37,182
3930,37,182
3931,37,182
3932,37,182
3933,37,182
3934,37,182
3935,37,182
3936,37,182
3937,37,182
3938,37,182
3939,37,182
3940,37,182
3941,37,182
3942,37,182
3943,37,182
3944,37,182
3945,37,182
3946,37,182
3947,37,182
3948,37,182
3949,37,182
3950,37,182
3951,37,182
3952,37,182
3953,37,182
3954,37,182
3955,37,182
3956,37,182
3957,37,182
3958,37,182
3959,37,182
3960,37,182
3961,37,182
3962,37,182
3963,37,182
3964,37,182
3965,37,182
3966,37,182
3967,37,182
3968,37,182
3969,37,182
3970,37,182
3971,38,88
3972,38,88
3973,38,88
3974,38,88
3975,38,88
3976,38,88
3977,38,88
3978,38,88
3979,38,88
3980,38,88
3981,38,88
3982,38,88
3983,38,88
3984,38,88
3985,38,88
3986,38,88
3987,38,88
3988,38,88
3989,38,88
3990,38,88
3991,38,88
3992,38,88
3993,38,88
3994,38,88
3995,38,88
3996,38,88
3997,38,88
3998,38,88
3999,38,88
4000,38,88
4001,38,88
4002,38,88
4003,38,88
4004,38,88
4005,38,88
4006,38,88
4007,38,88
4008,38,88
4009,38,88
4010,38,88
4011,38,88
4012,38,88
4013,38,88
4014,38,88
4015,38,88
4016,38,88
4017,38,88
4018,38,88
4019,38,88
4020,38,88
4021,38,88
4022,38,88
4023,38,88
4024,38,88
4025,38,88
4026,38,88
4027,38,88
4028,38,88
4029,38,88
4030,38,88
4031,38,88
4032,38,88
4033,38,88
4034,38,88
4035,38,88
4036,38,88
4037,38,88
4038,38,88
4039,38,88
4040,38,88
4041,38,88
4042,38,88
4043,38,88
4044,38,88
4045,38,88
4046,38,88
4047,38,88
4048,38,88
4049,38,88
4050,38,88
4051,38,88
4052,38,88
4053,38,88
4054,38,88
4055,38,88
4056,38,88
4057,38,88
4058,38,88
4059,39,75
4060,39,75
4061,39,75
4062,39,75
4063,39,75
4064,39,75
4065,39,75
4066,39,75
4067,39,75
4068,39,75
4069,39,75
4070,39,75
4071,39,75
4072,39,75
4073,39,75
4074,39,75
4075,39,75
4076,39,75
4077,39,75
4078,39,75
4079,39,75
4080,39,75
4081,39,75
4082,39,75
4083,39,75
4084,39,75
4085,39,75
4086,39,75
4087,39,75
4088,39,75
4089,39,75
4090,39,75
4091,39,75
4092,39,75
4093,39,75
4094,39,75
4095,39,75
4096,39,75
4097,39,75
4098,39,75
4099,39,75
4100,39,75
4101,39,75
4102,39,75
4103,39,75
4104,39,75
4105,39,75
4106,39,75
4107,39,75
4108,39,75
4109,39,75
4110,39,75
4111,39,75
4112,39,75
4113,39,75
4114,39,75
4115,39,75
4116,39,75
4117,39,75
4118,39,75
4119,39,75
4120,39,75
4121,39,75
4122,39,75
4123,39,75
4124,39,75
4125,39,75
4126,39,75
4127,39,75
4128,39,75
4129,39,75
4130,39,75
4131,39,75
4132,39,75
4133,39,75
4134,40,85
4135,40,85
4136,40,85
4137,40,85
4138,40,85
4139,40,85
4140,40,85
4141,40,85
4142,40,85
4143,40,85
4144,40,85
4145,40,85
4146,40,85
4147,40,85
4148,40,85
4149,40,85
4150,40,85
4151,40,85
4152,40,85
4153,40,85
4154,40,85
4155,40,85
4156,40,85
4157,40,85
4158,40,85
4159,40,85
4160,40,85
4161,40,85
4162,40,85
4163,40,85
4164,40,85
4165,40,85
4166,40,85
4167,40,85
4168,40,85
4169,40,85
4170,40,85
4171,40,85
4172,40,85
4173,40,85
4174,40,85
4175,40,85
4176,40,85
4177,40,85
4178,40,85
4179,40,85
4180,40,85
4181,40,85
4182,40,85
4183,40,85
4184,40,85
4185,40,85
4186,40,85
4187,40,85
4188,40,85
4189,40,85
4190,40,85
4191,40,85
4192,40,85
4193,40,85
4194,40,85
4195,40,85
4196,40,85
4197,40,85
4198,40,85
4199,40,85
4200,40,85
4201,40,85
4202,40,85
4203,40,85
4204,40,85
4205,40,85
4206,40,85
4207,40,85
4208,40,85
4209,40,85
4210,40,85
4211,40,85
4212,40,85
4213,40,85
4214,40,85
4215,40,85
4216,40,85
4217,40,85
4218,40,85
4219,41,54
4220,41,54
4221,41,54
4222,41,54
4223,41,54
4224,41,54
4225,41,54
4226,41,54
4227,41,54
4228,41,54
4229,41,54
4230,41,54
4231,41,54
4232,41,54
4233,41,54
4234,41,54
4235,41,54
4236,41,54
4237,41,54
4238,41,54
4239,41,54
4240,41,54
4241,41,54
4242,41,54
4243,41,54
4244,41,54
4245,41,54
4246,41,54
4247,41,54
4248,41,54
4249,41,54
4250,41,54
4251,41,54
4252,41,54
4253,41,54
4254,41,54
4255,41,54
4256,41,54
4257,41,54
4258,41,54
4259,41,54
4260,41,54
4261,41,54
4262,41,54
4263,41,54
4264,41,54
4265,41,54
4266,41,54
4267,41,54
4268,41,54
4269,41,54
4270,41,54
4271,41,54
4272,41,54
4273,42,53
4274,42,53
4275,42,53
4276,42,53
4277,42,53
4278,42,53
4279,42,53
4280,42,53
4281,42,53
4282,42,53
4283,42,53
4284,42,53
4285,42,53
4286,42,53
4287,42,53
4288,42,53
4289,42,53
4290,42,53
4291,42,53
4292,42,53
4293,42,53
4294,42,53
4295,42,53
4296,42,53
4297,42,53
4298,42,53
4299,42,53
4300,42,53
4301,42,53
4302,42,53
4303,42,53
4304,42,53
4305,42,53
4306,42,53
4307,42,53
4308,42,53
4309,42,53
4310,42,53
4311,42,53
4312,42,53
4313,42,53
4314,42,53
4315,42,53
4316,42,53
4317,42,53
4318,42,53
4319,42,53
4320,42,53
4321,42,53
4322,42,53
4323,42,53
4324,42,53
4325,42,53
4326,43,89
4327,43,89
4328,43,89
4329,43,89
4330,43,89
4331,43,89
4332,43,89
4333,43,89
4334,43,89
4335,43,89
4336,43,89
4337,43,89
4338,43,89
4339,43,89
4340,43,89
4341,43,89
4342,43,89
4343,43,89
4344,43,89
4345,43,89
4346,43,89
4347,43,89
4348,43,89
4349,43,89
4350,43,89
4351,43,89
4352,43,89
4353,43,89
4354,43,89
4355,43,89
4356,43,89
4357,43,89
4358,43,89
4359,43,89
4360,43,89
4361,43,89
4362,43,89
4363,43,89
4364,43,89
4365,43,89
4366,43,89
4367,43,89
4368,43,89
4369,43,89
4370,43,89
4371,43,89
4372,43,89
4373,43,89
4374,43,89
4375,43,89
4376,43,89
4377,43,89
4378,43,89
4379,43,89
4380,43,89
4381,43,89
4382,43,89
4383,43,89
4384,43,89
4385,43,89
4386,43,89
4387,43,89
4388,43,89
4389,43,89
4390,43,89
4391,43,89
4392,43,89
4393,43,89
4394,43,89
4395,43,89
4396,43,89
4397,43,89
4398,43,89
4399,43,89
4400,43,89
4401,43,89
4402,43,89
4403,43,89
4404,43,89
4405,43,89
4406,43,89
4407,43,89
4408,43,89
4409,43,89
4410,43,89
4411,43,89
4412,43,89
4413,43,89
4414,43,89
4415,44,59
4416,44,59
4417,44,59
4418,44,59
4419,44,59
4420,44,59
4421,44,59
4422,44,59
4423,44,59
4424,44,59
4425,44,59
4426,44,59
4427,44,59
4428,44,59
4429,44,59
4430,44,59
4431,44,59
4432,44,59
4433,44,59
4434,44,59
4435,44,59
4436,44,59
4437,44,59
4438,44,59
4439,44,59
4440,44,59
4441,44,59
4442,44,59
4443,44,59
4444,44,59
4445,44,59
4446,44,59
4447,44,59
4448,44,59
4449,44,59
4450,44,59
4451,44,59
4452,44,59
4453,44,59
4454,44,59
4455,44,59
4456,44,59
4457,44,59
4458,44,59
4459,44,59
4460,44,59
4461,44,59
4462,44,59
4463,44,59
4464,44,59
4465,44,59
4466,44,59
4467,44,59
4468,44,59
4469,44,59
4470,44,59
4471,44,59
4472,44,59
4473,44,59
4474,45,37
4475,45,37
4476,45,37
4477,45,37
4478,45,37
4479,45,37
4480,45,37
4481,45,37
4482,45,37
4483,45,37
4484,45,37
4485,45,37
4486,45,37
4487,45,37
4488,45,37
4489,45,37
4490,45,37
4491,45,37
4492,45,37
4493,45,37
4494,45,37
4495,45,37
4496,45,37
4497,45,37
4498,45,37
4499,45,37
4500,45,37
4501,45,37
4502,45,37
4503,45,37
4504,45,37
4505,45,37
4506,45,37
4507,45,37
4508,45,37
4509,45,37
4510,45,37
4511,46,35
4512,46,35
4513,46,35
4514,46,35
4515,46,35
4516,46,35
4517,46,35
4518,46,35
4519,46,35
4520,46,35
4521,46,35
4522,46,35
4523,46,35
4524,46,35
4525,46,35
4526,46,35
4527,46,35
4528,46,35
4529,46,35
4530,46,35
4531,46,35
4532,46,35
4533,46,35
4534,46,35
4535,46,35
4536,46,35
4537,46,35
4538,46,35
4539,46,35
4540,46,35
4541,46,35
4542,46,35
4543,46,35
4544,46,35
4545,46,35
4546,47,38
4547,47,38
4548,47,38
4549,47,38
4550,47,38
4551,47,38
4552,47,38
4553,47,38
4554,47,38
4555,47,38
4556,47,38
4557,47,38
4558,47,38
4559,47,38
4560,47,38
4561,47,38
4562,47,38
4563,47,38
4564,47,38
4565,47,38
4566,47,38
4567,47,38
4568,47,38
4569,47,38
4570,47,38
4571,47,38
4572,47,38
4573,47,38
4574,47,38
4575,47,38
4576,47,38
4577,47,38
4578,47,38
4579,47,38
4580,47,38
4581,47,38
4582,47,38
4583,47,38
4584,48,29
4585,48,29
4586,48,29
4587,48,29
4588,48,29
4589,48,29
4590,48,29
4591,48,29
4592,48,29
4593,48,29
4594,48,29
4595,48,29
4596,48,29
4597,48,29
4598,48,29
4599,48,29
4600,48,29
4601,48,29
4602,48,29
4603,48,29
4604,48,29
4605,48,29
4606,48,29
4607,48,29
4608,48,29
4609,48,29
4610,48,29
4611,48,29
4612,48,29
4613,49,18
4614,49,18
4615,49,18
4616,49,18
4617,49,18
4618,49,18
4619,49,18
4620,49,18
4621,49,18
4622,49,18
4623,49,18
4624,49,18
4625,49,18
4626,49,18
4627,49,18
4628,49,18
4629,49,18
4630,49,18
4631,50,45
4632,50,45
4633,50,45
4634,50,45
4635,50,45
4636,50,45
4637,50,45
4638,50,45
4639,50,45
4640,50,45
4641,50,45
4642,50,45
4643,50,45
4644,50,45
4645,50,45
4646,50,45
4647,50,45
4648,50,45
4649,50,45
4650,50,45
4651,50,45
4652,50,45
4653,50,45
4654,50,45
4655,50,45
4656,50,45
4657,50,45
4658,50,45
4659,50,45
4660,50,45
4661,50,45
4662,50,45
4663,50,45
4664,50,45
4665,50,45
4666,50,45
4667,50,45
4668,50,45
