Ayah_Number,Surah_Number,Surah_Length
4669,50,45
4670,50,45
4671,50,45
4672,50,45
4673,50,45
4674,50,45
4675,50,45
4676,51,60
4677,51,60
4678,51,60
4679,51,60
4680,51,60
4681,51,60
4682,51,60
4683,51,60
4684,51,60
4685,51,60
4686,51,60
4687,51,60
4688,51,60
4689,51,60
4690,51,60
4691,51,60
4692,51,60
4693,51,60
4694,51,60
4695,51,60
4696,51,60
4697,51,60
4698,51,60
4699,51,60
4700,51,60
4701,51,60
4702,51,60
4703,51,60
4704,51,60
4705,51,60
4706,51,60
4707,51,60
4708,51,60
4709,51,60
4710,51,60
4711,51,60
4712,51,60
4713,51,60
4714,51,60
4715,51,60
4716,51,60
4717,51,60
4718,51,60
4719,51,60
4720,51,60
4721,51,60
4722,51,60
4723,51,60
4724,51,60
4725,51,60
4726,51,60
4727,51,60
4728,51,60
4729,51,60
4730,51,60
4731,51,60
4732,51,60
4733,51,60
4734,51,60
4735,51,60
4736,52,49
4737,52,49
4738,52,49
4739,52,49
4740,52,49
4741,52,49
4742,52,49
4743,52,49
4744,52,49
4745,52,49
4746,52,49
4747,52,49
4748,52,49
4749,52,49
4750,52,49
4751,52,49
4752,52,49
4753,52,49
4754,52,49
4755,52,49
4756,52,49
4757,52,49
4758,52,49
4759,52,49
4760,52,49
4761,52,49
4762,52,49
4763,52,49
4764,52,49
4765,52,49
4766,52,49
4767,52,49
4768,52,49
4769,52,49
4770,52,49
4771,52,49
4772,52,49
4773,52,49
4774,52,49
4775,52,49
4776,52,49
4777,52,49
4778,52,49
4779,52,49
4780,52,49
4781,52,49
4782,52,49
4783,52,49
4784,52,49
4785,53,62
4786,53,62
4787,53,62
4788,53,62
4789,53,62
4790,53,62
4791,53,62
4792,53,62
4793,53,62
4794,53,62
4795,53,62
4796,53,62
4797,53,62
4798,53,62
4799,53,62
4800,53,62
4801,53,62
4802,53,62
4803,53,62
4804,53,62
4805,53,62
4806,53,62
4807,53,62
4808,53,62
4809,53,62
4810,53,62
4811,53,62
4812,53,62
4813,53,62
4814,53,62
4815,53,62
4816,53,62
4817,53,62
4818,53,62
4819,53,62
4820,53,62
4821,53,62
4822,53,62
4823,53,62
4824,53,62
4825,53,62
4826,53,62
4827,53,62
4828,53,62
4829,53,62
4830,53,62
4831,53,62
4832,53,62
4833,53,62
4834,53,62
4835,53,62
4836,53,62
4837,53,62
4838,53,62
4839,53,62
4840,53,62
4841,53,62
4842,53,62
4843,53,62
4844,53,62
4845,53,62
4846,53,62
4847,54,55
4848,54,55
4849,54,55
4850,54,55
4851,54,55
4852,54,55
4853,54,55
4854,54,55
4855,54,55
4856,54,55
4857,54,55
4858,54,55
4859,54,55
4860,54,55
4861,54,55
4862,54,55
4863,54,55
4864,54,55
4865,54,55
4866,54,55
4867,54,55
4868,54,55
4869,54,55
4870,54,55
4871,54,55
4872,54,55
4873,54,55
4874,54,55
4875,54,55
4876,54,55
4877,54,55
4878,54,55
4879,54,55
4880,54,55
4881,54,55
4882,54,55
4883,54,55
4884,54,55
4885,54,55
4886,54,55
4887,54,55
4888,54,55
4889,54,55
4890,54,55
4891,54,55
4892,54,55
4893,54,55
4894,54,55
4895,54,55
4896,54,55
4897,54,55
4898,54,55
4899,54,55
4900,54,55
4901,54,55
4902,55,78
4903,55,78
4904,55,78
4905,55,78
4906,55,78
4907,55,78
4908,55,78
4909,55,78
4910,55,78
4911,55,78
4912,55,78
4913,55,78
4914,55,78
4915,55,78
4916,55,78
4917,55,78
4918,55,78
4919,55,78
4920,55,78
4921,55,78
4922,55,78
4923,55,78
4924,55,78
4925,55,78
4926,55,78
4927,55,78
4928,55,78
4929,55,78
4930,55,78
4931,55,78
4932,55,78
4933,55,78
4934,55,78
4935,55,78
4936,55,78
4937,55,78
4938,55,78
4939,55,78
4940,55,78
4941,55,78
4942,55,78
4943,55,78
4944,55,78
4945,55,78
4946,55,78
4947,55,78
4948,55,78
4949,55,78
4950,55,78
4951,55,78
4952,55,78
4953,55,78
4954,55,78
4955,55,78
4956,55,78
4957,55,78
4958,55,78
4959,55,78
4960,55,78
4961,55,78
4962,55,78
4963,55,78
4964,55,78
4965,55,78
4966,55,78
4967,55,78
4968,55,78
4969,55,78
4970,55,78
4971,55,78
4972,55,78
4973,55,78
4974,55,78
4975,55,78
4976,55,78
4977,55,78
4978,55,78
4979,55,78
4980,56,96
4981,56,96
4982,56,96
4983,56,96
4984,56,96
4985,56,96
4986,56,96
4987,56,96
4988,56,96
4989,56,96
4990,56,96
4991,56,96
4992,56,96
4993,56,96
4994,56,96
4995,56,96
4996,56,96
4997,56,96
4998,56,96
4999,56,96
5000,56,96
5001,56,96
5002,56,96
5003,56,96
5004,56,96
5005,56,96
5006,56,96
5007,56,96
5008,56,96
5009,56,96
5010,56,96
5011,56,96
5012,56,96
5013,56,96
5014,56,96
5015,56,96
5016,56,96
5017,56,96
5018,56,96
5019,56,96
5020,56,96
5021,56,96
5022,56,96
5023,56,96
5024,56,96
5025,56,96
5026,56,96
5027,56,96
5028,56,96
5029,56,96
5030,56,96
5031,56,96
5032,56,96
5033,56,96
5034,56,96
5035,56,96
5036,56,96
5037,56,96
5038,56,96
5039,56,96
5040,56,96
5041,56,96
5042,56,96
5043,56,96
5044,56,96
5045,56,96
5046,56,96
5047,56,96
5048,56,96
5049,56,96
5050,56,96
5051,56,96
5052,56,96
5053,56,96
5054,56,96
5055,56,96
5056,56,96
5057,56,96
5058,56,96
5059,56,96
5060,56,96
5061,56,96
5062,56,96
5063,56,96
5064,56,96
5065,56,96
5066,56,96
5067,56,96
5068,56,96
5069,56,96
5070,56,96
5071,56,96
5072,56,96
5073,56,96
5074,56,96
5075,56,96
5076,57,29
5077,57,29
5078,57,29
5079,57,29
5080,57,29
5081,57,29
5082,57,29
5083,57,29
5084,57,29
5085,57,29
5086,57,29
5087,57,29
5088,57,29
5089,57,29
5090,57,29
5091,57,29
5092,57,29
5093,57,29
5094,57,29
5095,57,29
5096,57,29
5097,57,29
5098,57,29
5099,57,29
5100,57,29
5101,57,29
5102,57,29
5103,57,29
5104,57,29
5105,58,22
5106,58,22
5107,58,22
5108,58,22
5109,58,22
5110,58,22
5111,58,22
5112,58,22
5113,58,22
5114,58,22
5115,58,22
5116,58,22
5117,58,22
5118,58,22
5119,58,22
5120,58,22
5121,58,22
5122,58,22
5123,58,22
5124,58,22
5125,58,22
5126,58,22
5127,59,24
5128,59,24
5129,59,24
5130,59,24
5131,59,24
5132,59,24
5133,59,24
5134,59,24
5135,59,24
5136,59,24
5137,59,24
5138,59,24
5139,59,24
5140,59,24
5141,59,24
5142,59,24
5143,59,24
5144,59,24
5145,59,24
5146,59,24
5147,59,24
5148,59,24
5149,59,24
5150,59,24
5151,60,13
5152,60,13
5153,60,13
5154,60,13
5155,60,13
5156,60,13
5157,60,13
5158,60,13
5159,60,13
5160,60,13
5161,60,13
5162,60,13
5163,60,13
5164,61,14
5165,61,14
5166,61,14
5167,61,14
5168,61,14
5169,61,14
5170,61,14
5171,61,14
5172,61,14
5173,61,14
5174,61,14
5175,61,14
5176,61,14
5177,61,14
5178,62,11
5179,62,11
5180,62,11
5181,62,11
5182,62,11
5183,62,11
5184,62,11
5185,62,11
5186,62,11
5187,62,11
5188,62,11
5189,63,11
5190,63,11
5191,63,11
5192,63,11
5193,63,11
5194,63,11
5195,63,11
5196,63,11
5197,63,11
5198,63,11
5199,63,11
5200,64,18
5201,64,18
5202,64,18
5203,64,18
5204,64,18
5205,64,18
5206,64,18
5207,64,18
5208,64,18
5209,64,18
5210,64,18
5211,64,18
5212,64,18
5213,64,18
5214,64,18
5215,64,18
5216,64,18
5217,64,18
5218,65,12
5219,65,12
5220,65,12
5221,65,12
5222,65,12
5223,65,12
5224,65,12
5225,65,12
5226,65,12
5227,65,12
5228,65,12
5229,65,12
5230,66,12
5231,66,12
5232,66,12
5233,66,12
5234,66,12
5235,66,12
5236,66,12
5237,66,12
5238,66,12
5239,66,12
5240,66,12
5241,66,12
5242,67,30
5243,67,30
5244,67,30
5245,67,30
5246,67,30
5247,67,30
5248,67,30
5249,67,30
5250,67,30
5251,67,30
5252,67,30
5253,67,30
5254,67,30
5255,67,30
5256,67,30
5257,67,30
5258,67,30
5259,67,30
5260,67,30
5261,67,30
5262,67,30
5263,67,30
5264,67,30
5265,67,30
5266,67,30
5267,67,30
5268,67,30
5269,67,30
5270,67,30
5271,67,30
5272,68,52
5273,68,52
5274,68,52
5275,68,52
5276,68,52
5277,68,52
5278,68,52
5279,68,52
5280,68,52
5281,68,52
5282,68,52
5283,68,52
5284,68,52
5285,68,52
5286,68,52
5287,68,52
5288,68,52
5289,68,52
5290,68,52
5291,68,52
5292,68,52
5293,68,52
5294,68,52
5295,68,52
5296,68,52
5297,68,52
5298,68,52
5299,68,52
5300,68,52
5301,68,52
5302,68,52
5303,68,52
5304,68,52
5305,68,52
5306,68,52
5307,68,52
5308,68,52
5309,68,52
5310,68,52
5311,68,52
5312,68,52
5313,68,52
5314,68,52
5315,68,52
5316,68,52
5317,68,52
5318,68,52
5319,68,52
5320,68,52
5321,68,52
5322,68,52
5323,68,52
5324,69,52
5325,69,52
5326,69,52
5327,69,52
5328,69,52
5329,69,52
5330,69,52
5331,69,52
5332,69,52
5333,69,52
5334,69,52
5335,69,52
5336,69,52
5337,69,52
5338,69,52
5339,69,52
5340,69,52
5341,69,52
5342,69,52
5343,69,52
5344,69,52
5345,69,52
5346,69,52
5347,69,52
5348,69,52
5349,69,52
5350,69,52
5351,69,52
5352,69,52
5353,69,52
5354,69,52
5355,69,52
5356,69,52
5357,69,52
5358,69,52
5359,69,52
5360,69,52
5361,69,52
5362,69,52
5363,69,52
5364,69,52
5365,69,52
5366,69,52
5367,69,52
5368,69,52
5369,69,52
5370,69,52
5371,69,52
5372,69,52
5373,69,52
5374,69,52
5375,69,52
5376,70,44
5377,70,44
5378,70,44
5379,70,44
5380,70,44
5381,70,44
5382,70,44
5383,70,44
5384,70,44
5385,70,44
5386,70,44
5387,70,44
5388,70,44
5389,70,44
5390,70,44
5391,70,44
5392,70,44
5393,70,44
5394,70,44
5395,70,44
5396,70,44
5397,70,44
5398,70,44
5399,70,44
5400,70,44
5401,70,44
5402,70,44
5403,70,44
5404,70,44
5405,70,44
5406,70,44
5407,70,44
5408,70,44
5409,70,44
5410,70,44
5411,70,44
5412,70,44
5413,70,44
5414,70,44
5415,70,44
5416,70,44
5417,70,44
5418,70,44
5419,70,44
5420,71,28
5421,71,28
5422,71,28
5423,71,28
5424,71,28
5425,71,28
5426,71,28
5427,71,28
5428,71,28
5429,71,28
5430,71,28
5431,71,28
5432,71,28
5433,71,28
5434,71,28
5435,71,28
5436,71,28
5437,71,28
5438,71,28
5439,71,28
5440,71,28
5441,71,28
5442,71,28
5443,71,28
5444,71,28
5445,71,28
5446,71,28
5447,71,28
5448,72,28
5449,72,28
5450,72,28
5451,72,28
5452,72,28
5453,72,28
5454,72,28
5455,72,28
5456,72,28
5457,72,28
5458,72,28
5459,72,28
5460,72,28
5461,72,28
5462,72,28
5463,72,28
5464,72,28
5465,72,28
5466,72,28
5467,72,28
5468,72,28
5469,72,28
5470,72,28
5471,72,28
5472,72,28
5473,72,28
5474,72,28
5475,72,28
5476,73,20
5477,73,20
5478,73,20
5479,73,20
5480,73,20
5481,73,20
5482,73,20
5483,73,20
5484,73,20
5485,73,20
5486,73,20
5487,73,20
5488,73,20
5489,73,20
5490,73,20
5491,73,20
5492,73,20
5493,73,20
5494,73,20
5495,73,20
5496,74,56
5497,74,56
5498,74,56
5499,74,56
5500,74,56
5501,74,56
5502,74,56
5503,74,56
5504,74,56
5505,74,56
5506,74,56
5507,74,56
5508,74,56
5509,74,56
5510,74,56
5511,74,56
5512,74,56
5513,74,56
5514,74,56
5515,74,56
5516,74,56
5517,74,56
5518,74,56
5519,74,56
5520,74,56
5521,74,56
5522,74,56
5523,74,56
5524,74,56
5525,74,56
5526,74,56
5527,74,56
5528,74,56
5529,74,56
5530,74,56
5531,74,56
5532,74,56
5533,74,56
5534,74,56
5535,74,56
5536,74,56
5537,74,56
5538,74,56
5539,74,56
5540,74,56
5541,74,56
5542,74,56
5543,74,56
5544,74,56
5545,74,56
5546,74,56
5547,74,56
5548,74,56
5549,74,56
5550,74,56
5551,74,56
5552,75,40
5553,75,40
5554,75,40
5555,75,40
5556,75,40
5557,75,40
5558,75,40
5559,75,40
5560,75,40
5561,75,40
5562,75,40
5563,75,40
5564,75,40
5565,75,40
5566,75,40
5567,75,40
5568,75,40
5569,75,40
5570,75,40
5571,75,40
5572,75,40
5573,75,40
5574,75,40
5575,75,40
5576,75,40
5577,75,40
5578,75,40
5579,75,40
5580,75,40
5581,75,40
5582,75,40
5583,75,40
5584,75,40
5585,75,40
5586,75,40
5587,75,40
5588,75,40
5589,75,40
5590,75,40
5591,75,40
5592,76,31
5593,76,31
5594,76,31
5595,76,31
5596,76,31
5597,76,31
5598,76,31
5599,76,31
5600,76,31
5601,76,31
5602,76,31
5603,76,31
5604,76,31
5605,76,31
5606,76,31
5607,76,31
5608,76,31
5609,76,31
5610,76,31
5611,76,31
5612,76,31
5613,76,31
5614,76,31
5615,76,31
5616,76,31
5617,76,31
5618,76,31
5619,76,31
5620,76,31
5621,76,31
5622,76,31
5623,77,50
5624,77,50
5625,77,50
5626,77,50
5627,77,50
5628,77,50
5629,77,50
5630,77,50
5631,77,50
5632,77,50
5633,77,50
5634,77,50
5635,77,50
5636,77,50
5637,77,50
5638,77,50
5639,77,50
5640,77,50
5641,77,50
5642,77,50
5643,77,50
5644,77,50
5645,77,50
5646,77,50
5647,77,50
5648,77,50
5649,77,50
5650,77,50
5651,77,50
5652,77,50
5653,77,50
5654,77,50
5655,77,50
5656,77,50
5657,77,50
5658,77,50
5659,77,50
5660,77,50
5661,77,50
5662,77,50
5663,77,50
5664,77,50
5665,77,50
5666,77,50
5667,77,50
5668,77,50
5669,77,50
5670,77,50
5671,77,50
5672,77,50
5673,78,40
5674,78,40
5675,78,40
5676,78,40
5677,78,40
5678,78,40
5679,78,40
5680,78,40
5681,78,40
5682,78,40
5683,78,40
5684,78,40
5685,78,40
5686,78,40
5687,78,40
5688,78,40
5689,78,40
5690,78,40
5691,78,40
5692,78,40
5693,78,40
5694,78,40
5695,78,40
5696,78,40
5697,78,40
5698,78,40
5699,78,40
5700,78,40
5701,78,40
5702,78,40
5703,78,40
5704,78,40
5705,78,40
5706,78,40
5707,78,40
5708,78,40
5709,78,40
5710,78,40
5711,78,40
5712,78,40
5713,79,46
5714,79,46
5715,79,46
5716,79,46
5717,79,46
5718,79,46
5719,79,46
5720,79,46
5721,79,46
5722,79,46
5723,79,46
5724,79,46
5725,79,46
5726,79,46
5727,79,46
5728,79,46
5729,79,46
5730,79,46
5731,79,46
5732,79,46
5733,79,46
5734,79,46
5735,79,46
5736,79,46
5737,79,46
5738,79,46
5739,79,46
5740,79,46
5741,79,46
5742,79,46
5743,79,46
5744,79,46
5745,79,46
5746,79,46
5747,79,46
5748,79,46
5749,79,46
5750,79,46
5751,79,46
5752,79,46
5753,79,46
5754,79,46
5755,79,46
5756,79,46
5757,79,46
5758,79,46
5759,80,42
5760,80,42
5761,80,42
5762,80,42
5763,80,42
5764,80,42
5765,80,42
5766,80,42
5767,80,42
5768,80,42
5769,80,42
5770,80,42
5771,80,42
5772,80,42
5773,80,42
5774,80,42
5775,80,42
5776,80,42
5777,80,42
5778,80,42
5779,80,42
5780,80,42
5781,80,42
5782,80,42
5783,80,42
5784,80,42
5785,80,42
5786,80,42
5787,80,42
5788,80,42
5789,80,42
5790,80,42
5791,80,42
5792,80,42
5793,80,42
5794,80,42
5795,80,42
5796,80,42
5797,80,42
5798,80,42
5799,80,42
5800,80,42
5801,81,29
5802,81,29
5803,81,29
5804,81,29
5805,81,29
5806,81,29
5807,81,29
5808,81,29
5809,81,29
5810,81,29
5811,81,29
5812,81,29
5813,81,29
5814,81,29
5815,81,29
5816,81,29
5817,81,29
5818,81,29
5819,81,29
5820,81,29
5821,81,29
5822,81,29
5823,81,29
5824,81,29
5825,81,29
5826,81,29
5827,81,29
5828,81,29
5829,81,29
5830,82,19
5831,82,19
5832,82,19
5833,82,19
5834,82,19
5835,82,19
5836,82,19
5837,82,19
5838,82,19
5839,82,19
5840,82,19
5841,82,19
5842,82,19
5843,82,19
5844,82,19
5845,82,19
5846,82,19
5847,82,19
5848,82,19
5849,83,36
5850,83,36
5851,83,36
5852,83,36
5853,83,36
5854,83,36
5855,83,36
5856,83,36
5857,83,36
5858,83,36
5859,83,36
5860,83,36
5861,83,36
5862,83,36
5863,83,36
5864,83,36
5865,83,36
5866,83,36
5867,83,36
5868,83,36
5869,83,36
5870,83,36
5871,83,36
5872,83,36
5873,83,36
5874,83,36
5875,83,36
5876,83,36
5877,83,36
5878,83,36
5879,83,36
5880,83,36
5881,83,36
5882,83,36
5883,83,36
5884,83,36
5885,84,25
5886,84,25
5887,84,25
5888,84,25
5889,84,25
5890,84,25
5891,84,25
5892,84,25
5893,84,25
5894,84,25
5895,84,25
5896,84,25
5897,84,25
5898,84,25
5899,84,25
5900,84,25
5901,84,25
5902,84,25
5903,84,25
5904,84,25
5905,84,25
5906,84,25
5907,84,25
5908,84,25
5909,84,25
5910,85,22
5911,85,22
5912,85,22
5913,85,22
5914,85,22
5915,85,22
5916,85,22
5917,85,22
5918,85,22
5919,85,22
5920,85,22
5921,85,22
5922,85,22
5923,85,22
5924,85,22
5925,85,22
5926,85,22
5927,85,22
5928,85,22
5929,85,22
5930,85,22
5931,85,22
5932,86,17
5933,86,17
5934,86,17
5935,86,17
5936,86,17
5937,86,17
5938,86,17
5939,86,17
5940,86,17
5941,86,17
5942,86,17
5943,86,17
5944,86,17
5945,86,17
5946,86,17
5947,86,17
5948,86,17
5949,87,19
5950,87,19
5951,87,19
5952,87,19
5953,87,19
5954,87,19
5955,87,19
5956,87,19
5957,87,19
5958,87,19
5959,87,19
5960,87,19
5961,87,19
5962,87,19
5963,87,19
5964,87,19
5965,87,19
5966,87,19
5967,87,19
5968,88,26
5969,88,26
5970,88,26
5971,88,26
5972,88,26
5973,88,26
5974,88,26
5975,88,26
5976,88,26
5977,88,26
5978,88,26
5979,88,26
5980,88,26
5981,88,26
5982,88,26
5983,88,26
5984,88,26
5985,88,26
5986,88,26
5987,88,26
5988,88,26
5989,88,26
5990,88,26
5991,88,26
5992,88,26
5993,88,26
5994,89,30
5995,89,30
5996,89,30
5997,89,30
5998,89,30
5999,89,30
6000,89,30
6001,89,30
6002,89,30
6003,89,30
6004,89,30
6005,89,30
6006,89,30
6007,89,30
6008,89,30
6009,89,30
6010,89,30
6011,89,30
6012,89,30
6013,89,30
6014,89,30
6015,89,30
6016,89,30
6017,89,30
6018,89,30
6019,89,30
6020,89,30
6021,89,30
6022,89,30
6023,89,30
6024,90,20
6025,90,20
6026,90,20
6027,90,20
6028,90,20
6029,90,20
6030,90,20
6031,90,20
6032,90,20
6033,90,20
6034,90,20
6035,90,20
6036,90,20
6037,90,20
6038,90,20
6039,90,20
6040,90,20
6041,90,20
6042,90,20
6043,90,20
6044,91,15
6045,91,15
6046,91,15
6047,91,15
6048,91,15
6049,91,15
6050,91,15
6051,91,15
6052,91,15
6053,91,15
6054,91,15
6055,91,15
6056,91,15
6057,91,15
6058,91,15
6059,92,21
6060,92,21
6061,92,21
6062,92,21
6063,92,21
6064,92,21
6065,92,21
6066,92,21
6067,92,21
6068,92,21
6069,92,21
6070,92,21
6071,92,21
6072,92,21
6073,92,21
6074,92,21
6075,92,21
6076,92,21
6077,92,21
6078,92,21
6079,92,21
6080,93,11
6081,93,11
6082,93,11
6083,93,11
6084,93,11
6085,93,11
6086,93,11
6087,93,11
6088,93,11
6089,93,11
6090,93,11
6091,94,8
6092,94,8
6093,94,8
6094,94,8
6095,94,8
6096,94,8
6097,94,8
6098,94,8
6099,95,8
6100,95,8
6101,95,8
6102,95,8
6103,95,8
6104,95,8
6105,95,8
6106,95,8
6107,96,19
6108,96,19
6109,96,19
6110,96,19
6111,96,19
6112,96,19
6113,96,19
6114,96,19
6115,96,19
6116,96,19
6117,96,19
6118,96,19
6119,96,19
6120,96,19
6121,96,19
6122,96,19
6123,96,19
6124,96,19
6125,96,19
6126,97,5
6127,97,5
6128,97,5
6129,97,5
6130,97,5
6131,98,8
6132,98,8
6133,98,8
6134,98,8
6135,98,8
6136,98,8
6137,98,8
6138,98,8
6139,99,8
6140,99,8
6141,99,8
6142,99,8
6143,99,8
6144,99,8
6145,99,8
6146,99,8
6147,100,11
6148,100,11
6149,100,11
6150,100,11
6151,100,11
6152,100,11
6153,100,11
6154,100,11
6155,100,11
6156,100,11
6157,100,11
6158,101,11
6159,101,11
6160,101,11
6161,101,11
6162,101,11
6163,101,11
6164,101,11
6165,101,11
6166,101,11
6167,101,11
6168,101,11
6169,102,8
6170,102,8
6171,102,8
6172,102,8
6173,102,8
6174,102,8
6175,102,8
6176,102,8
6177,103,3
6178,103,3
6179,103,3
6180,104,9
6181,104,9
6182,104,9
6183,104,9
6184,104,9
6185,104,9
6186,104,9
6187,104,9
6188,104,9
6189,105,5
6190,105,5
6191,105,5
6192,105,5
6193,105,5
6194,106,4
6195,106,4
6196,106,4
6197,106,4
6198,107,7
6199,107,7
6200,107,7
6201,107,7
6202,107,7
6203,107,7
6204,107,7
6205,108,3
6206,108,3
6207,108,3
6208,109,6
6209,109,6
6210,109,6
6211,109,6
6212,109,6
6213,109,6
6214,110,3
6215,110,3
6216,110,3
6217,111,5
6218,111,5
6219,111,5
6220,111,5
6221,111,5
6222,112,4
6223,112,4
6224,112,4
6225,112,4
6226,113,5
6227,113,5
6228,113,5
6229,113,5
6230,113,5
6231,114,6
6232,114,6
6233,114,6
6234,114,6
6235,114,6
6236,114,6
